CORRESPONDENCE FILE, 1969-73
Chrono, April '73 [1 of 3]

Chrono, April '73 [1 of 3]

Chrono, April '73 [1 of 3]

[Chrono], May 1973

Correspondence--General, Jan. 1969 thru May 1969, Dept. of Justice

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [1 of 7]

Box 8

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [2 of 7]

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [3 of 7]

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [4 of 7]

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [5 of 7]

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [6 of 7]

Correspondence--General, Jan. 1969 thru May 1969, JWD [I] [7 of 7]

Correspondence--General, Jan. 1969 thru May 1969, JWD [II] [1 of 2]

Correspondence--General, Jan. 1969 thru May 1969, JWD [II] [2 of 2]

Correspondence--General, June 1969 thru Sept. 1969, D/J [I] [1 of 3]

Correspondence--General, June 1969 thru Sept. 1969, D/J [I] [2 of 3]

Correspondence--General, June 1969 thru Sept. 1969, D/J [I] [3 of 3]

Correspondence--General, June 1969 thru Sept. 1969, D/J [II] [1 of 4]

Correspondence--General, June 1969 thru Sept. 1969, D/J [II] [2 of 4]

Correspondence--General, June 1969 thru Sept. 1969, D/J [II] [3 of 4]

Correspondence--General, June 1969 thru Sept. 1969, D/J [II] [4 of 4]

Box 9

Corres.--General, October-December 1969, D/J [1 of 6]

Corres.--General, October-December 1969, D/J [2 of 6]

Corres.--General, October-December 1969, D/J [3 of 6]

Corres.--General, October-December 1969, D/J [4 of 6]

Corres.--General, October-December 1969, D/J [5 of 6]

Corres.--General, October-December 1969, D/J [6 of 6]

Correspondence--General, Oct.-Dec. 1969, Dept. [of] Justice

Correspondence--General-Jan. thru April 1970, Dept. [of] Justice [1 of 4]

Correspondence--General-Jan. thru April 1970, Dept. [of] Justice [2 of 4]

Correspondence--General-Jan. thru April 1970, Dept. [of] Justice [3 of 4]

Correspondence--General-Jan. thru April 1970, Dept. [of] Justice [4 of 4]

Corres--General, January thru April 1970, D/J [1 of 5]

Corres--General, January thru April 1970, D/J [3 of 5]

Corres--General, January thru April 1970, D/J [4 of 5]

Corres--General, January thru April 1970, D/J [5 of 5]

Corres--General, January thru April 1970, D/J [6 of 5]

Corres--General, May thru July 22, 1970, D/J [1 of 4]

Corres--General, May thru July 22, 1970, D/J [2 of 4]

Corres--General, May thru July 22, 1970, D/J [3 of 4]

Corres--General, May thru July 22, 1970, D/J [4 of 4]

Box 10

Corres, General, 7-11--8-31-70 [1 of 5]

Corres, General, 7-11--8-31-70 [2 of 5]

Corres, General, 7-11--8-31-70 [3 of 5]

Corres, General, 7-11--8-31-70 [4 of 5]

Corres, General, 7-11--8-31-70 [5 of 5]

Corres, General, 9-1--9/30/70 [1 of 6]

Corres, General, 9-1--9/30/70 [2 of 6]

Corres, General, 9-1--9/30/70 [3 of 6]

Corres, General, 9-1--9/30/70 [4 of 6]

Corres, General, 9-1--9/30/70 [5 of 6]

Corres, General, 9-1--9/30/70 [6 of 6]

Personal Corres., 2/28/69, JWD

J.W. Dean Personal Corres. [1973]

[Personal Correspondence and Papers, 1969-73] [I]

[Personal Correspondence and Papers, 1969-73] [II] [1 of 2]

[Personal Correspondence and Papers, 1969-73] [II] [2 of 2]

[Personal Correspondence and Papers, 1969-73] [III] [1 of 3]

[Personal Correspondence and Papers, 1969-73] [III] [2 of 3]

[Personal Correspondence and Papers, 1969-73] [III] [3 of 3]

[Personal Correspondence and Papers, 1969-73 [IV] [1 of 2]

Box 11

[Personal Correspondence and Papers, 1969-73 [IV] [2 of 2]

[Personal Correspondence and Papers, 1969-73 [V] [1 of 3]

[Personal Correspondence and Papers, 1969-73 [V] [2 of 3]

[Personal Correspondence and Papers, 1969-73 [V] [3 of 3]

[Memoranda, 1971-73] [1 of 7]

[Memoranda, 1971-73] [2 of 7]

[Memoranda, 1971-73] [3 of 7]

[Memoranda, 1971-73] [4 of 7]

[Memoranda, 1971-73] [5 of 7]

[Memoranda, 1971-73] [6 of 7]

[Memoranda, 1971-73] [7 of 7]

[Chron Files of Peter Kinsey, Jan.-Nov. 1972] [1 of 5]

[Chron Files of Peter Kinsey, Jan.-Nov. 1972] [2 of 5]

[Chron Files of Peter Kinsey, Jan.-Nov. 1972] [3 of 5]

[Chron Files of Peter Kinsey, Jan.-Nov. 1972] [4 of 5]

[Chron Files of Peter Kinsey, Jan.-Nov. 1972] [5 of 5]

166W Peter Baugher Chrono Files [1 of 3]

166W Peter Baugher Chrono Files [2 of 3]

166W Peter Baugher Chrono Files [3 of 3]

SUBJECT FILE, 1969-73

Box 12

Abortion [1 of 2]

Abortion [2 of 2]

Advisory Commission on Intergovernmental Relations

Advisory Panel on International Law [1 of 2]

Advisory Panel on International Law [2 of 2]

[Department of Agriculture, Control of Information] [1 of 3]

[Department of Agriculture, Control of Information] [2 of 3]

[Department of Agriculture, Control of Information] [3 of 3]

Airlines [1 of 2]

Airlines [2 of 2]

Alderson Contract [White House Steno typist Services] [1 of 2]

Alderson Contract [White House Steno typist Services] [1 of 2]

ABA [American Bar Association]

ABA--Young Lawyers Section [1 of 2]

ABA--Young Lawyers Section [2 of 2]

Box 13

American Revolution Bicentennial Commission

AT and T

America's 10 Outstanding Men--1971

Amnesty [1 of 5]

Amnesty [2 of 5]

Amnesty [3 of 5]

Amnesty [4 of 5]

Amnesty [5 of 5]

150W Antitrust

Antitrust/Pending Cases

Appointments (Presidential) Aliens

Arms Control and Disarmament Act, 1961

[Asian trip, February 1972] Hold for JWD

Asian trip, JWD, 2/72 [1 of 2]

Asian trip, JWD, 2/72 [2 of 2]

Attacks/Personal--on Admin.

Bail Reform [1 of 2]

Bail Reform [2 of 2]

Banking Reform Act of 1971

Baton Rouge Disturbance

Box 14

146W Lester Barrer (Affirmative Action Plans)

Berrigan Case

Bicentennial Commission (Phila.) [1 of 4]

Bicentennial Commission (Phila.) [2 of 4]

Bicentennial Commission (Phila.) [3 of 4]

Bicentennial Commission (Phila.) [4 of 4]

Bills--Presentation to President [Counsel's Advice on Legislation, Statements and Executive Orders] [1 of 2]

Bills--Presentation to President [Counsel's Advice on Legislation, Statements and Executive Orders] [2 of 2]

Board of Parole [1 of 2]

Board of Parole [2 of 2]

Bombings

Book Clubs, JWD [Withdrawn and Returned]

Bribery and Related Statutes [Withdrawn and Returned]

BNDD [Bureau of Narcotics and Dangerous Drugs/DOD, Fugitive Operation 1972] [1 of 2]

BNDD [Bureau of Narcotics and Dangerous Drugs/DOD, Fugitive Operation 1972] [2 of 2]

Cabinet Committee on International Narcotics Control

Cabinet Committee on Opportunities for Spanish-Speaking People [1 of 5]

Cabinet Committee on Opportunities for Spanish-Speaking People [2 of 5]

Cabinet Committee on Opportunities for Spanish-Speaking People [3 of 5]

Cabinet Committee on Opportunities for Spanish-Speaking People [4 of 5]

Cabinet Committee on Opportunities for Spanish-Speaking People [5 of 5]

Box 15

CRLA [California Rural Legal Assistance Program]--Welfare Requirements [1 of 2]

CRLA [California Rural Legal Assistance Program]--Welfare Requirements [2 of 2]

Calley--April-May 1971 [1 of 4]

Calley--April-May 1971 [2 of 4]

Calley--April-May 1971 [3 of 4]

Calley--April-May 1971 [4 of 4]

Calley Correspondence [1 of 3]

Calley Correspondence [2 of 3]

Calley Correspondence [3 of 3]

Calley--Later Developments [1 of 5]

Calley--Later Developments [2 of 5]

Calley--Later Developments [3 of 5]

Calley--Later Developments [4 of 5]

Calley--Later Developments [5 of 5]

Lt. Calley/My Lai Village

Box 16

[Calley], Medina Court Martial [1 of 2]

[Calley], Medina Court Martial [2 of 2]

[Calley], My Lai Cases—General [1 of 5]

[Calley], My Lai Cases—General [2 of 5]

[Calley], My Lai Cases—General [3 of 5]

[Calley], My Lai Cases—General [4 of 5]

[Calley], My Lai Cases—General [5 of 5]

[Calley], War Crimes Study [1 of 4]

[Calley], War Crimes Study [2 of 4]

[Calley], War Crimes Study [3 of 4]

[Calley], War Crimes Study [4 of 4]

Campaign '72 (Correspondence) [1 of 2]

Campaign '72 (Correspondence) [2 of 2]

'72 Campaign Literature

1701 Campaign Releases [1 of 3]

1701 Campaign Releases [2 of 3]

1701 Campaign Releases [3 of 3]

Box 17

Campus Disorder [I] [1 of 5]

Campus Disorder [I] [2 of 5]

Campus Disorder [I] [3 of 5]

Campus Disorder [I] [4 of 5]

Campus Disorder [I] [5 of 5]

Campus Disorder [II]

Capital Punishment [1 of 2]

Capital Punishment [2 of 2]

[William J.] Casey—Correspondence [1 of 5]

[William J.] Casey—Correspondence [2 of 5]

[William J.] Casey—Correspondence [3 of 5]

[William J.] Casey—Correspondence [4 of 5]

[William J.] Casey—Correspondence [5 of 5]

[William J Casey Nomination], Boggs-Casey Book [Empty]

[William J.] Casey--Holdings and Securities [1 of 6]

[William J.] Casey--Holdings and Securities [2 of 6]

[William J.] Casey--Holdings and Securities [3 of 6]

[William J.] Casey--Holdings and Securities [4 of 6]

Box 18

[William J.] Casey--Holdings and Securities [5 of 6]

[William J.] Casey--Holdings and Securities [6 of 6]

Casey Nominations--SEC [Securities and Exchange Commission] [I] [1 of 2]

Casey Nominations--SEC [Securities and Exchange Commission] [I] [2 of 2]

Casey Nominations--SEC [Securities and Exchange Commission] [II]

[William J.] Casey--WH Correspondence [1 of 6]

[William J.] Casey--WH Correspondence [2 of 6]

[William J.] Casey--WH Correspondence [3 of 6]

[William J.] Casey--WH Correspondence [4 of 6]

[William J.] Casey--WH Correspondence [5 of 6]

[William J.] Casey--WH Correspondence [6 of 6]

Censor [Director, Office of Censorship, 1970] [1 of 2]

Censor [Director, Office of Censorship, 1970] [2 of 2]

CNA [Center for Naval Analysis]-GSA [General Services Administration]

Contract

Chapin, Dwight--Telephone Calls--Oct.-Nov. 1971 [1 of 3]

Chapin, Dwight--Telephone Calls--Oct.-Nov. 1971 [2 of 3]

Chapin, Dwight--Telephone Calls--Oct.-Nov. 1971 [3 of 3]

Chapin, Dwight--Telephone Calls--Dec. 1971

Box 19

Chapin, Dwight, Telephone Calls, Jan.-March 1972 [1 of 4]

Chapin, Dwight, Telephone Calls, Jan.-March 1972 [2 of 4]

Chapin, Dwight, Telephone Calls, Jan.-March 1972 [3 of 4]

Chapin, Dwight, Telephone Calls, Jan.-March 1972 [4 of 4]

Chapin, Dwight, Telephone Calls--April-May 1972 [1 of 3]

Chapin, Dwight, Telephone Calls--April-May 1972 [2 of 3]

Chapin, Dwight, Telephone Calls--April-May 1972 [3 of 3]

Telephone Calls--Chapin--June-July 1972 [1 of 5]

Telephone Calls--Chapin--June-July 1972 [2 of 5]

Telephone Calls--Chapin--June-July 1972 [3 of 5]

Telephone Calls--Chapin--June-July 1972 [4 of 5]

Telephone Calls--Chapin--June-July 1972 [5 of 5]

Chapin, Dwight L.--Telephone Calls, Aug. '72 [1 of 3]

Chapin, Dwight L.--Telephone Calls, Aug. '72 [2 of 3]

Chapin, Dwight L.--Telephone Calls, Aug. '72 [3 of 3]

Chapin, Dwight L.--Telephone Calls (Sept. '72) [1 of 3]

Chapin, Dwight L.--Telephone Calls (Sept. '72) [2 of 3]

Chapin, Dwight L.--Telephone Calls (Sept. '72) [3 of 3]

Chapin, Dwight--Telephone Calls--October 1972 [1 of 6]

Chapin, Dwight--Telephone Calls--October 1972 [2 of 6]

Box 20

Chapin, Dwight--Telephone Calls--October 1972 [3 of 6]

Chapin, Dwight--Telephone Calls--October 1972 [4 of 6]

Chapin, Dwight--Telephone Calls--October 1972 [5 of 6]

Chapin, Dwight--Telephone Calls--October 1972 [6 of 6]

Charlotte, N.C., 10/15/71 [Visit of the President to]

[Children's March for Survival, 3/28/72]

China Trip--Motion Picture Contract [1 of 4]

China Trip--Motion Picture Contract [2 of 4]

China Trip--Motion Picture Contract [3 of 4]

China Trip--Motion Picture Contract [4 of 4]

China Trip--Photo Contract [1 of 3]

China Trip--Photo Contract [2 of 3]

China Trip--Photo Contract [3 of 3]

Chinese Rifles [President Nixon's Gift of, 1970] [1 of 3]

Chinese Rifles [President Nixon's Gift of, 1970] [2 of 3]

Chinese Rifles [President Nixon's Gift of, 1970] [3 of 3]

Citizen Involvement Programs

Citizen Mail [1971-72]

Citizen Mail—General [1 of 5]

Citizen Mail—General [2 of 5]

Citizen Mail—General [3 of 5]

Box 21

Citizen Mail—General [4 of 5]

Citizen Mail—General [5 of 5]

Citizens Legal Defense Alliance [1 of 2]

Citizens Legal Defense Alliance [2 of 2]

151W CAB [Civil Aeronautics Board]--Presidential Powers [1 of 2]

151W CAB [Civil Aeronautics Board]--Presidential Powers [2 of 2]

Civil Rights Commission [proposed legislation]

Classification [I] [1 of 3]

Classification [I] [2 of 3]

Classification [I] [3 of 3]

Classification [II] [1 of 5]

Classification [II] [2 of 5]

Classification [II] [3 of 5]

Classification [II] [4 of 5]

Classification [II] [5 of 5]

Classification and Declassification of National Security Information and Material

Classification System (New) [1 of 3]

Classification System (New) [2 of 3]

Box 22

Classification System (New) [3 of 3]

Clawson [Muskie "Canuck" letter, 1972]

Clearing House for State Criminal Law Revision

Clippings [Watergate, Feb.-April 1973] [1 of 5]

Clippings [Watergate, Feb.-April 1973] [2 of 5]

Clippings [Watergate, Feb.-April 1973] [3 of 5]

Clippings [Watergate, Feb.-April 1973] [4 of 5]

Clippings [Watergate, Feb.-April 1973] [5 of 5]

Collection of Crime Statistics

Commission on Executive, Legislative and Judicial Salaries

Commission on Marihuana

Commission to Re-Direct Olympic Effort [1 of 3]

Commission to Re-Direct Olympic Effort [2 of 3]

Commission to Re-Direct Olympic Effort [3 of 3]

Commission on White House Fellows

Commissioning Certificates [1 of 2]

Commissioning Certificates [2 of 2]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [1 of 8]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [2 of 8]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [3 of 8]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [4 of 8]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [5 of 8]

Box 23

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [6 of 8]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [7 of 8]

148W The Committee for Nuclear Responsibility v. Glenn T. Seaborg [re Amchitka test] [8 of 8]

Committees of Congress, Jan. 1973 [Empty]

149W COSATI [Committee on Scientific and Technical Information]

Committee Requests (Congressional), IRS

Common Cause [I] [1 of 4]

Common Cause [I] [2 of 4]

Common Cause [I] [3 of 4]

Common Cause [I] [4 of 4]

Common Cause [II] [1 of 5]

Common Cause [II] [2 of 5]

Common Cause [II] [3 of 5]

Box 24

Common Cause [II] [4 of 5]

Common Cause [II] [5 of 5]

Confirmation of OMB Directorships [1 of 3]

Confirmation of OMB Directorships [2 of 3]

Confirmation of OMB Directorships [3 of 3]

Congressional Inquires

Congressional Redistricting, 1971 [1 of 3]

Congressional Redistricting, 1971 [2 of 3]

Congressional Redistricting, 1971 [3 of 3]

Congressional Subpoena Power

Constitutional Amendment--18-year-old vote [1 of 2]

Constitutional Amendment--18-year-old vote [2 of 2]

Constitutional Convention [1969]

Constitutional Oath Support Act [1 of 2]

Constitutional Oath Support Act [2 of 2]

"Constitutional Restrictions on Appointments of Congressmen"

Contempt of Congress [and the Columbia Broadcasting System]

Contracts [1972]

Convention '72 [1 of 7]

Convention '72 [2 of 7]

Convention '72 [3 of 7]

Box 25

Convention '72 [4 of 7]

Convention '72 [5 of 7]

Convention '72 [6 of 7]

Convention '72 [7 of 7]

110W, Copper Smelting Industry--White House Contacts [1 of 6]

110W, Copper Smelting Industry--White House Contacts [2 of 6]

110W, Copper Smelting Industry--White House Contacts [3 of 6]

110W, Copper Smelting Industry--White House Contacts [4 of 6]

110W, Copper Smelting Industry--White House Contacts [5 of 6]

110W, Copper Smelting Industry--White House Contacts [6 of 6]

Copyright [1 of 7]

Copyright [2 of 7]

Copyright [3 of 7]

Copyright [4 of 7]

Copyright [5 of 7]

Copyright [6 of 7]

Copyright [7 of 7]

Corrections [Criminal Rehabilitation, 1969-70] [1 of 8]

Corrections [Criminal Rehabilitation, 1969-70] [2 of 8]

Box 26

Corrections [Criminal Rehabilitation, 1969-70] [3 of 8]

Corrections [Criminal Rehabilitation, 1969-70] [4 of 8]

Corrections [Criminal Rehabilitation, 1969-70] [5 of 8]

Corrections [Criminal Rehabilitation, 1969-70] [6 of 8]

Corrections [Criminal Rehabilitation, 1969-70] [7 of 8]

Corrections [Criminal Rehabilitation, 1969-70] [8 of 8]

Corrupt Practices Act Litigation--RNC, "Common Cause"/ RNC Correspondence [1 of 2]

Corrupt Practices Act Litigation--RNC, "Common Cause"/ RNC Correspondence [2 of 2]

Cost of Living Council

Coto de Caza Ranch and Hunt Club

[Confidential Report for the President-Elect Re Crime] [I] [1 of 6]

[Confidential Report for the President-Elect Re Crime] [I] [2 of 6]

[Confidential Report for the President-Elect Re Crime] [I] [3 of 6]

[Confidential Report for the President-Elect Re Crime] [I] [4 of 6]

[Confidential Report for the President-Elect Re Crime] [I] [5 of 6]

[Confidential Report for the President-Elect Re Crime] [I] [6 of 6]

[Confidential Report for the President-Elect Re Crime] [II] [1 of 6]

[Confidential Report for the President-Elect Re Crime] [II] [2 of 6]

[Confidential Report for the President-Elect Re Crime] [II] [3 of 6]

Box 27

[Confidential Report for the President-Elect Re Crime] [II] [4 of 6]

[Confidential Report for the President-Elect Re Crime] [II] [5 of 6]

[Confidential Report for the President-Elect Re Crime] [II] [6 of 6]

Crime and the Rights of the Accused [1 of 3]

Crime and the Rights of the Accused [2 of 3]

Crime and the Rights of the Accused [3 of 3]

Crime Clippings--1968, JWD [Withdrawn and Returned]

Crime--General

Crime--General, 1965-66 [Withdrawn and Returned]

Crime--General--1967, JWD [Withdrawn and Returned]

Crime--General, 1968-69, JWD [Withdrawn and Returned]

Crime--LBJ Statements

PR re Crime Fight

Cross Florida Barge Canal [1 of 7]

Cross Florida Barge Canal [2 of 7]

Cross Florida Barge Canal [3 of 7]

Cross Florida Barge Canal [4 of 7]

Cross Florida Barge Canal [5 of 7]

Cross Florida Barge Canal [6 of 7]

Cross Florida Barge Canal [7 of 7]

Culpeper Reaction Plan [Security of the Communications and Records Center, Federal Reserve Bank of Richmond] [1 of 2]

Culpeper Reaction Plan [Security of the Communications and Records Center, Federal Reserve Bank of Richmond] [2 of 2]

Customs Court [1 of 5]

Customs Court [2 of 5]

Box 28

Customs Court [3 of 5]

Customs Court [4 of 5]

Customs Court [5 of 5]

DACY [Norman F. Dacey]

Damson Oil Corp.

152W Davis-Bacon Act [1 of 3]

152W Davis-Bacon Act [2 of 3]

152W Davis-Bacon Act [3 of 3]

[John Dean, resumes and biographical information]

[John Dean], Financial Statement [and Caulfield IRS Memo]

Dean vs Dean [Divorce of John and Karla Dean] [Withdrawn and Returned]

October 13, 1972 [Wedding of John and Maureen Dean] [Withdrawn and Returned]

Declassification Project [1 of 2]

Declassification Project [2 of 2]

LBJ Declassification [1 of 4]

LBJ Declassification [2 of 4]

LBJ Declassification [3 of 4]

LBJ Declassification [4 of 4]

Defense Dept. Budget, FY 1973

Delegation of Authority [to the Staff Secretary]

Elias Demetracopoulos

Democratic Platform

Democratic State Central Committee vs. Committee for the Preservation of the Democratic Party in California

Dere Mr. President [re Art Linkletter's book]

Deserters to Canada

D.C. Bar Association [Withdrawn and Returned]

D.C. Juvenile, JWD [1965] [Withdrawn and Returned]

Dist. of Col. Reorganization Plan No. 3--1967, JWD [Withdrawn and Returned]

D.C. Representation [1 of 3]

D.C. Representation [2 of 3]

D.C. Representation [3 of 3]

Box 29

Draft Recovery Act of '72

Administration Drug Bill [1 of 4]

Administration Drug Bill [2 of 4]

Administration Drug Bill [3 of 4]

Administration Drug Bill [4 of 4]

[Administration Drug Bill] [I] [1 of 4]

[Administration Drug Bill] [I] [2 of 4]

[Administration Drug Bill] [I] [3 of 4]

[Administration Drug Bill] [I] [4 of 4]

[Administration Drug Bill] [II] [1 of 8]

[Administration Drug Bill] [II] [2 of 8]

[Administration Drug Bill] [II] [3 of 8]

[Administration Drug Bill] [II] [4 of 8]

[Administration Drug Bill] [II] [5 of 8]

[Administration Drug Bill] [II] [6 of 8]

[Administration Drug Bill] [II] [7 of 8]

[Administration Drug Bill] [II] [8 of 8]

Box 30

[Administration Drug Bill] [III] [1 of 5]

[Administration Drug Bill] [III] [2 of 5]

[Administration Drug Bill] [III] [3 of 5]

[Administration Drug Bill] [III] [4 of 5]

[Administration Drug Bill] [III] [5 of 5]

[Administration Drug Bill] [IV] [1 of 5]

[Administration Drug Bill] [IV] [2 of 5]

[Administration Drug Bill] [IV] [3 of 5]

[Administration Drug Bill] [IV] [4 of 5]

[Administration Drug Bill] [IV] [5 of 5]

[Administration Drug Bill] [V] [1 of 4]

[Administration Drug Bill] [V] [2 of 4]

[Administration Drug Bill] [V] [3 of 4]

[Administration Drug Bill] [V] [4 of 4]

White House Drug Conference [1 of 2]

White House Drug Conference [2 of 2]

Drugs

Drugs, JWD [Withdrawn and Returned]

Dupont-Glore-Forgan

Box 31

William D. Eberle [Special Representative for Trade Negotiations] [1 of 4]

William D. Eberle [Special Representative for Trade Negotiations] [2 of 4]

William D. Eberle [Special Representative for Trade Negotiations] [3 of 4]

William D. Eberle [Special Representative for Trade Negotiations] [4 of 4]

D. Eberle [Special Representative for Trade Negotiations]

Personnel Forms, WDE [William D. Eberle] and DAK [1 of 3]

Personnel Forms, WDE [William D. Eberle] and DAK [2 of 3]

