Complete list of films set in Scotlands, by decade. All films are 45 minutes or longer and either mostly set in Scotland or have significant scenes set there.

Said O’Reilly to McNab (William Beaudine, 1937)

Storm in a Teacup (Ian Dalrymple & Victor Saville, 1937)

Kidnapped (Alfred L. Werker & Otto Preminger, 1938)

Marigold (Thomas Bentley, 1938)

Confessions of a Nazi Spy (Anatole Litvak, 1939)

Rulers of the Sea (Frank Lloyd, 1939)

Shipyard Sally (Monty Banks, 1939)

The Spy in Black (Michael Powell, 1939)

1940s

The Heart of a Queen (Carl Froelich, 1940)

Hoots Mon! (Roy William Neill, 1940)

Cottage To Let (Anthony Asquith, 1941)

The Ghost of St Michael’s (Marcel Varnel, 1941)

Jeannie (Harold French, 1941)

Old Mother Riley’s Ghosts (John Baxter, 1941)

Shining Victory (Irving Rapper, 1941)

Back-Room Boy (Herbert Mason, 1942)

Hatter’s Castle (Lance Comfort, 1942)

Nightmare (Tim Whelan, 1942)

Lassie Come Home (Fred M. Wilcox, 1943)

The Shipbuilders (John Baxter, 1943)

On Approval (Clive Brook, 1944)

The Body Snatcher (Robert Wise, 1945)

The House of Fear (Roy William Neill, 1945)

I Know Where I’m Going! (Michael Powell & Emeric Pressburger, 1945)

The Green Years (Victor Saville, 1946)

Terror by Night (Roy William Neill, 1946)

The Brothers (David MacDonald, 1947)

The Silver Darlings (Clarence Elder, 1947)

The Two Mrs Carrolls (Peter Godfrey, 1947)

Bonnie Prince Charlie (Kimmins and Korda, 1948)

Castle Sinister (Oscar Burn, 1948)

Hills of Home (Fred M. Wilcox, 1948)

Kidnapped (William Beaudine, 1948)

Macbeth (Orson Welles, 1948)

So Dear to My Heart (Harold D. Schuster & Hamilton Luske, 1948)

The Swordsman (Joseph H. Lewis, 1948)

Challenge to Lassie (Richard Thorpe, 1949)

Floodtide (Frederick Wilson, 1949)

The Secret of St Ives (Phil Rosen, 1949)

Whisky Galore! (Alexander Mackendrick, 1949)

1950s

The Gorbals Story (David MacKane, 1950)

Madeleine (David Lean, 1950)

Circle of Danger (Jacques Tourneur, 1951)

Flesh and Blood (Anthony Kimmins, 1951)

Happy Go Lovely (H. Bruce Humberstone, 1951)

The Man From Planet X (Edgar G. Ulmber, 1951)

You’re Only Young Twice (Terry Bishop, 1951)

The Brave Don’t Cry (Philip Leacock, 1952)

Castle in the Air (Henry Cass, 1952)

Hunted (Charles Crichton, 1952)

The Greed of William Hart (Oswald Mitchell, 1953)

Johnny on the Run (Lewis Gilbert, 1953)

Laxdale Hall (John Eldridge, 1953)

The Master of Ballantrae (William Keighley, 1953)

The Maze (William Cameron Menzies, 1953)

Rob Roy: The Highland Rogue (Harold French, 1953)

Brigadoon (Vincente Minneli, 1954)

Devil Girl from Mars (David MacDonald, 1954)

The Maggie (Alexander Mackendrick, 1954)

Seagulls Over Sorrento (John Boulting & Roy Boulting, 1954)

Shetlandsgjengen (Michael Forlong, 1954)

Trouble in the Glen (Herbert Wilcox, 1954)

The Adventures of Quentin Durward (Richard Thorpe, 1955)

Geordie (Frank Launder, 1955)

The Anatomist (Dennis Vance, 1956)

X: The Unknown (Leslie Norman, 1956)

Let’s Be Happy (Henry Levin, 1957)

Darby’s Rangers (William A. Wellman, 1958)

Rockets Galore! (Michael Relph, 1958)

The 39 Steps (Ralph Thomas, 1959)

The Battle of the Sexes (Charles Crichton, 1959)

The Bridal Path (Frank Launder, 1959)

John Paul Jones (John Farrow, 1959)

Journey to the Center of the Earth (Henry Levin, 1959)

1960s

The Flesh and the Fiends (John Gilling, 1960)

Kidnapped (Robert Stevenson, 1960)

A Touch of Larceny (Guy Hamilton, 1960)

Tunes of Glory (Ronald Neame, 1960)

Don’t Bother to Knock (Cyril Frankel, 1961)

Greyfriars Bobby (Don Chaffey, 1961)

Macbeth (Paul Almond, 1961)

No, My Darling Daughter (Ralph Thomas, 1961)

What a Whopper (Gilbert Gunn, 1961)

The Amorous Prawn (Anthony Kimmins, 1962)

The Witch’s Curse (Riccardo Freda, 1962)

The Ghost (Riccardo Freda, 1963)

The Indian Scarf (Alfred Vohrer, 1963)

Culloden (Peter Watkins, 1964)

The Three Lives of Thomasina (Don Chaffey, 1964)

The Heart of Midlothian (Michael Barry, 1966)

Fantomas vs. Scotland Yard (Andre Hunebelle, 1967)

The Hunch (Sarah Erulkar, 1967)

Island of the Burning Damned (Terence Fisher, 1967)

The Girl with a Pistol (Mario Monicelli, 1968)

Shots Under the Gallows (Horst Seemann, 1968)

Submarine X-1 (William A. Graham, 1968)

Mary, Queen of Scots (Basil Coleman, 1969)

The Prime of Miss Jean Brodie (Ronald Neame, 1969)

Ring of Bright Water (Jack Couffer, 1969)

Sinful Davey (John Huston, 1969)

1970s

The Ballad of Tam Lin (Roddy McDowall, 1970)

Brotherly Love (J. Lee Thompson, 1970)

The McKenzie Break (Lamont Johnson, 1970)

The Private Life of Sherlock Holmes (Billy Wilder, 1970)

Catch Me A Spy (Dick Clement, 1971)

Kidnapped (Delbert Mann, 1971)

Macbeth (Roman Polanski, 1971)

Macbeth (Werner Schroeter, 1971)

Mary, Queen of Scots (Charles Jarrott, 1971)

The Massacre of Glencoe (Austin Campbell, 1971)

When Eight Bells Toll (Etienne Perier, 1971)

Burke & Hare (Vernon Sewell, 1972)

Just Your Luck (Mike Newell, 1972)

Madame Sin (David Greene, 1972)

My Childhood (Bill Douglas, 1972)

Kidnapped (Leif Gram, 1973)

The Hanging Woman (José Luis Merino, 1973)

My Ain Folk (Bill Douglas, 1973)

Nothing But the Night (Peter Sasdy, 1973)

Seven Deaths in the Cat’s Eyes (Antonio Margheriti, 1973)

The Wicker Man (Robin Hardy, 1973)

The Great McGonagall (Joe McGrath, 1975)

Just Another Saturday (John Mackenzie, 1975)

The Little Minister (Cedric Messina, 1975)

The Elephants’ Graveyard (John Mackenzie, 1976)

Nosey Dobson (Mike Alexander, 1976)

Willie Rough (Bob McIntosh, 1976)

Fire in the Water (Peter Whitehead, 1977)

Long Shot (Maurice Hatton, 1978)

My Way Home (Bill Douglas, 1978)

The Thirty-Nine Steps (Don Sharp, 1978)

Just a Boys’ Game (John Mackenzie, 1979)

Macbeth (Philip Casson, 1979)

A Sense of Freedom (John Mackenzie, 1979)

The Slab Boys (Bob Hird, 1979)

That Sinking Feeling (Bill Forsyth, 1979)

1980s

Death Watch (Bertrand Tavernier, 1980)

Gregory’s Girl (Bill Forsyth, 1980)

Chariots of Fire (Hugh Hudson, 1981)

Eye of the Needle (Richard Marquand, 1981)

The Loch Ness Horror (Larry Buchanan, 1981)

Hero (Barney Platts-Mills 1982)

Living Apart Together (Charles Gormley, 1982)

Another Time, Another Place (Michael Radford, 1983)

Ill Fares the Land (Bill Bryden, 1983)

Local Hero (Bill Forsyth, 1983)

Macbeth (Jack Gold, 1983)

Macbeth (Bela Tarr, 1983)

Comfort and Joy (Bill Forsyth, 1984)

Greystoke: The Legend of Tarzan, Lord of the Apes (Hugh Hudson, 1984)

The Master of Ballantrae (Douglas Hickox, 1984)

The Girl in the Picture (Cary Parker, 1985)

Restless Natives (Michael Hoffman, 1985)

Highlander (Russell Mulcahy, 1986)

The Gospel According to Vic (Charles Gormley, 1986)

Kidnapped (Geoff Collins, 1986)

Dreams Lost, Dreams Found (Willi Patterson, 1987)

Down Where the Buffalo Go (Ian Knox, 1988)

The Steamie (Haldane Duncan, 1988)

Albert and the Lion (Haldane Duncan, 1989)

Conquest of the South Pole (Gillies MacKinnon, 1989)

Govan Ghost Story (David Hayman, 1989)

Play Me Something (Timothy Neat, 1989)

Venus Peter (Ian Sellar, 1989)

Wild Flowers (Robert Smith, 1989)

1990s

The Big Man (David Leland, 1990)

Silent Scream (David Hayman, 1990)

Den ofrivillige golfaren (Lasse Aberg, 1991)

Dreaming (Mike Alexander, 1991)

Tickets for the Zoo (Brian Crumlish, 1991)

Blue Black Permanent (Margaret Tait, 1992)

The Bogie Man (Charles Gormley, 1992)

Double X: The Name of the Game (Shani Grewal, 1992)

Salt on Our Skin (Andrew Birkin, 1992)

Soft Top Hard Shoulder (Stefan Schwartz, 1992)

Year of the Comet (Peter Yates, 1992)

As An Eilean (Mike Alexander, 1993)

Being Human (Bill Forsyth, 1993)

Down Among the Big Boys (Charles Gormley, 1993)

Shepherd on the Rock (Bob Keen, 1993)

The Blue Boy (Paul Murton, 1994)

Charlie & Louise – Das doppelte Lottchen (Joseph Vilsmaier, 1994)

Chasing the Deer (Graham Holloway, 1994)

Dragonworld (Ted Nicolaou, 1994)

Mairi Mhor (Mike Alexander, 1994)

The Priest and the Pirate (Hugh Farrell, 1994)

Shallow Grave (Danny Boyle, 1994)

Staggered (Martin Clunes, 1994)

Braveheart (Mel Gibson, 1995)

Gargoyles: The Heroes Awaken (Hashimoto, Kawamura, Terada, 1995)

Go Now (Michael Winterbottom, 1995)

Kidnapped (Ivan Passer, 1995)

The Near Room (David Hayman, 1995)

Rob Roy (Michael Caton-Jones, 1995)

Ruffian Hearts (David Kane, 1995)

Safe Haven (Debbie Shuter, 1995)

The Big Picnic (Derek Bailey, 1996)

Breaking the Waves (Lars von Trier, 1996)

The Bruce (Bob Carruthers, 1996)

Carla’s Song (Ken Loach, 1996)

Loch Ness (John Henderson, 1996)

Nightlife (Patrick Harkins, 1996)

Small Faces (Gillies MacKinnon, 1996)

Stella Does Tricks (Coky Giedroyc, 1996)

Trainspotting (Danny Boyle, 1996)

Deacon Brodie (Philip Saville, 1997)

The Life of Stuff (Simon Donald, 1997)

Macbeth (Jeremy Freeston, 1997)

Mrs Brown (John Madden, 1997)

Regeneration (Gillies MacKinnon, 1997)

The Slab Boys (John Byrne, 1997)

The Winter Guest (Alan Rickman, 1997)

The Acid House (Paul McGuigan, 1998)

All For Love (Harry Hook, 1998)

The Governess (Sandra Goldbacher, 1998)

My Name Is Joe (Ken Loach, 1998)

Orphans (Peter Mullan, 1998)

Postmortem (Albert Pyun, 1998)

Urban Ghost Story (Genevieve Jolliffe, 1998)

Aarzoo (Lawrence D’Souza, 1999)

The Big Tease (Kevin Allen, 1999)

The Debt Collector (Anthony Neilson, 1999)

Dragonworld: The Legend Continues (Ted Nicolau, 1999)

Entrapment (Jon Amiel, 1999)

Gregory’s Two Girls (Bill Forsyth, 1999)

Hold Back the Night (Phil Davis, 1999)

Lucia (Don Boyd, 1999)

The Match (Mick Davis, 1999)

My Life So Far (Hugh Hudson, 1999)

One More Kiss (Vadim Jean, 1999)

Ratcatcher (Lynne Ramsay, 1999)

Women Talking Dirty (Coky Giedroyc, 1999)

2000s

Aberdeen (Hans Petter Moland, 2000)

Beautiful Creatures (Bill Eagles, 2000)

Complicity (Gavin Millar, 2000)

Daybreak (Bernard Rudden, 2000)

Donovan Quick (David Blair, 2000)

The Little Vampire (Uli Edel, 2000)

Love the One You’re With (Robbie Moffat, 2000)

One Life Stand (May Miles Thomas, 2000)

Pasty Faces (David Paul Baker, 2000)

Beneath Loch Ness (Chuck Comisky, 2001)

Gas Attack (Kenneth Glenaan, 2001)

Harry Potter and the Philosopher’s Stone (Chris Columbus, 2001)

Pyaar Ishq Aur Mohabbat (Rajiv Rai, 2001)

Strictly Sinatra (Peter Capaldi, 2001)

Dog Soldiers (Neil Marshall, 2002)

Harry Potter and the Chamber of Secrets (Chris Columbus, 2002)

The Hawk and the Dove (Robbie Moffat, 2002)

Just Around the Corner (Uisdean Murray, 2002)

The Last Great Wilderness (David Mackenzie, 2002)

Morvern Callar (Lynne Ramsay, 2002)

A Shot At Glory (Micahel Corrente, 2002)

Sweet Sixteen (Ken Loach, 2002)

This Is Not a Love Song (Bille Eltringham, 2002)

Wilbur Wants to Kill Himself (Lone Scherfig, 2002)

16 Years of Alcohol (Richard Jobson, 2003)

AfterLife (Alison Peebles, 2003)

American Cousins (Don Coutts, 2003)

The Bone Hunter (Robbie Moffat, 2003)

Finding Fortune (Robbie Moffat, 2003)

Four Eyes (Duncan Finnigan, 2003)

Ghost Rig (Julian Kean, 2003)

Man Dancin’ (Norman Stone, 2003)

Skagerrak (Søren Kragh-Jacobsen, 2003)

Solid Air (May Miles Thomas, 2003)

The Ticking Man (Steven Lewis Simpson, 2003)

Winter Solstice (Martyn Friend, 2003)

The Winter Warrior (Robbie Moffat, 2003)

Young Adam (David Mackenzie, 2003)

Ae Fond Kiss… (Ken Loach, 2004)

Blinded (Eleanor Yule, 2004)

Bobby Jones: Stroke of Genius (2004)

Dear Frankie (Shona Auerbach, 2004)

Devil’s Gate (Stuart St Paul, 2004)

Harry Potter and the Prisoner of Azkaban (Alfonso Cuaron, 2004)

Heartless (Nicholas Laughland, 2005)

In A Man’s World (Lee Hutcheon, 2004)

Incident at Loch Ness (Zak Penn, 2004)

King Arthur (Antoine Fuqua, 2004)

One Last Chance (Stewart Svaasand, 2004)

The Purifiers (Richard Jobson, 2004)

Raindogs (Robbie Moffat, 2004)

Red Rose (Robbie Moffat, 2004)

The Rocket Post (Stephen Whittaker, 2004)

Scooby-Doo! and the Loch Ness Monster (Scott Jeralds & Joe Sichta, 2004)

Unleashed (Louis Leterrier, 2004)

Festival (Annie Griffin, 2005)

Gamerz (Robbie Fraser, 2005)

Greyfriars Bobby (John Henderson, 2005)

Harry Potter and the Goblet of Fire (Mike Newell, 2005)

Lassie (Charles Sturridge, 2005)

Man to Man (Régis Wargnier, 2005)

Night People (Adrian Mead, 2005)

On A Clear Day (Gaby Dellal, 2005)

Wild Country (Craig Strachan, 2005)

Axe Raiders (Robbie Moffat, 2006)

Cycle (Robbie Moffat, 2006)

The Da Vinci Code (Ron Howard, 2006)

Dead End (Erwin van den Eshof, 2006)

The Flying Scotsman (Douglas Mackinnon, 2006)

Half Light (Craig Rosenberg, 2006)

Low Winter Sun (Adrian Shergold, 2006)

Nina’s Heavenly Delights (Pratibha Parmar, 2006)

Red Road (Andrea Arnold, 2006)

True North (Steve Hudson, 2006)

Hallam Foe (David Mackenzie, 2007)

Harry Potter and the Order of the Phoenix (David Yates, 2007)

The Inheritance (Charles Henri Belleville, 2007)

Reichenbach Falls (John McKay, 2007)

Seachd: The Inaccessible Pinnacle (Simon Miller, 2007)

The Water Horse: Legend of the Deep (Jay Russell, 2007)

Wedding Belles (Philip John, 2007)

A Woman in Winter (Richard Jobson, 2007)

The 39 Steps (James Hawes, 2008)

The Dead Outside (Kerry Anne Mullaney, 2008)

Doomsday (Neil Marshall, 2008)

Made of Honor (Paul Weiland, 2008)

New Town Killers (Richard Jobson, 2008)

One Day Removals (Mark Stirton, 2008)

The Secret of Loch Ness (Michael Rowitz, 2008)

Sessions of the Mind (Uisdean Murray, 2008)

Stone of Destiny (Charles Martin Smith, 2008)

Trouble Sleeping (Robert Rae, 2008)

The Clan (Lee Hutcheon, 2009)

Clive Barker’s Book of Blood (John Harrison, 2009)

Crying with Laughter (Justin Molotnikov, 2009)

Harry Potter and the Half-Blood Prince (David Yates, 2009)

The Hope Within (Graeme Noble & John-William Noble, 2009)

New Town (Annie Griffin, 2009)

No Holds Bard (Brian Kelly, 2009)

Running in Traffic (Dale Corlett, 2009)

The Secret of Kells (Tomm Moore & Nora Twomey, 2009)

Valhalla Rising (Nicolas Winding Refn, 2009)

Wasted (Stuart Davids & Caroline Paterson, 2009)

2010s

Blooded (Ross Crombie, 2010)

Burke & Hare (John Landis, 2010)

Centurion (Neil Marshall, 2010)

Donkeys (Morag McKinnon, 2010)

Fear of the Park (Graeme Noble & John-William Noble, 2010)

Harry Potter and the Deathly Hallows – Part 1 (David Yates, 2010)

The Illusionist (Sylvain Chomet, 2010)

Jackboots on Whitehall (Edward McHenry & Rory McHenry, 2010)

Legion of Evil (Graeme Noble & John-William Noble, 2010)

Neds (Peter Mullan, 2010)

Next Time Ned (Thomas McCue, 2010)

Outcast (Colm McCarthy, 2010)

Peacock Season (Fergus March, Alan Freestone, 2010)

A Spanking in Paradise (Wayne Thallon, 2010)

Unconditional Love (Graeme Noble & John-William Noble, 2010)

The Wicker Tree (Robin Hardy, 2010)

The Big Slick (Graham Hughes, 2011)

Black Day (Hassan Nazer, 2011)

The Decoy Bride (Sheree Folkson, 2011)

The Eagle (Kevin Macdonald, 2011)

Ecstasy (Rob Heydon, 2011)

Fast Romance (Carter Ferguson, 2011)

Ghosted (Craig Viveiros, 2011)

Got to Run (Robbie Moffat, 2011)

Harry Potter and the Deathly Hallows – Part 2 (David Yates, 2011)

In Search of La Che (Mark D. Ferguson, 2011)

Island (Elizabeth Mitchell & Brek Taylor, 2011)

A Lonely Place to Die (Julian Gibey, 2011)

Losers in Love (Graeme Noble & John-William Noble, 2011)

Love House (Graeme Noble & John-William Noble, 2011)

The Men of Piper Alpha (Lee Hutcheon, 2011)

Minds of Glass (Ryan Hendrick, 2011)

One Day (Lone Scherfig, 2011)

Perfect Sense (David Mackenzie, 2011)

Retreat (Carl Tibbetts, 2011)

Salmon Fishing in the Yemen (Lasse Hallström, 2011)

The Space Between (Tim Barrow, 2011)

The Suppressor (Ara Paiaya, 2011)

Two Years At Sea (Ben Rivers, 2011)

You Instead (David Mackenzie, 2011)

The Angels’ Share (Ken Loach, 2012)

Attack of the Herbals (David Ryan Keith, 2012)

Brave (Mark Andrews & Brenda Chapman, 2012)

Call of Babylon (Graeme Noble & John-William Noble, 2012)

Citadel (Ciarán Foy, 2012)

Daddy Issues (Gary J. Hewitt, 2012)

Doors Open (Marc Evans, 2012)

Electric Man (David Barras, 2012)

Graders (David W. Hutchison, 2012)

The Happy Lands (Robert Rae, 2012)

My Brother’s Keeper (Lee Hutcheon, 2012)

Night Is Day: The Movie (Fraser Coull, 2012)

The Shadow of Death (Graeme Noble & John-William Noble, 2012)

Shell (Scott Graham, 2012)

Sir Billi (Sascha Hartmann, 2012)

Skyfall (Sam Mendes, 2012)

Street Fight (Graeme Noble & John-William Noble, 2012)

Up There (Zam Salim, 2012)

Blackbird (Jamie Chambers, 2013)

The Devil’s Plantation (May Miles Thomas, 2013)

Dying Light (David Newbigging, 2013)

Filth (Jon S. Baird, 2013)

For Those in Peril (Paul Wright, 2013)

Jack and the Cuckoo-Clock Heart (Mathias Malzieu & Stephane Berla, 2013)

Lord of Tears (Lawrie Brewster, 2013)

Mary, Queen of Scots (Thomas Imbach, 2013)

Not Another Happy Ending (John McKay, 2013)

The Railway Man (Jonathan Teplitzky, 2013)

Sarah’s Room (Grant McPhee, 2013)

Sunshine on Leith (Dexter Fletcher, 2013)

TimeLock (David Griffith, 2013)

Two Doors Down (Catherine Morshead, 2013)

Under the Skin (Jonathan Glazer, 2013)

The Wee Man (Ray Burdis, 2013)

Beyond (Joseph Baker & Tom Large, 2014)

Effie Gray (Richard Laxton, 2014)

Glasgow Girls (Brian Welsh, 2014)

God Help the Girl (Stuart Murdoch, 2014)

Good Intentions (Paul Darroch, 2014)

The House of Him (Robert Florence, 2014)

Let Us Prey (Brian O’Malley, 2014)

Northmen – A Viking Saga (Claudio Fah, 2014)

A Practical Guide to a Spectacular Suicide (Graham Hughes, 2014)

The Redwood Massacre (David Ryan Keith, 2014)

The Silent Storm (Corinna McFarlane, 2014)

Take It Back and Start All Over (Neil Rolland, 2014)

Wasted Time (Moe Abutoq & David Hayman Jr, 2014)

What We Did on Our Holiday (Andy Hamilton & Guy Jenkin, 2014)

White Settlers (Simeon Halligan, 2014)

Wigilia (Graham Drysdale, 2014)

Anna Unbound (Bernd Porr, 2015)

Ashes (Alan Coulson, 2015)

Barney Thomson (Robert Carylyle, 2015)

Hector (Jake Gavin, 2015)

Iona (Scott Graham, 2015)

Macbeth (Justin Kurzel, 2015)

Scottish Mussel (Talulah Riley, 2015)

The Students of Springfield Street (Steve Johnson, 2015)

Sunset Song (Terence Davies, 2015)

Swung (Colin Kennedy, 2015)

Time Teens: The Beginning (Ryan Dewar, 2015)

Utopia (Hassan Nazer, 2015)

Where Do We Go from Here? (John McPhail, 2015)

Billionaire Ransom (Jim Gillespie, 2016)

Con Men (R. Paul Wilson, 2016)

The Correspondence (Giuseppe Tornatore, 2016)

Macbeth Unhinged (Angus Macfadyen, 2016)

Moon Dogs (Philip John, 2016)

Plan Z (Stuart Brennan, 2016)

Sacrifice (Peter A. Dowling, 2016)

Tommy’s Honour (Jason Connery, 2016)

Waterboys (Robert Jan Westdijk, 2016)

West Skerra Light (Greg Hemphill, 2016)

Whisky Galore (Gillies MacKinnon, 2016)

The Unkindness of Ravens (Lawrie Brewster, 2016)

And Violet (Paul Gray, 2017)

Anna and the Apocalypse (John McPhail, 2017)

The Black Gloves (Lawrie Brewster, 2017)

Cleek (Gary J. Hewitt, 2017)

The Dark Mile (Gary Love, 2017)

Despair (Hank Orion, 2017)

Edie (Simon Hunter, 2017)

The Gaelic King (Philip Todd, 2017)

Ghosts of Darkness (David Ryan Keith, 2017)

Going Green (Mairi Sutherland, 2017)

Isolani (R. Paul Wilson, 2017)

Night Kaleidoscope (Grant McPhee, 2017)

T2: Trainspotting (Danny Boyle, 2017)

Abroad: Finding Faith (Graeme Noble & John-William Noble, 2018)

Automata (Lawrie Brewster, 2018)

Calibre (Matt Palmer, 2018)

Dark Highlands (Mark Stirton, 2018)

Infiltrated (Archie Allison, 2018)

The Isle (Matthew Butler, 2018)

Make Me Up (Rachel Maclean, 2018)

Malevolent (Olaf de Fleur, 2018)

Mary Queen of Scots (Josie Rourke, 2018)

Matriarch (Scott Vickers, 2018)

Only You (Harry Wootliff, 2018)

Outlaw King (David Mackenzie, 2018)

The Party’s Just Beginning (Karen Gillan, 2018)

Starcache (Douglas Sannachan, 2018)

Super November (Douglas King, 2018)

Tell It to the Bees (Annabel Jankel, 2018)

The Vanishing (Kristoffer Nyholm, 2018)

Wild Rose (Tom Harper, 2018)

Balance, Not Symmetry (Jamie Adams, 2019)

Beats (Brian Welsh, 2019)

Christmas in the Highlands (Ryan Dewar, 2019)

Connect (Marilyn Edmond, 2019)

Convergence (Steve Johnson, 2019)

Dark Sense (Magnus Wake, 2019)

The Dark Within (David Ryan Keith, 2019)

David and Olivia? (Sean King, 2019)

Death of a Vlogger (Graham Hughes, 2019)

Far From the Apple Tree (Grant McPhee, 2019)

Get Duked! (Ninian Doff, 2019)

Noose (Bobby Bulloch, 2019)

Our Ladies (Michael Caton-Jones, 2019)

Riptide (Tim Barrow, 2019)

Robert the Bruce (Richard Gray, 2019)

Run (Scott Graham, 2019)

Schemers (Dave McLean, 2019)

The Small Hand (Justin Molotnikov, 2019)

The Whalebone Box (Andrew Kötting, 2019)

Wolf (Stuart Brennan, 2019)

2020s

Drive Me to the End (Richard Summers-Calvert, 2020)

Eurovision Song Contest: The Story of Fire Saga (David Dobkin, 2020)

Limbo (Ben Sharrock, 2020)

Lost at Christmas (Ryan Hendrick, 2020)

Redwood Massacre: Annihilation (David Ryan Keith, 2020)

Repression (Elbert van Strien, 2020)

The Rhythm Section (Reed Morano, 2020)

Superterranean (Ian Gordon, 2020)

Then Came You (Adriana Trigiani, 2020)

Creation Stories (Nick Moran, 2021)

Falling for Figaro (Ben Lewin, 2021)

Fast & Furious 9 (Justin Lin, 2021)

The Last Bus (Gillies MacKinnon, 2021)

The Loud House Movie (Dave Needham, 2021)

My Son (Christian Carion, 2021)

Nobody Has to Know (Bouli Lanners, 2021)

The Road Dance (Richie Adams, 2021)

Shepherd (Russell Owen, 2021)

She Will (Charlotte Colbert, 2021)

The Tragedy of Macbeth (Joel Coen, 2021)

Benediction (Terence Davies, 2022)

Out of Darkness (Andrew Cumming, 2022)

The Outrun (Nora Fingscheidt, 2024)
