DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov - Heer

Holders of the Knight's Cross and higher degrees - Heer

TrÃ¤ger des Ritterkreuzes und hÃ¶herer Grade - Heer

WW II - Holders of the Knight's Cross and higher degrees of the Knight's Cross from the ranks of members of the Heer (army)

A

(surname, first name, rank at the time of award, unit at the time of award, date of award)
Alm, Karl, Hauptmann, II./GR 353, 12.8.1944

Altacher, Eduard, Hauptmann, II./Geb.J.Rgt.143, 18.11.1944

Altermann, Karl-Heinz, Oberleutnant, 1./Pz.Gren.Rgt.25, 4.10.1944

Altstadt, Rudolf, Hauptmann d.Res., I./GR 380, 14.5.1944

Alvermann, Gustav, Hauptmann d.Res., 10./IR 47, 26.5.1940

Amann, Herbert, Oberleutnant, 1./St.Gesch.Abt.905, 10.2.1944

Ambrosius, Lothar, Oberst d.Res., Div.Kampfgruppe 268, 24.1.1944

Amelung, GÃ¼nther, Lieutenant d.Res., 5./Schnelle Abt.123, 15.1.1943

Amerkamp, Siegfried, Obergefreiter, Sturmkompanie/GR 459, 24.11.1943

Amling, Fritz, Wachtmeister, 3./St.Gesch.Abt.202, 11.12.1942

Ammann, Franz, Leutnant, 5./GR 62, 23.8.1943

Ammer, Hermann, Hauptmann d.Res., II./GR 62, 12.10.1943

Amsberg, Joachim von, Oberst, GR 502, 9.5.1945

Anders, Carl, Oberst, GR 484, 4.5.1944

Anders, Friedrich, Oberfeldwebel, 3./Pz.Aufkl.Abt.2, 14.8.1943

Anding, Friedrich, Oberst, Flak-Regiment 153, 8.5.1945

Andreae, Wolf, Oberleutnant, 2./Stuka-Geschw.77, 24.6.1944

Andree, Harry, Oberst, Werfer-regiment 71, 4.5.1944

Andres, Hans, Obergefreiter, 2./pr.Gren.Rgt.128, 4.5.1944

Angel, Otto, Unteroffizier d.Res., Pz.J.Abt.6, 15.3.1945

Los Angeles, Maximilian, Generalleutnant, 76.ID, 9.2.1942

Angelmaier, Heinz, Hauptmann d.Res., St.Gesch.Brig.279, 18.2.1945

Angern, GÃ¼nther, Oberst, 11.SchÃ¼tzen-Brigade, 5.8.1940

Anneken, Udo, Lieutenant d.Res., 1./FÃ¼s.Btl.83, 9.6.1944

Apitzsch, Karl-Arthur, Oberleutnant, 4./AR 3, 4.11.1943

Apelt, Fedor, Oberst, GR 102, 8.2.1944

Apitz, Willy, Obergefreiter, 10./AR 81, 1.1.1944

Appel, Wilhelm von, Generalmajor, 9.SchÃ¼tzen-Brigade, 14.5.1941

Arendt, Kurt, Hauptmann, Panzer-Abteilung 5, 24.2.1945

Arendt, Verten, Hauptmann, I./Pz.Rgt.36, 28.3.1945

Arentschildt, Alexander von, Hauptmann, 2./Pz.Abt.76, 5.5.1940

Arndt, Fritz, Obergefreiter, Stabskompanie/Pz.Pi.Btl.32, 31.3.1943

Arndt, Johannes, Oberstleutnant, GR 391, 23.2.1944

Arndt, Karl, Oberst, IR 511, 23.1.1942

Arnim, Hans-JÃ¼rgen von, Geberalleutnant, 17.Panzer-Division, 4.9.1941

Arning, Karl, Oberst, GR 24, 11.10.1943

Arnold, Friedrich, Oberleutnant d.Res., 2./St.Gesch.Brig.237, 16.11.1943

Ascher, Dietrich, Lieutenant d.Res., 2./St.Gesch.Brig.159, 28.2.1945

Ascherfeld, Willi, Hauptmann d.Res., II./GR 926, 14.2.1945

Assmann, Alois, Obergefreiter, 1./Pz.J.Abt.61, 18.9.1942

Assmann, Walter, Generalmajor, 101.JÃ¤ger-Division, 10.2.1945

Attenberger, Franz-Xaver, Stabsgefreiter, 3./AR 144, 21.1.1945

Audenrieth, Georg, Stabsgefreiter, 3./Geb.J.R.99, 2/10/1945

Audorff, Paul, Oberstleutnant, GR 754, 13.5.1943

Auert, Heinz, Leutnant, 2./Pz.Aufkl.Abt.116, 28.3.1945

Aulock, Andreas, Oberst, GR 226, 6.11.1943

Austen, Hans, Hauptmann, II./GR 487, 5.12.1943

Austermann, Johann, Major, II./GR 1146, 2.10.1945

Axtmann, Fritz, Oberfeldwebel, 7./IR 20, 25.8.1941

Knight's cross with oak branches

Abraham, Erich, Generalleutnant, 76.ID, 26.6.1944

Aghata, Egon, Oberleutnant, Sprengkommando I/Luftgau III, 12.3.1945

Allmendinger, Karl, Generalleutnant, 5.JÃ¤ger-Division, 13.12.1942

de Angelis, Maximilian, General der Artillerie, XXXXIV.Armeekorps, 12.11.1943

Arndt, Karl, Feldwebel, 1./Panzer-Pi.Btl.32, 9.12.1944

Arndt, Karl, Generalleutnant, 359.Infanterie-Division, 1.2.1945

Aulock, Andreas von, Oberst, Festung Malo, 16.8.1944

Austermann, Johann, Oberstleutnant, GR 1146, 29.4.1945

Knight's cross with oak branches and swords

-

Knight's cross with oak branches, swords and diamonds

-

URL : https://www.valka.cz/Drzitelia-Rytierskeho-kriza-a-vyssich-stupnov-Heer-t20593#77950 Version : 0

WW II - DrÅ¾itelia Rytierskeho krÃ­Å¾a a vyÅ¡Å¡Ã­ch stupÅov Rytierskeho krÃ­Å¾a z radov prÃ­sluÅ¡nÃ­kov Army (armÃ¡dy)

B

(priezvisko, meno, hodnosÅ¥ v Äase udelenia, jednotka v Äase udelenia, dÃ¡tum udelenia)

Rytiersky krÃ­Å¾

Baacke, Karl, Captain, 2nd/Grenz-Inf.Rgt.124, 30.6.1941

Baade, Ernst-GÃ¼nther, Colonel, Rifle Regiment 115, 27.6.1942

Baasch, Johannes, First Lieutenant, 9th/IR 410, 3.5.1942

Bach, Wilhelm, Captain, I./Rifle Regiment 104, 9.7.1941

Bachem, Erich, Lieutenant, IV./AR 262, 6.1.1942

Bachor, Willy, Senior Constable, 12th/Pz.Rgt.24, 11.5.1945

Bacherer, Rudolf, Colonel, GR 234, 30.10.1943

Bachmaier, Friedrich, Captain d.Res., III./Geb.J.Rgt.100, 9.1.1945

Bachmann, Fritz, lance corporal, 1st/Pz.Gren.Rgt.7, 5.4.1945

Bachmeier, Ludwig, Captain d.Res., I./IR 179, 26.12.1941

Back, Hans-Ulrich, Lieutenant Colonel, I./SchÃ¼tzen-Rgt.2, 5.8.1940

Bade, Kurt, Corporal, 4th /Pz.Aukl.Abt.23, 26.8.1943

Bader, Friedrich, Major, Hochgebirgs-JÃ¤ger-Btl.3, 12.8.1944

Bader, Josef, Captain, II./GR 95, 23.8.1943

Badinski, Curt, Colonel, IR 489, 11.10.1941

Badzong, Alfred, Private, I./GR 273, 2/5/1945

BÃ¤cker, Rudolf, San.-Feldwebel, II./GR 36, 18.9.1943

BÃ¤der, Wilhelm, First Lieutenant, 8th/GR 959, 4/14/1945

BÃ¤ke, Dr.med.dent.Franz, Major d.Res., II./Pz.Rgt.11, 11.1.1943

Baer, Bernd von, Lieutenant Colonel i.G., 16.Panzer-Division, 13.1.1944

BÃ¤renfÃ¤nger, Erich, First Lieutenant, 7th/IR 123, 7.8.1942

BÃ¤uchl, Johann, Sergeant Major, 5th/Pz.Gren.Rgt.3, 23.10.1944

BÃ¤uerle, Emil, First Lieutenant, 8th/Fighter Regiment 56, 4.5.1944

BÃ¤umler, Gottfried, NCO, 11th/GR 41 (mot), 14.5.1944

BÃ¤umler, Heinz, First Lieutenant, 6th/AR 17, 11.6.1944

Bahns, Otto, First Lieutenant, 6th/IR 216, 13.11.1942

Bahr, Artur, First Lieutenant, 7th/GR 44, 3.12.1944

Baier, Joseph, Lt Col, GR 36, 9.5.1945

Baier, Karl, Captain d.Res., II./GR 1036, 16.10.1944

Baindner, Hans, private, 11th/Fighter Rgt.228, 24.6.1944

Balck, Hermann, Lieutenant Colonel, Rifle Regiment 1, 3.6.1940

Baldauf, Johann, sergeant, 3rd/Geb.Pi.Btl.91, 18.11.1944

Ball, Gerhard, Captain, Rec.Dept.53 (mot), 23.11.1941

Balzer, Udo, Major, Fusilier-Btl.Demba, 9.4.1944

Banach, Friedrich, Sergeant, 4th/Pz.Rgt.36, 30.11.1942

Banaski, Helmut, Lt.Res./GR 1077, 18.2.1945

Bansen, Erich, Sergeant Major, 1st/S.Pz.J.Abt.519, 15.3.1944

Banze, Karl-Heinrich, Senior Constable, 1st/St.Gesch.Abt.244, 27.5.1942

Barall, Benno, Captain, Pz.J.Abt.227, 21.9.1944

Baranek, Ewald, First Lieutenant, Pz.Pi.Btl.58, 12.2.1943

Barby, Hans-Levin von, Lieutenant Colonel, Rifle Regiment 361, 13.12.1941

Barde, Konrad, Colonel, AR 104, 5.1.1943

Barge, Johannes, Colonel, Fortress GR Crete, 4.5.1945

Barnbeck, Hermann, Colonel, IR 211, 29.10.1942

Bartel, Ewald, Captain d.Res., Pz.Gren.Btl.106, 31.12.1944

Bartels, Hans-Werner, Captain d.Res., I./GR 399, 26.1.1944

Barth, Joachim, Captain, Pz.J.Abt.13, 17.12.1942

Barth, Ludwig, Staff Sergeant, 14th(Pz.JÃ¤g.)/IR 14, 20.8.1942

Barth, Otto, Colonel, AR 117, 8.5.1943

Barth, Otto, Major, II./GR 688, 9.2.1945

Barthle, Hans, Oberleutnant d.Res., 7th /GR 119 (mot), 19.12.1943

Barths, Karl-Ludwig, Captain, Army St.Gesch.Brig.393, 14.1.1945

Bartkowiak, Hans, Lieutenant, Headquarters Brig./GR 30 (mot), 25.10.1943

Bartl, Leopold, Major, Pi.Btl.335, 6.11.1943

Bartsch, GÃ¼nter, NCO, 2nd/Pz.Gren.Rgt.110, 12.11.1943

Barz, Herbert, NCO, 3./schw.Pz.J.Abt.519, 18.7.1944

Basse, Hans-Dieter von, Major, I./Pz.FÃ¼s.Rgt. "GD", 10.9.1944

Bassewitz-Levetzow, Werner Graf von, Colonel d.Res., GR 96, 17.9.1944

Bauer, Erhard, Private, 1st/Pi.Btl.102, 4.10.1944

Bauer, Friedrich, Captain, I./Pz.Rgt.33, 9/13/1943

Bauer, Dr.jur.Heinz, First Lieutenant d.Res., GR 585, 12.6.1944

Bauer, Hermann, Captain, Gren.Btl.Belgrad, 14.2.1945

Bauer, Johann, OberjÃ¤ger, 6th/Geb.J.Rgt.99, 27.6.1942

Bauer, Ludwig, NCO, 5th/GR 117, 23.10.1944

Bauer, Ludwig, Lieutenant, I./Pz.Rgt.33, 29.4.1945

Bauer, Michael, Major, I./IR 499, 2.2.1942

Bauer, Robert, Major, Fhr.of a Kampfgr.of the 15.ID, 11.3.1945

Baum, Adolf, Sergeant Major, 1st Div. Fus.Btl.197, 26.3.1944

Baumann, Paul, Sergeant Major, Radf.Kp./GR 422, 1.9.1943

Baumgarten-Crusius, Werner, First Lieutenant, 5th/IR 156 (mot), 22.2.1942

Baunach, Gregor, Major, I./GR 173, 5.9.1944

Baur, Eugen, Major, IR 470, 2.2.1942

Baurmann, Heinz, Captain, St.Gesch.Brig.300, 4.5.1945

Bausch, Dr.jur.Albert, Captain d.Res., St.Gesch.Abt.286, 10.2.1944

Bausch, Richard, Captain d.Res., II./GR 57, 9.6.1944

Baxmann, Karl, First Lieutenant d.Res., II./Pz.Gren.Rgt.73, 14.5.1944

Bayer, Anton, Sergeant Major, 14th(Pz.Jg.)/GR 19, 5.10.1943

Bayer, Franz, Captain, I./Pz.Rgt.26, 9.5.1945

Bayer, Heinz, Lieutenant Colonel, KradschÃ¼tzen-Btl.22, 17.7.1941

Bayer, Rudolf, Sergeant Major, 14th(Pz.Jg.)/GR 112, 21.2.1944

Bayerlein, Fritz, Lieutenant Colonel i.G., General Staff DAK, 26.12.1941

Beaulieu-Marconnay, Sigurt-Horstmar Freiherr von, Colonel, GR 29 (mot), 20.1.1943

Bebel, Hermann, Corporal, 1st/Div Fus.Btl.88, 18.2.1944

Becher, Karl, Senior Constable, 8th/AR 125, 25.10.1943

Bechler, Helmut, Colonel, GR 504, 26.3.1943

Beck, Josef, Sergeant, 7th/GR 320, 11.3.1945

Beck, Karl, Major, I./GR 290, 2.4.1943

Beck-Broichsitter, Helmut, First Lieutenant, 14th(Pz.Jg.)/IR "GD", 4.9.1940

Becker, Anton, Captain, GR 77, 4/5/1945

Becker, Arthur, NCO, 7th/Sch.Rgt.394, 25.8.1941

Becker, Carl, Colonel, IR 18, 1.11.1942

Becker, Erich, Major, Gren.Rgt.Gruppe 425, 21.9.1944

Becker, Felix, Colonel, GR 418, 25.1.1943

Becker, Fritz, Major General, 370th ID, 6.4.1943

Becker, Hanns, Major d.Res., Eastern Battalion 439, 23.8.1944

Becker, Hans, Lt. d.Res., 2nd/IR 116, 28.11.1940

Becker, Heinrich, Sergeant Major, 8th/Pz.Rgt.31, 15.3.1943

Becker, Heinrich, NCO, 8th/GR 529, 6.4.1944

Becker, Karl-Heinz, First Lieutenant, I./IR 503, 27.1.1942

Becker, Karl-Heinz, Lt.Res., 2nd /JÃ¤g.Rgt.228, 20.3.1944

Becker, Paul, Lance Corporal, 1st / Army Anti-Aircraft Artillery Det.312, 25.10.1942

Becker, Rudolf, First Lieutenant, 1st/Pz.Gren.Rgt.66, 23.2.1944

Becker, Wilhelm, Sergeant Major, Pz.J.Kp.1299, 18.2.1945

Beckmann, Josef, lance corporal, III./FÃ¼s.Rgt.39, 7.9.1943

Beckmann, Julius, Lieutenant Colonel, GR 457, 9.6.1944

Beckmann, Ludwig, Senior Constable, 2nd/Pz.AR 27, 26.10.1943

Begemann, Franz, Lieutenant d.Res., 1st/Pz.Rgt.21, 19.12.1943

Begemann, Hermann, Lieutenant Colonel, IR 132, 18.12.1942

Beginen, Josef, Sergeant Major, 4th/Pz.Rgt.35, 23.2.1944

Behlendorff, Hans, Lieutenant General, 34.ID, 11.10.1941

Behne, Friedrich, Major d.Res., Sicherungs-Btl.738, 26.3.1944

Behnke, Gerhard, Captain, St.Gesch.Abt.203, 8.2.1943

Behnke, Heinz, Lieutenant d.Res., 14th(Pz.J)/GR 668, 20.1.1944

Behnken, Hans, Captain (ret.), I./GR 161, 19.12.1942

Baron von Behr, Heinrich, Colonel, GR 200, 23.2.1944

Behr, Paul, Captain d.Res., 13th /FÃ¼s.Rgt.39, 28.3.1945

Behr, Rudolf, Captain, III./Pz.Gren.Rgt.201, 25.1.1943

Behr, Winrich, First Lieutenant, 3rd Rec.Dept.3, 15.5.1941

Behrend, Hermann-Heinrich, Major, I./IR 489, 15.6.1941

Behrends, Heinrich, Corporal, 6th/Pz.Gren.Rgt.5, 24.12.1944

Behrens, Heinz-Georg, Lt.Res., 3rd/Pz.Abt.5, 12.3.1944

Behrens, Wilhelm, Colonel, IR 106, 27.3.1942

Beier, Gerhard, Lieutenant d.Res., Pz.J.Kp.1193, 17.3.1945

Beigel, Fritz, Major, Pz.Pi.Btl.39, 9.7.1941

Beilhack, Xaver, Lt.Res., 9th/GR 19 "List", 5.11.1944

Graf von Bellegarde, Franz, Captain, 3rd /Pz.Aufkl.Abt.4, 28.11.1940

Below, Dr.-Ing.Fritz, Lieutenant Colonel, GR 669, 21.9.1944

von Below, Gerd-Paul, Colonel d.Res., GR 374, 28.2.1943

Belz, Kurt, First Lieutenant, 3rd/Pz.Gren.Rgt.25, 30.4.1945

Belzer, Hans, Major d.Res., IV./AR 227, 4.10.1944

Benack, Gerhard, First Lieutenant, 1st/KradschÃ¼tzen-Btl.38, 13.8.1941

Benedikt, Johann, lance corporal, 6th/Geb.J.Rgt.138, 11.12.1943

Benekamp, Peter, Sergeant, 2nd/GR 546, 28.10.1944

Benner, Heinrich, Captain d.Res., II./Pz.AR 102, 27.10.1944

Benthack, Hans-Georg, Major General, Fortress Div.Crete, 4.5.1945

Bentin, Kurt, First Lieutenant, Gren.Btl.8/9 "FHH", 12.2.1945

Benzin, Otto, First Lieutenant, 9th/IR 89, 31.12.1941

von Bercken, Werner, Lieutenant General, 102nd ID, 23.10.1944

Berg, Anton, Major, I./GR 358, 16.10.1944

Berg, Karl-Erich, First Lieutenant, 2nd/St.Gesch.Abt.191, 6.4.1944

Berg, Martin, Colonel, GR 166, 30.12.1943

Berg, Wilhelm, Senior Constable, 11th/AR 361, 9.6.1944

Bergen, Hans, Colonel, IR 187, 9.7.1941

Berger, Franz, Sergeant, 11th/IR 130, 7/19/1940

Berger, Heinz, Private, 14th(Pz.J.)/IR 187, 9/17/1941

Berger, Herbert, Sergeant Major, 10th/GR (mot) Feldherrnhalle, 3/12/1944

Berger, Lothar, Major, III./IR 84, 5.8.1940

Berger, Robert, Major, I./GR 2, 3/7/1944

Berger, Rudolf, Sergeant, 1st/Pi.Btl.296, 14.4.1943

Bergerhoff, Dr.jur.GÃ¼nther, First Lieutenant d.Res., I./GR 162, 15.4.1944

Bergerhoff, Kurt, First Lieutenant, 3rd/Pz.Aufkl.Abt.23, 27.8.1944

Bergmann, Gustav, lance corporal, 9th/GR 696, 10/4/1942

Bergmann, Heinz, Sergeant Major, 4th/Pz.Rgt.26, 26.11.1944

Bering, Rudolf, Major, FÃ¤hnrichs-Rgt.1 of Div. "MÃ¤rk.Friedland", 11.3.1945

Berkenbusch, Wilhelm, first sergeant, GR 914, 15.1.1945

Berlin, Wilhelm, Lieutenant General, 227.ID, 6.3.1944

Berner, Erhard, Colonel, JÃ¤ger-Rgt.28, 18.1.1945

Bernhard, Alfred, Captain, Army NCO School Jauer, 2/14/1945

Bernhard, Hans, Captain d.Res., II./GR 165, 9.1.1945

von Bernuth, Julius, Lieutenant Colonel d.Res., General Staff XV.AK, 5.8.1940

Berthold, Gerhard, Major General, 31.ID, 4.12.1941

Bertram, Ludwig, First Lieutenant, 1st/St.Gesch.Brig.237, 12.8.1944

Beschle, Karl, Lieutenant, 4th/AR 114, 3.11.1944

Beschnidt, Werner, First Lieutenant, 2nd/Pz.Abt.103, 4.10.1944

Freiherr v.Beschwitz, Werner, Major, s.Pz.Abt.505, 27.7.1944

Besler, Erwin, Rittmeister, Schnelle Abt.123, 29.12.1942

Bethke, Hans-GÃ¼nther, First Lieutenant, 5th/Pz.Rgt.11, 4.9.1940

Betz, Franz-Eugen, NCO, 7th/IR 41 (mot), 30.8.1942

Betz, Karl, Captain, II./SchÃ¼tzen-Rgt.2, 6.8.1942

Betz, Paul, Colonel, 50th ID, 16.6.1944

Betzel, Clemens, Major General, 4th Panzer Division, 5.9.1944

Beukemann, Helmuth, Colonel, IR 382, 14.5.1941

Beukemann, Lothar, Major, Pz.Pi.Btl.79, 25.1.1945

Beutler, Heinz, First Lieutenant, 3rd/Pz.Rgt.2, 14.2.1945

Beutler, Walter, Senior Constable, 3rd/St.Gesch.Brig.245, 13.8.1943

Beutner, Manfred, Major, 329th ID, 30.9.1944

Beuttel, Wilhelm, Major d.Res., II./GR 45, 5.3.1945

Beyer, Dr.jur.Franz, Colonel, IR 131, 12.9.1941

Beyer, Reinhard, First Lieutenant, 2nd/IR 694, 17.10.1942

Bialetzki, Alfons, Lt.d.Res., 1st/GR 333, 17.9.1944

Bickel, Rolf-GÃ¼nther, Colonel, Art.Kdr.35, 8.8.1944

Bieber, Martin, Colonel, GR 184, 28.7.1943

Biecker, Albert, Captain, Landwehr, 9th/IR 386, 18.3.1942

Bieg, Karl, Captain, II./GR 868, 17.9.1943

Baron von Biegeleben, Arnold, Lieutenant General, 6th ID, 5.8.1940

Biehl, Johann, Sergeant, 2nd/IR 124, 30.7.1942

Biehler, Ernst, Major General, Fortress-Kdt.Frankfurt / Oder, 9.5.1945

Bieler, Bruno, Lieutenant General, 73rd ID, 26.10.1941

Bielig, Martin, Sergeant Major, 13th/Pz.Gren.Rgt. "GD", 7.10.1944

Bienck, Fritz, First Lieutenant, 5th/GR 281, 14.4.1945

Bierlin, Otto, Rittmeister, Div.FÃ¼s.Btl.35, 26.11.1944

Biermann, Fritz, First Lieutenant, 3rd/Pz.Aufkl.Abt.6, 31.8.1943

Biesenbach, Willi, First Sergeant, 2nd / Army Uffz School JÃ¼lich, 11.12.1944

Biggemann, Werner, Lt.d.Res., 3rd/Landing-Pi.Btl.86, 26.11.1944

Bingemer, Dr.Fritz, Colonel, IR 442, 9.4.1943

Binnig, Otto, lance corporal, 7th/GR 463, 5.10.1944

von Birckhahn, Eberhard, Rittmeister, Aufkl.Abt.321, 10.2.1945

Brik, Walter, First Lieutenant, 2nd Div. Rec.Dept.44, 2.11.1941

Bischof, Kurt, lance corporal, 5th/GR 337, 14.4.1945

Bischoff, Adolf, lance corporal, 1st/Pz.Gren.Rgt.112, 12.3.1944

Bischoff, Hans, Major, Pz.Gren.Rgt.5, 9.12.1944

Bischoff, Leonhard, Lieutenant, 1st/Pz.Gren.Rgt.115, 30.4.1945

von Bischoffshausen, Lothar, Colonel, Pz.Gren.Rgt.2, 4.10.1942

von Bismarck, Georg, Colonel, Rifle Regiment 7, 29.9.1940

von Bismarck, Klaus, First Lieutenant, II.(JÃ¤ger)/IR 4, 31.12.1941

Bittl, Xaver, Sergeant Major, 3rd/GR 423, 4.11.1943

Bittlingmaier, Georg, First Lieutenant (Res.), I./IR 391, 25.7.1942

Bittner, Herwig, Lieutenant, 1st/St.Gesch.Abt.270, 18.1.1944

Bittner, Rudolf, Private, 2nd/Pz.J.Abt.561, 28.11.1942

Bittorf, Otto, Lieutenant, 5th(Pz.Gren.Rgt.4, 18.11.1944

Bix, Hermann, First Sergeant, 3rd/Pz.Rgt.35, 22.3.1945

Bladt, Wilhelm, First Lieutenant, 6th/AR 30, 22.12.1942

Blaich, Albert, Sergeant Major, 12th/Pz.Rgt.6, 24.7.1941

Blancbois, Gustav-Adolf, Captain, I./Pz.Gren.Rgt.25, 20.7.1944

Blaskowitz, Johannes, General der Infanterie, 8.Armee, 30.9.1939

Blaurock, Edmund, Colonel (G.S.), GR 320, 27.7.1944

Bleckwenn, Wilhelm, Colonel, GR 487, 6.4.1944

Blehner, Georg, Oberleutnant d.Res., Staff I./GR 358, 6.5.1945

Bleyer, Eugen-Heinrich, Lieutenant Colonel, IR 379, 14.12.1941

Bleyer, Werner, Sergeant, 4th/Sw. Army Pz.J.Abt.563, 24.2.1945

Bloch, Johann, first sergeant, 1st/GR 44, 14.4.1945

Block, Johannes, Colonel, IR 202, 22.12.1941

Block, Josef, sergeant, 5th/GR 2, 6.6.1943

Bloos, Ludwig, Sergeant Major, 8th/Pz.Rgt.11, 6.4.1944

BlÃ¼mke, Friedrich, Colonel, GR 347, 6.11.1943

BlÃ¼mm, Oskar, Lieutenant General, 57.ID, 23.11.1941

Blume, Hermann, Rittmeister, Pz.Aufkl.Abt.24, 11.3.1945

Blumenroth, Willi, NCO, 3rd/IR 124, 23.10.1941

Blumenthal, Carl-Ludwig, First Lieutenant (Res.), 7th/IR "GD", 18.9.1942

Blumentritt, GÃ¼nther, General der Infanterie, Chief d.Gen.St.OB West und HGr.D, 13.9.1944

Bobbe, Reinhold, Captain, I./GR 870, 23.3.1945

Bochentin, Richard, Major, II./GR 405, 12.2.1944

Boching, Helmut, Major, Pz.J.Abt.228, 9.6.1944

von Bock, Fedor, Colonel General, OB HGr.Nord, 30.9.1939

Bock, Hans, Captain, Schw.Pz.Abt. "GD", 5.2.1945

Bock, Karl, Captain, III/IR 97, 3.5.1942

Bockhoff, Engelbert, Captain, Pz.Aufkl.Abt.9, 18.11.1943

von Boddien, Oskar, Lieutenant Colonel, Div.Aufkl.Abt.22, 2.10.1941

BodendÃ¶rfer, Kurt, Major, GR 689, 14.2.1945

Freiherr von Bodenhausen, Erpo, Major General, 12th Panzer Division, 17.12.1943

BÃ¶ck, Wilhelm, Colonel, AR 176, 20.1.1943

BÃ¶ckel, Dr.jur.Hermann, Colonel d.Res., GR 688, 12.8.1944

Boeckh-Behrens, Hans, Lieutenant General, 32.ID, 9.12.1944

von BÃ¶ckmann, Herbert, Lieutenant General, 11.ID, 4.12.1941

Boeckmann, Dr.phil.Rudolf, Major d.Res., schw.Art.Abt.408, 23.7.1942

BÃ¶dicker, Heinz, Captain d.Res., Pz.Pi.Btl.209, 9.1.1944

Boege, Ehrenfried-Oskar, Colonel, IR 7, 22.12.1941

BÃ¶hlke, Hellmuth, Colonel, IR 430, 24.9.1942

BÃ¶hm, Fritz, Sergeant Major, 6th/Pz.Rgt.26, 23.8.1944

BÃ¶hm, Walter, Sergeant Major, 1st/Pz.Aufkl.Abt.8, 17.3.1945

BÃ¶hme, Franz, Lieutenant General, 32.ID, 29.6.1940

Boehme, Herbert, Major, III./IR 28, 19.7.1940

Boehmer, Hans, Rittmeister, Aufkl.Abt.238, 10.9.1943

BÃ¶hmer, Leopold, Major, III./IR 270, 13.7.1940

