Terebra achates C.S. Weaver, 1960
Cinguloterebra cumingii (G.P. Deshayes, 1857)

Terebra cuneana Da Costa, 1866 † (FOSSIL)

Terebra curacaoensis D. De Jong & H.E. Coomans, 1988

Oxymeris curvilineata (W.H. Dall, 1895 †) (FOSSIL)

Oxymeris curvilirata (T.A. Conrad, 1843 †) (FOSSIL)

Hastula cuspidata (R.B. Hinds, 1844)

Terebra dalabeensis E.W. Vredenburg, 1921 † (FOSSIL)

Hastula daniae (U. Aubry, 2008)

Clathroterebra dedonderi (Y. Terryn, 2003)

Hastula denizi E. Rolán & F. Gubbioli, 2000

Terebra deshayesii L.A. Reeve, 1860

Terebra (Oreoterebra) dicheres W.P. Woodring, 1970 † (FOSSIL)

Oxymeris dillwynii (G.P. Deshayes, 1859)

Oxymeris dimidiata (C. Linnaeus, 1758)

Terebra dislocata (T. Say, 1822)

Strioterebrum dislocatum (T. Say, 1822)

Terebra dispar G.P. Deshayes, 1859

Terebra divisura T.A. Conrad, 1848 † (FOSSIL)

Terebra doellojuradoi A. Carcelles, 1953

Duplicaria duplicata (J.B.P.A. Lamarck, 1822)

Duplicaria dussumierii (L.C. Kiener, 1839)

Duplicaria easmithi (U. Aubry, 1999)

Perirhoe eburnea (R.B. Hinds, 1844)

Granuliterebra eddunhami Y. Terryn & M. Holford, 2008

Terebra elata R.B. Hinds, 1844

Terebra elena H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Strioterebrum eleutheria W.P. Woodring, 1928 † (FOSSIL)

Terebra eleuthria W.P. Woodring, 1928 † (FOSSIL)

Hastulopsis elialae (U. Aubry, 1994)

Triplostephanus elliscrossi (T. Bratcher, 1979)

Hastula engi Malcolm & Terryn, 2017

Impages escondida Y. Terryn, 2006

Strioterebrum eskatum J. Gardner, 1937 † (FOSSIL)

Terebra estrellana A.A. Olsson, 1922 † (FOSSIL)

Terebra euglyptica E.W. Vredenburg, 1921 † (FOSSIL)

Terebra evelynae W.J. Clench & C.G. Aguayo, 1939

Duplicaria evoluta (G.P. Deshayes, 1859)

Hastula exacuminata F. Sacco, 1891

Myurella exiguoides (M.M. Schepman, 1913)

Kaweka exilis J. Marwick, 1931 † (FOSSIL)

Terebra exilis Bell, 1871 † (FOSSIL)

Cinguloterebra eximia (G.P. Deshayes, 1859)

Hastula farinesi (C.F. Fontannes, 1881 †) (FOSSIL)

Oxymeris fatua (R.B. Hinds, 1844)

Oxymeris felina (L.W. Dillwyn, 1817)

Triplostephanus fenestratus (R.B. Hinds, 1844)

Cinguloterebra fernandae (U. Aubry, 1991)

Terebra fernandesi (P. Bouchet, 1983)

Duplicaria fictilis (R.B. Hinds, 1844)

Terebra fijiensis (E.A. Smith, 1873)

Hastula filmerae (G.B. III Sowerby, 1906)

Myurella flavofasciata (H.A. Pilsbry, 1921)

Cinguloterebra floridana (W.H. Dall, 1889)

Zeacuminia fluctuosa C.R. Laws, 1941 † (FOSSIL)

Terebra formosa G.P. Deshayes, 1857

Clathroterebra fortunei (G.P. Deshayes, 1857)

Pristiterebra frausseni G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009

Terebra frigata R.B. Hinds, 1844

Cinguloterebra fujitai (J.T. Kuroda & T. Habe, 1952)

Kaweka fulta J. Marwick, 1931 † (FOSSIL)

Terebra funiculata R.B. Hinds, 1844

Terebra fuscata (G.B. Brocchi, 1814 †) (FOSSIL)

Euterebra fuscobasis (E.A. Smith, 1877)

Euterebra fuscocincta (E.A. Smith, 1877)

Euterebra fuscolutea L. Bozzetti, 2008

Strioterebrum fuscotaeniatum (K.H.J. Thiele, 1925)

Terebra (Paraterebra) gabbi (W.H. Dall, 1895 †) (FOSSIL)

Terebra (Mirula) gabrielensis Clark & J.W. Durham, 1946 † (FOSSIL)

Terebra gabriellae U. Aubry, 2008

Terebra gaiae U. Aubry, 2008

Strioterebrum gatunensis F. Toula, 1908 † (FOSSIL)

Strioterebrum gausapatum J. Brown & H.A. Pilsbry, 1911 † (FOSSIL)

Terebra gedrosiana E.W. Vredenburg, 1925 † (FOSSIL)

Duplicaria gemmulata (L.C. Kiener, 1839)

Terebra giorgioi U. Aubry, 1999

Pristiterebra glauca (R.B. Hinds, 1844)

Strioterebrum glaucum (R.B. Hinds, 1844 †) (FOSSIL)

Terebra glossema J.S. Schwengel, 1942

Hastulopsis gotoensis (E.A. Smith, 1879)

Oxymeris gouldi (G.P. Deshayes, 1857)

Terebra grayi (E.A. Smith, 1877)

Strioterebrum guanabana A.A. Olsson, 1942 † (FOSSIL)

Terebra guayaquilensis (E.A. Smith, 1880)

Triplostephanus guineensis (P. Bouchet, 1983)

Clathroterebra guphilae (G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009)

Terebra guttata (P.F. Röding, 1798)

Terebra (Oreoterebra) haitensis (W.H. Dall, 1895 †) (FOSSIL)

Hastula hamamotoi E. Tsuchida & M. Tanaka, 1999

Terebra hancocki T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra harzhauseri B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Hastula hastata (J.F. Gmelin, 1791)

Terebra haytensis W.H. Dall, 1895 † (FOSSIL)

Hastula hectica (C. Linnaeus, 1758)

Duplicaria helenae (R.B. Hinds, 1844)

Terebra helichrysum J.C. Melvill & R. Standen, 1903

Terebra hemphilli E.G. Vanatta, 1924

Terebra herklotsi Martin, 1879 † (FOSSIL)

Euterebra herosae Y. Terryn & J. Rosado, 2011

Duplicaria hiradoensis (H.A. Pilsbry, 1921)

Hastula hirasei E.W. Vredenburg, 1921 † (FOSSIL)

Myurella hiscocki (J.E. Sprague, 2004)

Terebra histrio G.P. Deshayes, 1857

Terebra (Terebrellina) hiwanneensis McNeil, 1984 † (FOSSIL)

Triplostephanus hoaraui (J. Drivas & M. Jay, 1988)

Terebra hochstetteri Martin, 1879 † (FOSSIL)

Strioterebrum hoernesi (A.H.E. Beyrich, 1854 †) (FOSSIL)

Hastula homala W.P. Woodring, 1928 † (FOSSIL)

Terebra hondurasiensis R. Gargiulo, 2016

Terebra hornelli E.W. Vredenburg, 1921 † (FOSSIL)

Terebra (Myurellina) hunterae A.A. Olsson, 1967 † (FOSSIL)

Strioterebrum illustre W.M.L. Malcolm & Y. Terryn, 2012

Hastula imitatrix (K. Auffenberg & H.G. Lee, 1988)

Terebra (Paraterebra) inaequalis (Sowerby, 1849 †) (FOSSIL)

Terebra incisa M.J. Faber, 2007

Hastula inconstans (R.B. Hinds, 1844)

Terebra indica Martin, 1879 † (FOSSIL)

Strioterebrum indocayapum A.A. Olsson, 1964 † (FOSSIL)

Terebra inornata R.P. Whitfield, 1894 † (FOSSIL)

Cinguloterebra insalli (T. Bratcher & T.A. Burch & R.D. Burch, 1976)

Terebra insulae P.O. Jung, 1971 † (FOSSIL)

Strioterebrum intermedia E.W. Vredenburg, 1921 † (FOSSIL)

Terebra intertincta R.B. Hinds, 1844

Terebra intumescyra S.F.B. de Lima, D. de Oliveira Tenório & J.C.N. Barros, 2007

Terebra inversa P. Nyst, 1843 † (FOSSIL)

Clathroterebra iola (H.A. Pilsbry & H.N. Lowe, 1932)

Hastula iravadica E.W. Vredenburg, 1921 † (FOSSIL)

Terebra irregularis K.H.J. Thiele, 1925

Terebra (Oreoterebra) isaacpetiti (C.J. Maury, 1925 †) (FOSSIL)

Strioterebrum isabella (K.H.J. Thiele, 1925)

Strioterebrum ischna W.P. Woodring, 1928 † (FOSSIL)

Terebra jacksonensis Cooke, 1926 † (FOSSIL)

Terebra jacksoniana (T.A. Garrard, 1976)

Terebra jacquelinae T. Bratcher, T.A. Burch & R.D. Burch, 1970

Hastula jamaicensis W.P. Woodring, 1928 † (FOSSIL)

Strioterebrum japonicum (E.A. Smith, 1873)

Terebra javana Martin, 1879 † (FOSSIL)

Triplostephanus jenkinsi (Martin, 1879 †) (FOSSIL)

Cinguloterebra jenningsi (R.D. Burch, 1965)

Myurella joserosadoi (L. Bozzetti, 2001)

Terebra juanica (W.H. Dall & C.T. Simpson, 1901)

Duplicaria jukesi (G.P. Deshayes, 1857)

Duplicaria juliae (U. Aubry, 1999)

Pellifronia jungi (K.Y. Lai, 2001)

Terebra juvenicostata J. Brown, 1905 † (FOSSIL)

Myurella katchhensis E.W. Vredenburg, 1925 † (FOSSIL)

Duplicaria kieneri (G.P. Deshayes, 1859)

Myurella kilburni (R.D. Burch, 1965)

Duplicaria kirai (K. Oyama, 1962)

Hastula knockeri (E.A. Smith, 1872)

Terebra knudseni T. Bratcher, 1983

Duplicaria koreana (E.K. Yoo, 1976)

Euterebra kowiensis (W.H. Turton, 1932)

Terebra kronenbergi B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Terebra kyudawonensis E.W. Vredenburg, 1921 † (FOSSIL)

Strioterebrum laevifasciola C.J. Maury, 1917 † (FOSSIL)

Terebra laevigata J.E. Gray, 1834

Terebra lamyi Y. Terryn, 2011

Hastula lanceata (C. Linnaeus, 1767)

Terebra lanceata L.A. Reeve, 1860

Strioterebrum langdoni (W.H. Dall, 1896 †) (FOSSIL)

Terebra lapugyensis R. Hoernes & M. Auinger, 1879 † (FOSSIL)

Terebra larvaeformis R.B. Hinds, 1844

Terebra laudata Rossi de Garcia & J.L. Levy, 1959 † (FOSSIL)

Terebra lauretanae J.E. Tenison-Woods, 1878

Terebra (Paraterebra) lehneri R.F. Rutsch, 1934 † (FOSSIL)

Hastula leloeuffi P. Bouchet, 1983

Hastula lepida (R.B. Hinds, 1844)

Hastula lepperi E.W. Vredenburg, 1921 † (FOSSIL)

Terebra lepta W.P. Woodring, 1928 † (FOSSIL)

Terebra leptapsis L.R.L. Simone, 1999

Terebra levantina U. Aubry, 1999

Terebra ligata R.B. Hinds, 1844

Euterebra lightfooti (E.A. Smith, 1899)

Cinguloterebra lima (G.P. Deshayes, 1857)

Terebra limatula W.H. Dall, 1889

Terebra lindae E.J. Petuch, 1987

Myurella lineaperlata Y. Terryn & M. Holford, 2008

Hastula lineopunctata (L. Bozzetti, 2008)

Strioterebrum listrotum W.P. Woodring, 1970 † (FOSSIL)

Strioterebrum lividum (L.A. Reeve, 1860)

Hastulopsis loisae (E.A. Smith, 1903)

Strioterebrum loja H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Duplicaria luandensis (U. Aubry, 2008)

Terebra lucana W.H. Dall, 1908

Euterebra macandrewii (E.A. Smith, 1877)

Pristiterebra macleani (T. Bratcher, 1988)

Clathroterebra mactanensis (T. Bratcher & W.O. Cernohorsky, 1982)

Oxymeris maculata (C. Linnaeus, 1758)

Hastulopsis maestratii Y. Terryn & J. Rosado, 2011

Cinguloterebra mamillata (R.B. Watson, 1886)

Strioterebrum manta H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Euterebra mariato H.A. Pilsbry & H.N. Lowe, 1932

Cinguloterebra mariesi (E.A. Smith, 1880)

Hastulopsis marmorata (G.P. Deshayes, 1859)

Impages marqueti (U. Aubry, 1994)

Cinguloterebra marrowae (T. Bratcher & W.O. Cernohorsky, 1982)

Terebra martini E.W. Vredenburg, 1921 † (FOSSIL)

Laevihastula marylandica E.J. Petuch, 1988 † (FOSSIL)

Impages maryleeae (R.D. Burch, 1965)

Hastulopsis masirahensis Terryn & Rosado, 2016

Hastula matheroniana (G.P. Deshayes, 1859)

Duplicaria maunguensis E.W. Vredenburg, 1921 † (FOSSIL)

Hastula mayoi E.W. Vredenburg, 1921 † (FOSSIL)

Strioterebrum meesmanni R.F. Rutsch, 1934 † (FOSSIL)

Terebra mekranica E.W. Vredenburg, 1925 † (FOSSIL)

Hastulopsis melanacme (E.A. Smith, 1873)

Terebra (Myurellina) miamica A.A. Olsson, 1967 † (FOSSIL)

Hastula micans (R.B. Hinds, 1844)

Strioterebrum midiensis A.A. Olsson, 1922

Pristiterebra milelinae (U. Aubry, 1999)

Hastulopsis mindanaoensis (U. Aubry, 2008)

Hastulopsis minipulchra (L. Bozzetti, 2008)

Pristiterebra miranda (E.A. Smith, 1873)

Hastulopsis mirbatensis Terryn & Rosado, 2016

Terebra modesta J.L.M. Defrance, 1829

Myurella monicae (Y. Terryn, 2005)

Strioterebrum monidum W.P. Woodring, 1928 † (FOSSIL)

Terebra montgomeryi R.D. Burch, 1965

Duplicaria morbida (L.A. Reeve, 1860)

Duplicaria mozambiquensis T. Bratcher & W.O. Cernohorsky, 1982

Terebra mugridgeae F.J. García, 1999

Strioterebrum mukerjeei A. Dey, 1961 † (FOSSIL)

Zeacuminia murdochi Powell, 1931 † (FOSSIL)

Terebra murina B. de Basterot, 1825 † (FOSSIL)

Duplicaria nadinae (U. Aubry, 2008)

Impages nana (G.P. Deshayes, 1859)

Terebra narica E.W. Vredenburg, 1925 † (FOSSIL)

Impages nassoides (R.B. Hinds, 1844)

Terebra nassula W.H. Dall, 1889

Myurella nathaliae J. Drivas & M. Jay, 1988

Myurella nebulosa (G.B. I Sowerby, 1825)

Terebra nectarea J.C. Melvill & R. Standen, 1895

Cinguloterebra neglecta G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009

Terebra negritensis A.A. Olsson, 1930 † (FOSSIL)

Strioterebrum nelsoni G.D. Hanna & Israelsky, 1925 † (FOSSIL)

Oxymeris ngai Thach, 2016

Terebra niauensis J. Tröndlé & Letourneux, 2011 † (FOSSIL)

Terebra ninfae G.B. Campbell, 1961

Myurella ningaloensis (U. Aubry, 1999)

Strioterebrum nitidum (R.B. Hinds, 1844)

Terebra nodularis G.P. Deshayes, 1859

Terebra noetlingi E.W. Vredenburg, 1921 † (FOSSIL)

Terebra noumeaensis U. Aubry, 1999

Terebra odopoia J. Gardner, 1937 † (FOSSIL)

Terebra oldhami E.W. Vredenburg, 1921 † (FOSSIL)

Terebra oligomitra W.H. Dall, 1895 † (FOSSIL)

Granuliterebra oliverai Y. Terryn & M. Holford, 2008

Duplicaria omahuensis (J. Marwick, 1926 †) (FOSSIL)

Strioterebrum oresignum A.A. Olsson, 1964 † (FOSSIL)

Myurella orientalis (U. Aubry, 1999)

Terebra ornata J.E. Gray, 1834

Zeacuminia orycta (H.H. Suter, 1913 †) (FOSSIL)

Euterebra padangensis (K.H.J. Thiele, 1925)

Hastula pagoda E.W. Vredenburg, 1921 † (FOSSIL)

Terebra palawanensis U. Aubry & R. Picardal, 2011

Terebra panamensis W.H. Dall, 1908

Strioterebrum panamillata A.A. Olsson, 1942 † (FOSSIL)

Zeacuminia pareoraensis (H.H. Suter, 1917 †) (FOSSIL)

Myurella parkinsoni (T. Bratcher & W.O. Cernohorsky, 1976)

Hastula parva (W. Baird, 1873)

Zeacuminia parva C.R. Laws, 1936 † (FOSSIL)

Laevihastula patuxentia (Martin, 1904 †) (FOSSIL)

Strioterebrum paucincisum (T. Bratcher, 1988)

Myurella paucistriata (E.A. Smith, 1873)

Hastula pectinata E.W. Vredenburg, 1921 † (FOSSIL)

Terebra pedroana W.H. Dall, 1908

Terebra pellyi E.A. Smith, 1877

Hastula penicillata (R.B. Hinds, 1844)

Terebra perturrita F. Sacco, 1891 † (FOSSIL)

Terebra pertusa (I. von Born, 1778)

Terebra peruviana A. Peñas, 1970

Strioterebrum petiti A.A. Olsson, 1967 † (FOSSIL)

Pristiterebra petiveriana (G.P. Deshayes, 1857)

Hastula philippiana (G.P. Deshayes, 1859)

Terebra picardali U. Aubry, 2011

Terebra picta R.B. Hinds, 1844

Duplicaria pilsbryi (U. Aubry, 1999)

Euterebra planecosta (K.H. Barnard, 1958)

Zeacuminia planitas C.R. Laws, 1940 † (FOSSIL)

Oxymeris platyspira (R. Tate, 1886 †) (FOSSIL)

Terebra plicaria (B. de Basterot, 1825 †) (FOSSIL)

Terebra plicata J.E. Gray, 1834

Terebra (Mirula) plicatula (J.B.P.A. Lamarck, 1803 †) (FOSSIL)

Strioterebrum pliocenicum (C.F. Fontannes, 1880 †) (FOSSIL)

Strioterebrum plumbeum (J.R.C. Quoy & J.P. Gaimard, 1833)

Terebra polygonia L.A. Reeve, 1860

Terebra polygyrata G.P. Deshayes, 1859

Terebra polypenus H.A. Pilsbry & H.N. Lowe, 1932

Clathroterebra poppei (Y. Terryn, 2003)

Terebra postneglecta F. Sacco, 1891 † (FOSSIL)

Strioterebrum postneglectum F. Sacco, 1891 † (FOSSIL)

Cinguloterebra pretiosa (L.A. Reeve, 1842)

Terebra promensis E.W. Vredenburg, 1921 † (FOSSIL)

Terebra protexta T.A. Conrad, 1845

Duplicaria protoduplicatum (Noetling, 1901 †) (FOSSIL)

Myurella protomyuros Noetling, 1901 † (FOSSIL)

Clathroterebra pseudofortunei (U. Aubry, 2008)

Hastulopsis pseudopertusa (T. Bratcher & W.O. Cernohorsky, 1985)

Terebra pseudopertusa M.A. Peyrot, 1931 † (FOSSIL)

Terebra pseudopicta U. Aubry, 2008

Hastula puella (K.H.J. Thiele, 1925)

Strioterebrum pujriformis J. Gardner, 1937 † (FOSSIL)

Terebra pumbriensis A.A. Olsson, 1922 † (FOSSIL)

Terebra punctatostriata J.E. Gray, 1834

Cinguloterebra punctum G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009

Euterebra puncturosa (S.S. Berry, 1959)

Pristiterebra pustulosa (E.A. Smith, 1879)

Terenolla pygmaea (R.B. Hinds, 1844)

Terebra quemadensis (H.F.A. von Ihering, 1897 †) (FOSSIL)

Myurella quettensis E.W. Vredenburg, 1921 † (FOSSIL)

Terebra quoygaimardi W.O. Cernohorsky & T. Bratcher, 1976

Strioterebrum rabdotum J. Gardner, 1937 † (FOSSIL)

Terebra rancheria T. Bratcher, 1988

Duplicaria raphanula (J.B.P.A. Lamarck, 1822)

Strioterebrum raptum Gardner, 1938 † (FOSSIL)

Cinguloterebra raybaudii (U. Aubry, 1993)

Terebra reticularis (V. Pecchioli in F. Sacco, 1891)

Clathroterebra reunionensis (T. Bratcher & W.O. Cernohorsky, 1985)

Euterebra riosi (T. Bratcher & W.O. Cernohorsky, 1985)

Terebra robusta R.B. Hinds, 1844

Terebra roperi H.A. Pilsbry & H.N. Lowe, 1932

Myurella rosacea (W.H. Pease, 1869)

Terebra rosae U. Aubry, 2015

Hastula rossacki J.E. Sprague, 2000

Hastula rufopunctata (E.A. Smith, 1877)

Terebra rushii W.H. Dall, 1889

Cinguloterebra russetae (T.A. Garrard, 1976)

Clathroterebra russoi (U. Aubry, 1991)

