Genus: Cinguloterebra K. Oyama, 1961 (DB: 26 SP)
Impages continua (G.P. Deshayes, 1859)

Impages escondida Y. Terryn, 2006

Impages marqueti (U. Aubry, 1994)

Impages maryleeae (R.D. Burch, 1965)

Impages nana (G.P. Deshayes, 1859)

Impages nassoides (R.B. Hinds, 1844)

Impages salleana (G.P. Deshayes, 1859)

Impages stylata (R.B. Hinds, 1844)

Impages trilineata L. Bozzetti, 2008

Genus: Kaweka Marwick, 1931 † (DB: 3 SP)

Kaweka bartrumi C.R. Laws, 1936 † (FOSSIL)

Kaweka exilis J. Marwick, 1931 † (FOSSIL)

Kaweka fulta J. Marwick, 1931 † (FOSSIL)

Genus: Laevihastula Petuch, 1988 † (DB: 4 SP)

Laevihastula marylandica E.J. Petuch, 1988 † (FOSSIL)

Laevihastula patuxentia (Martin, 1904 †) (FOSSIL)

Laevihastula simplex (T.A. Conrad, 1830 †) (FOSSIL)

Laevihastula sublirata (T.A. Conrad, 1863 †) (FOSSIL)

Genus: Myurella R.B. Hinds, 1844 (DB: 24 SP)

Myurella affinis (J.E. Gray, 1834)

Myurella affinis peasii G.P. Deshayes, 1859

Myurella aiyengari A. Dey, 1961 † (FOSSIL)

Myurella cinctella (G.P. Deshayes, 1859)

Myurella columellaris (R.B. Hinds, 1844)

Myurella exiguoides (M.M. Schepman, 1913)

Myurella flavofasciata (H.A. Pilsbry, 1921)

Myurella hiscocki (J.E. Sprague, 2004)

Myurella joserosadoi (L. Bozzetti, 2001)

Myurella katchhensis E.W. Vredenburg, 1925 † (FOSSIL)

Myurella kilburni (R.D. Burch, 1965)

Myurella lineaperlata Y. Terryn & M. Holford, 2008

Myurella monicae (Y. Terryn, 2005)

Myurella nathaliae J. Drivas & M. Jay, 1988

Myurella nebulosa (G.B. I Sowerby, 1825)

Myurella ningaloensis (U. Aubry, 1999)

Myurella orientalis (U. Aubry, 1999)

Myurella parkinsoni (T. Bratcher & W.O. Cernohorsky, 1976)

Myurella paucistriata (E.A. Smith, 1873)

Myurella protomyuros Noetling, 1901 † (FOSSIL)

Myurella quettensis E.W. Vredenburg, 1921 † (FOSSIL)

Myurella rosacea (W.H. Pease, 1869)

Myurella solangeae L. Bozzetti, 2015

Myurella undulata (J.E. Gray, 1834)

Myurella wellsilviae (U. Aubry, 1994)

Genus: Oxymeris W.H. Dall, 1903 (DB: 24 SP)

Oxymeris albida (J.E. Gray, 1834)

Oxymeris areolata (J.H.F. Link, 1807)

Oxymeris caledonica (G.B. III Sowerby, 1909)

Oxymeris cerithina (J.B.P.A. Lamarck, 1822)

Oxymeris chlorata (J.B.P.A. Lamarck, 1822)

Oxymeris costellifera (W.H. Pease, 1869)

Oxymeris crenulata (C. Linnaeus, 1758)

Oxymeris crenulata fimbriata (G.P. Deshayes, 1857)

Oxymeris crenulata interlineata (G.P. Deshayes, 1859)

Oxymeris curvilineata (W.H. Dall, 1895 †) (FOSSIL)

Oxymeris curvilirata (T.A. Conrad, 1843 †) (FOSSIL)

Oxymeris dillwynii (G.P. Deshayes, 1859)

Oxymeris dimidiata (C. Linnaeus, 1758)

Oxymeris fatua (R.B. Hinds, 1844)

Oxymeris felina (L.W. Dillwyn, 1817)

Oxymeris gouldi (G.P. Deshayes, 1857)

Oxymeris maculata (C. Linnaeus, 1758)

Oxymeris maculata lutea L. Bozzetti, 2017

Oxymeris ngai Thach, 2016

Oxymeris platyspira (R. Tate, 1886 †) (FOSSIL)

Oxymeris senegalensis (J.B.P.A. Lamarck, 1822)

Oxymeris sincera (W.H. Dall, 1895 †) (FOSSIL)

Oxymeris strigata (G.B. I Sowerby, 1825)

Oxymeris suffusa (W.H. Pease, 1869)

Oxymeris swinneni Y. Terryn & P. Ryall, 2014

Oxymeris trochlea (G.P. Deshayes, 1857)

Oxymeris troendlei (T. Bratcher, 1981)

Genus: Pellifronia Y. Terryn & M. Holford, 2008 (DB: 2 SP)

Pellifronia brianhayesi (Y. Terryn & J.E. Sprague, 2008)

Pellifronia jungi (K.Y. Lai, 2001)

Genus: Perirhoe W.H. Dall, 1908 (DB: 3 SP)

Perirhoe circumcincta (G.P. Deshayes, 1857)

Perirhoe eburnea (R.B. Hinds, 1844)

Perirhoe valentinae (U. Aubry, 1999)

Genus: Pristiterebra K. Oyama, 1961 (DB: 10 SP)

Pristiterebra bifrons (R.B. Hinds, 1844)

Pristiterebra frausseni G.T. Poppe, S.P. Tagaro & Y. Terryn, 2009

Pristiterebra glauca (R.B. Hinds, 1844)

Pristiterebra macleani (T. Bratcher, 1988)

Pristiterebra milelinae (U. Aubry, 1999)

Pristiterebra miranda (E.A. Smith, 1873)

Pristiterebra petiveriana (G.P. Deshayes, 1857)

Pristiterebra pustulosa (E.A. Smith, 1879)

Pristiterebra tsuboiana (M. Yokoyama, 1922 †) (FOSSIL)

Pristiterebra tuberculosa (R.B. Hinds, 1844)

Genus: Strioterebrum F. Sacco, 1891 (DB: 66 SP)

Strioterebrum arabellum (K.H.J. Thiele, 1925)

Strioterebrum baculiformis H.A. Pilsbry & Johnson, 1917

Strioterebrum ballinum (C. Hedley, 1915)

Strioterebrum basteroti (P. Nyst, 1843 †) (FOSSIL)

Strioterebrum berlinerae C.J. Maury, 1917 † (FOSSIL)

Strioterebrum blanca H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Strioterebrum bowdenensis W.P. Woodring, 1928 † (FOSSIL)

Strioterebrum brightonensis A.A. Olsson, 1967 † (FOSSIL)

Strioterebrum caliginosum (G.P. Deshayes, 1859)

Strioterebrum cambiarsoi C.J. Maury, 1917 † (FOSSIL)

Strioterebrum cambiarsoi nugatoria W.P. Woodring, 1928

Strioterebrum carolinensis (T.A. Conrad, 1841 †) (FOSSIL)

Strioterebrum chipolanum W.H. Dall, 1892 † (FOSSIL)

Strioterebrum cirrus W.H. Dall, 1895 † (FOSSIL)

Strioterebrum clethra C.J. Maury, 1925 † (FOSSIL)

Strioterebrum coleri Engerrand & Urbina, 1910 † (FOSSIL)

Strioterebrum crassum (R. Tate, 1886 †) (FOSSIL)

Strioterebrum cuenca H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Strioterebrum dislocatum (T. Say, 1822)

Strioterebrum eleutheria W.P. Woodring, 1928 † (FOSSIL)

Strioterebrum eskatum J. Gardner, 1937 † (FOSSIL)

Strioterebrum fuscotaeniatum (K.H.J. Thiele, 1925)

Strioterebrum gatunensis F. Toula, 1908 † (FOSSIL)

Strioterebrum gausapatum J. Brown & H.A. Pilsbry, 1911 † (FOSSIL)

Strioterebrum glaucum (R.B. Hinds, 1844 †) (FOSSIL)

Strioterebrum guanabana A.A. Olsson, 1942 † (FOSSIL)

Strioterebrum hoernesi (A.H.E. Beyrich, 1854 †) (FOSSIL)

Strioterebrum illustre W.M.L. Malcolm & Y. Terryn, 2012

Strioterebrum indocayapum A.A. Olsson, 1964 † (FOSSIL)

Strioterebrum intermedia E.W. Vredenburg, 1921 † (FOSSIL)

Strioterebrum isabella (K.H.J. Thiele, 1925)

Strioterebrum ischna W.P. Woodring, 1928 † (FOSSIL)

Strioterebrum japonicum (E.A. Smith, 1873)

Strioterebrum laevifasciola C.J. Maury, 1917 † (FOSSIL)

Strioterebrum langdoni (W.H. Dall, 1896 †) (FOSSIL)

Strioterebrum listrotum W.P. Woodring, 1970 † (FOSSIL)

Strioterebrum lividum (L.A. Reeve, 1860)

Strioterebrum loja H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Strioterebrum manta H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Strioterebrum meesmanni R.F. Rutsch, 1934 † (FOSSIL)

Strioterebrum midiensis A.A. Olsson, 1922

Strioterebrum monidum W.P. Woodring, 1928 † (FOSSIL)

Strioterebrum mukerjeei A. Dey, 1961 † (FOSSIL)

Strioterebrum nelsoni G.D. Hanna & Israelsky, 1925 † (FOSSIL)

Strioterebrum nitidum (R.B. Hinds, 1844)

Strioterebrum oresignum A.A. Olsson, 1964 † (FOSSIL)

Strioterebrum oresignum hadrum W.P. Woodring, 1970

Strioterebrum panamillata A.A. Olsson, 1942 † (FOSSIL)

Strioterebrum paucincisum (T. Bratcher, 1988)

Strioterebrum petiti A.A. Olsson, 1967 † (FOSSIL)

Strioterebrum pliocenicum (C.F. Fontannes, 1880 †) (FOSSIL)

Strioterebrum plumbeum (J.R.C. Quoy & J.P. Gaimard, 1833)

Strioterebrum postneglectum F. Sacco, 1891 † (FOSSIL)

Strioterebrum pujriformis J. Gardner, 1937 † (FOSSIL)

Strioterebrum rabdotum J. Gardner, 1937 † (FOSSIL)

Strioterebrum raptum Gardner, 1938 † (FOSSIL)

Strioterebrum sanjuanense (H.A. Pilsbry & H.N. Lowe, 1932)

Strioterebrum seminolum A.A. Olsson, 1967 † (FOSSIL)

Strioterebrum sinuosocostatum B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Strioterebrum sorrentense (U. Aubry, 1999)

Strioterebrum spiriferum W.H. Dall, 1895 † (FOSSIL)

Strioterebrum swainsoni (G.P. Deshayes, 1859)

Strioterebrum tumaca H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Strioterebrum ulloa A.A. Olsson, 1932 † (FOSSIL)

Strioterebrum varium L. Bozzetti, 2008

Strioterebrum vertebralis (A.A. Olsson & A. Harbison, 1953 †) (FOSSIL)

Strioterebrum waltonensis J. Gardner, 1937 † (FOSSIL)

Strioterebrum wolfgangi F. Toula, 1909 † (FOSSIL)

Genus: Terebra J.G. Bruguière, 1789 (DB: 232 SP)

Terebra achates C.S. Weaver, 1960

Terebra aciculina L.A. Reeve, 1860

Terebra aclinica A.A. Olsson, 1967 † (FOSSIL)

Terebra acuminata S. Borson, 1820 † (FOSSIL)

Terebra acuminata neglecta O.G. Michelotti, 1847 † (FOSSIL)

Terebra additoides (Tenison Woods, 1877 †) (FOSSIL)

Terebra alaba McNeil, 1984 † (FOSSIL)

Terebra alagoensis S.F.B. de Lima, D. de Oliveira Tenório & J.C.N. Barros, 2007

Terebra alba J.E. Gray, 1834

Terebra albocancellata T. Bratcher, 1988

Terebra alisi U. Aubry, 1999

Terebra allyni T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra amabilis J. Makiyama, 1927 † (FOSSIL)

Terebra amanda R.B. Hinds, 1844

Terebra amanda albomarginata G.P. Deshayes, 1859

Terebra amitra W.H. Dall, 1895 † (FOSSIL)

Terebra apporrecta B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Terebra arcas R.T. Abbott, 1954

Terebra argosyia A.A. Olsson, 1971

Terebra argus R.B. Hinds, 1844

Terebra argus brachygyra H.A. Pilsbry, 1921

Terebra armillata R.B. Hinds, 1844

Terebra assu L.R.L. Simone, 2012

Terebra aulakoessa J. Gardner, 1937 † (FOSSIL)

Terebra babylonia J.B.P.A. Lamarck, 1822

Terebra balabacensis U. Aubry & R. Picardal, 2011

Terebra barbieri U. Aubry, 2008

Terebra benoisti M.A. Peyrot, 1932 † (FOSSIL)

Terebra berryi G.B. Campbell, 1961

Terebra bicincta Martin, 1879 † (FOSSIL)

Terebra biminiensis (E.J. Petuch, 1987)

Terebra bipartita Sowerby, 1849 † (FOSSIL)

Terebra birmanica E.W. Vredenburg, 1921 † (FOSSIL)

Terebra bistriata J.P.S. Grateloup, 1833 † (FOSSIL)

Terebra brandi T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra brasiliensis (E.A. Smith, 1873)

Terebra bratcherae W.O. Cernohorsky, 1987

Terebra brevicula (G.P. Deshayes, 1859)

Terebra bridgesi W.H. Dall, 1908

Terebra brunnea J.T. Kuroda, 1928

Terebra burckhardti L.G. Hertlein, 1927 † (FOSSIL)

Terebra cacellensis O.G. Costa, 1866 † (FOSSIL)

Terebra cacellensis transylvanica R. Hoernes & M. Auinger, 1880 † (FOSSIL)

Terebra canalis Wood, 1848 † (FOSSIL)

Terebra canisaxi B.F. Kensley & Pether, 1986 † (FOSSIL)

Terebra carolae T. Bratcher, 1979

Terebra castaneostriata S. Kosuge, 1979

Terebra churea G.B. Campbell, 1964

Terebra cincta (Schlotheim, 1820 †) (FOSSIL)

Terebra cingulata L. Foresti, 1882 † (FOSSIL)

Terebra cingulifera J.B.P.A. Lamarck, 1822

Terebra circinata G.P. Deshayes, 1857

Terebra cognata E.A. Smith, 1877

Terebra colombiensis L.R.L. Simone & C. Gracia, 2006

Terebra concava (T. Say, 1826)

Terebra consobrina G.P. Deshayes, 1857

Terebra consors R.B. Hinds, 1844

Terebra contracta (E.A. Smith, 1873)

Terebra corintoensis H.A. Pilsbry & H.N. Lowe, 1932

Terebra corrugata J.B.P.A. Lamarck, 1822

Terebra cossignanii U. Aubry, 2008

Terebra cossmanni E.W. Vredenburg, 1921 † (FOSSIL)

Terebra costaricensis A.A. Olsson, 1922 † (FOSSIL)

Terebra costellata J. de C. Sowerby, 1846 † (FOSSIL)

Terebra coxi A. Dey, 1961 † (FOSSIL)

Terebra crassireticula L.R.L. Simone, 1999

Terebra crenifera G.P. Deshayes, 1859

Terebra cuneana Da Costa, 1866 † (FOSSIL)

Terebra curacaoensis D. De Jong & H.E. Coomans, 1988

Terebra dalabeensis E.W. Vredenburg, 1921 † (FOSSIL)

Terebra deshayesii L.A. Reeve, 1860

Terebra dislocata (T. Say, 1822)

Terebra dislocata onslowensis (E.J. Petuch, 1974)

Terebra dispar G.P. Deshayes, 1859

Terebra divisura T.A. Conrad, 1848 † (FOSSIL)

Terebra divisura clearyensis McNeil, 1984 † (FOSSIL)

Terebra doellojuradoi A. Carcelles, 1953

Terebra elata R.B. Hinds, 1844

Terebra elena H.A. Pilsbry & A.A. Olsson, 1941 † (FOSSIL)

Terebra eleuthria W.P. Woodring, 1928 † (FOSSIL)

Terebra estrellana A.A. Olsson, 1922 † (FOSSIL)

Terebra euglyptica E.W. Vredenburg, 1921 † (FOSSIL)

Terebra evelynae W.J. Clench & C.G. Aguayo, 1939

Terebra exilis Bell, 1871 † (FOSSIL)

Terebra fernandesi (P. Bouchet, 1983)

Terebra fijiensis (E.A. Smith, 1873)

Terebra formosa G.P. Deshayes, 1857

Terebra frigata R.B. Hinds, 1844

Terebra funiculata R.B. Hinds, 1844

Terebra fuscata (G.B. Brocchi, 1814 †) (FOSSIL)

Terebra gabriellae U. Aubry, 2008

Terebra gaiae U. Aubry, 2008

Terebra gedrosiana E.W. Vredenburg, 1925 † (FOSSIL)

Terebra giorgioi U. Aubry, 1999

Terebra glossema J.S. Schwengel, 1942

Terebra grayi (E.A. Smith, 1877)

Terebra guayaquilensis (E.A. Smith, 1880)

Terebra guttata (P.F. Röding, 1798)

Terebra hancocki T. Bratcher, T.A. Burch & R.D. Burch, 1970

Terebra harzhauseri B.M. Landau, F. Da Silva & S.M. Heitz, 2016 † (FOSSIL)

Terebra haytensis W.H. Dall, 1895 † (FOSSIL)

