Browse by Author

Listing of authors who have works in this repository as of July 23, 2024. Click the name of an author to see a listing of that person's work. For more information, see About the Repository.

A B C D E F G H I J K L M N O P Q R S T U V W X Y Z

A

Aadil, Farhan (Docs: 1)
Archer, Whitney (Docs: 1)

Archuleta, Stephen (Docs: 1)

Arellano, Elizabeth (Docs: 1)

Arend, Bridget D. (Docs: 1)

Arendt, Elizabeth A. (Docs: 1)

Arft, Anna (Docs: 1)

Arger, Katarena (Docs: 1)

Arias-Buría, Jose L. (Docs: 1)

Arias-Buría, Jose L. (Docs: 2)

Arias-Buría, José L. (Docs: 5)

Arías-Buría, Jose L. (Docs: 1)

Arias-Buriá, José L. (Docs: 1)

Ariniello, Joey (Docs: 1)

Arman, John (Docs: 1)

Armijo, Adam (Docs: 1)

Armon, Joan (Docs: 2)

Armon, Joan (Docs: 1)

Arnett, Melanie (Docs: 1)

Arnett, Scott (Docs: 1)

Arnold, J. (Docs: 1)

Arnold, Steven E. (Docs: 1)

Arora, Alexander (Docs: 1)

Arquette, Kerry (Docs: 1)

Arroyo-Morales, Manuel (Docs: 5)

Arsenault, Reggie (Docs: 1)

Asea, Alexzander (Docs: 1)

Ashley, J. (Docs: 2)

Ashton, Taylor (Docs: 1)

Ashworth, Alexa (Docs: 1)

Asín-Izquierdo, Iván (Docs: 1)

Aspholm, Rose (Docs: 1)

Assemi, Mitra (Docs: 1)

Assendelft, Willem J.J. (Docs: 1)

Atis, Clement (Docs: 1)

Attix, Deborah K. (Docs: 1)

Attridge, Rebecca L. (Docs: 1)

Audrey, Hoffa (Docs: 1)

Audsley, Richard W. (Docs: 2)

Auguste, Donna (Docs: 1)

Augustson, Kyle C. (Docs: 1)

Aulisio, George (Docs: 1)

Aunkst, Lauren (Docs: 1)

Austin, Gay (Docs: 5)

Austin, Stephen (Docs: 1)

Austin, Tricia M. (Docs: 1)

Avery, Amber (Docs: 1)

Avery, Jonathan (Docs: 1)

Axford, Rita (Docs: 2)

Axon, David R. (Docs: 1)

Ayers, Molly (Docs: 1)

Azari, Rahman S. (Docs: 1)

Azfar, F. (Docs: 1)

Azzara, Madison (Docs: 2)

{ top }

B

Baca, Jessica (Docs: 1)

Bachman, Elizabeth C. (Docs: 1)

Backstrom, Karen Maloney (Docs: 1)

Bacon, Donald R. (Docs: 1)

Bacon, J. D. (Docs: 2)

Bade, Michael J. (Docs: 1)

Bade, Michael J. (Docs: 2)

Bade, Michael (Docs: 1)

Bade, Michael (Docs: 1)

Badger, Gary J. (Docs: 1)

Badgley, K. (Docs: 4)

Badran, Ariana (Docs: 1)

Bae, Youngoh (Docs: 1)

Baer, Roberta D. (Docs: 1)

Baer, Shannon (Docs: 1)

Baessler, Catherine (Docs: 1)

Baessler, Catherine (Docs: 1)

Baeßler, S. (Docs: 5)

Bagley, Haley (Docs: 1)

Bahr, D. B. (Docs: 1)

Bahr, David B. (Docs: 7)

Bahr, David B. (Docs: 1)

Bahr, David (Docs: 2)

Bailey, Brooke (Docs: 1)

Bailey, Carl (Docs: 1)

Bailey, I. (Docs: 4)

Bailey, Regina (Docs: 1)

Baird, C. A. (Docs: 1)

Baird, Catharyn A. (Docs: 1)

Baird, Catharyn (Docs: 1)

Baker, Bill (Docs: 4)

Baker, Martin (Docs: 1)

Baker, Scott (Docs: 1)

Baker, William (Docs: 1)

Balcer, Holly E. (Docs: 1)

Balcer, Holly (Docs: 1)

Balcer, Holly (Docs: 1)

Baldwin, Jeffrey N. (Docs: 1)

Baldwin, Jeffrey N. (Docs: 1)

Baldwin, Mark (Docs: 1)

Ballard, Mavourneen (Docs: 1)

Balleis, Peter, S.J. (Docs: 1)

Balogh, Amy L. (Docs: 1)

Balogh, Amy (Docs: 3)

Balogh, Amy (Docs: 1)

Balter, Karen (Docs: 1)

Balzer, Andrea (Docs: 1)

Banda, Diana (Docs: 1)

Banks, Cassie (Docs: 1)

Banks, T. I. (Docs: 3)

Bannis, Casimir (Docs: 1)

Banzhaf, Sara (Docs: 1)

Bao, D. W. (Docs: 1)

Bar-Or, David (Docs: 1)

Baranov, V. A. (Docs: 4)

Barber, Russell (Docs: 1)

Barbera, Michael (Docs: 1)

Barchetti, F. (Docs: 1)

Bare, Anthony C. (Docs: 1)

Barela, Lauren (Docs: 1)

Barker, H. B. (Docs: 1)

Barker, Heidi Bulmahn (Docs: 2)

Barker, Heidi (Docs: 1)

Barker, Heidi (Docs: 3)

Barker, Tammy (Docs: 1)

Barkocy, Brianna (Docs: 1)

Barlas-Yucel, E. (Docs: 4)

Barnard, Holly (Docs: 1)

Barnes, Bruce (Docs: 1)

Barnes, Clifford L. (Docs: 1)

Barnes, Clifford (Docs: 1)

Barnes, Cynthia (Docs: 1)

Barnes, Emma (Docs: 1)

Barnhardt, Cassie (Docs: 1)

Baroway, Cynthia (Docs: 1)

Barrero-Hernández, Francisco J. (Docs: 1)

Barrett, Eva (Docs: 2)

Barrett, Jeff M. (Docs: 1)

Barrett, T. (Docs: 4)

Barrett, Tom (Docs: 1)

Barrett, Tom (Docs: 1)

Barrett, Yu Chen (Docs: 1)

Barrickman, Nancy L. (Docs: 1)

Barrickman, Nancy L. (Docs: 1)

Barrickman, Nancy L. (Docs: 1)

Barrickman, Nancy (Docs: 2)

Barrickman, Nancy (Docs: 2)

Barrickman, Nancy (Docs: 1)

Barringer, Debra (Docs: 1)

Barrington, Keith (Docs: 1)

Bartha, Dennis A. (Docs: 1)

Bartha, Dennis (Docs: 1)

Barthel, Ben L. (Docs: 1)

Bartley, Jillian (Docs: 1)

Barton, Matthew C. (Docs: 1)

Barton, Matthew C. (Docs: 1)

Barton, Matthew (Docs: 1)

Barton, Matthew (Docs: 3)

Barton, Ryan W. (Docs: 2)

Barton, Ryan (Docs: 1)

Baruch, Ethan M. (Docs: 1)

Baruth, Andrew (Docs: 1)

Barzee, Athalie (Docs: 1)

Barzee, Lee (Docs: 1)

Barzi, E. (Docs: 2)

Baseggio, Krissa (Docs: 1)

Bash, Barbara (Docs: 6)

Baskette, Kimberly G. (Docs: 1)

Bass, Donia (Docs: 1)

Bass, Johnnie K. (Docs: 1)

Bass, Stephanie (Docs: 1)

Basti, A. (Docs: 2)

Bastian, Bobbie (Docs: 1)

Bateman, Geoffrey W. (Docs: 1)

Bateman, Geoffrey (Docs: 1)

Batista, Victor S. (Docs: 5)

Batton, Daniel (Docs: 1)

Battu, S. (Docs: 2)

Bauer, Amy J.R. (Docs: 1)

Bauer, Amy J.R. (Docs: 1)

Baum, Brian S. (Docs: 7)

Baum, Brian S. (Docs: 1)

Bauman, David C. (Docs: 3)

Bauman, David (Docs: 1)

Bautista, Anjelica (Docs: 1)

Baxter, John (Docs: 1)

Baxter, Michael J. (Docs: 1)

Bayless, Mark (Docs: 1)

Bayliss, Elizabeth A. (Docs: 1)

Beabout, Greg (Docs: 3)

Beabout, Gregory (Docs: 1)

Beach, Andrea (Docs: 1)

Bean, Michael (Docs: 1)

Beasley, Kierian (Docs: 2)

Beattie, Mark (Docs: 1)

Beattie, Paul (Docs: 1)

Beaver, A. J. (Docs: 1)

Beaver, Annette J. (Docs: 1)

Beavers, K. Diane (Docs: 1)

Beavers, Scott (Docs: 1)

Bechtol, Robert A. (Docs: 1)

Beck, Margaret (Docs: 1)

Becklin, Katie (Docs: 1)

Beckman, Danielle (Docs: 1)

Bedeschi, F. (Docs: 4)

Beebe, David (Docs: 1)

Beebe, Justin (Docs: 1)

Beenen, Paul (Docs: 1)

Behbakht, Kian (Docs: 1)

Behnke, A. (Docs: 1)

Behr, Debra (Docs: 1)

Behrns, William (Docs: 1)

Beidleman, Richard (Docs: 2)

Belden, Timothy (Docs: 1)

Belderson, Kristin (Docs: 1)

Belford, Sylvia (Docs: 1)

Belinski, A. A. (Docs: 1)

Bell, Edward (Docs: 1)

Bell, Frances (Docs: 1)

Bell, Hayley (Docs: 1)

Bell, Michael (Docs: 1)

Bello, Rochelle (Docs: 1)

Bellows, Brandon K. (Docs: 1)

Belmont, Ryan (Docs: 1)

Belongia, Meghan (Docs: 1)

Belozeroff, Vasily (Docs: 1)

Beltramo, J. Luciano (Docs: 1)

Beltramo, John Luciano (Docs: 1)

Beltran, Mario M. (Docs: 1)

Beltran, Mario (Docs: 1)

Bemski, Peter (Docs: 1)

Benasutti, Halli (Docs: 1)

Bender, Bruce (Docs: 4)

Benesch, Hailey (Docs: 1)

Benjamin, M. (Docs: 1)

Bennett, Andrew C. (Docs: 1)

Bennett, H. Stith (Docs: 1)

Bennett, John D. (Docs: 1)

Bennett, Steven (Docs: 1)

Bennett-Woods, D. (Docs: 2)

Bennett-Woods, Deb (Docs: 7)

Bennett-Woods, Deb (Docs: 1)

Bennett-Woods, Debra (Docs: 1)

Bentrup, Gary (Docs: 13)

Benz, Julie (Docs: 1)

Berardinelli, Candace (Docs: 1)

Berei, Louis (Docs: 1)

Berens, Marlene (Docs: 1)

Beres, Sondra (Docs: 1)

Berg, B. (Docs: 1)

Berg, Barbara (Docs: 1)

Berger, Allison J. (Docs: 1)

Berger, B. E. (Docs: 1)

Bergman, Dena (Docs: 1)

Bergquist, Karly M. (Docs: 1)

Berkshire, Steven (Docs: 1)

Berlau, Dan J. (Docs: 1)

Berlau, Daniel J. (Docs: 8)

Berlau, Daniel J. (Docs: 2)

Berliner, Jean M. (Docs: 1)

Berliner, Jeffrey C. (Docs: 5)

Bernal, Jan V. (Docs: 1)

Bernard, Sheila (Docs: 1)

Bernath, Ulrich (Docs: 1)

Bernhardt, Emily S. (Docs: 3)

Bernsen, Theresa (Docs: 1)

Bernstein-Hanley, Isaac (Docs: 1)

Berquist, Adam (Docs: 1)

Berta, Matthew (Docs: 1)

Bertolette, Tammy (Docs: 1)

Berwyn, Bob (Docs: 1)

Berz, M. (Docs: 4)

Betjemann, Rebecca S. (Docs: 4)

Betker, Jamie L. (Docs: 1)

Betty, Paul (Docs: 3)

Betz, J. L. (Docs: 1)

Betz, Joan L. (Docs: 1)

Betz, Joan L. (Docs: 1)

Betz, Joan L. (Docs: 1)

Betz, Joan L. (Docs: 1)

Bezner, Janet (Docs: 1)

Bhattacharya, M. (Docs: 4)

Bhetwal, Mahesh (Docs: 1)

Bhise, Anjali R. (Docs: 1)

Bicket, Mark (Docs: 1)

Bickett, Jill (Docs: 1)

Bieniek, Melanie L. (Docs: 1)

Bieniek, Melanie L. (Docs: 2)

Bieniek, Melanie (Docs: 1)

Bier, Raven L. (Docs: 1)

Bikram, Malavosklish (Docs: 1)

Bilbrew, Emerald (Docs: 1)

Bilbrew, Keith (Docs: 1)

Bilir, S. Pinar (Docs: 1)

Bill, Anderson (Docs: 1)

Billecci, Carolyn (Docs: 1)

Biller, Joshua R. (Docs: 1)

Billings, Dwight (Docs: 1)

Billups, Catherine A. (Docs: 1)

Billups, S. J. (Docs: 1)

Billups, Sarah J. (Docs: 1)

Binder, Matthew (Docs: 1)

Binney, H. P. (Docs: 4)

Biondolillo, Frank (Docs: 1)

Birge, N. (Docs: 1)

Birkeland, Victoria (Docs: 1)

Biro, Colten (Docs: 1)

Bishop, Jeffrey (Docs: 2)

Bishop, Matt (Docs: 1)

Bixler, Karen (Docs: 1)

Bjorkquist, R. (Docs: 2)

Bjornstad, Petter (Docs: 1)

Bjugstad, Kimberly B. (Docs: 1)

Black, Amanda (Docs: 1)

Black, Heather (Docs: 1)

Black, Linda L. (Docs: 1)

Blackman, Sandra (Docs: 1)

Blackmon, Lillian (Docs: 1)

Blair, Ian (Docs: 1)

Blake, Charles G. (Docs: 1)

Blake, Deborah D. (Docs: 1)

Blanch, Peter (Docs: 1)

Blanch, Peter (Docs: 1)

Blaszczak, Joanna R. (Docs: 1)

Blatnik, M. (Docs: 1)

Blatnik, M. (Docs: 1)

Bleau, Geoff (Docs: 1)

Bliss, Anne (Docs: 4)

Bliss, Editor: Anne (Docs: 1)

Block, Michelle E. (Docs: 1)

Blokhina, Natalia (Docs: 1)

Blommel, Hilary (Docs: 1)

Bloom, Nancy (Docs: 1)

Bloom, P. (Docs: 4)

Bluestone, Jeffrey (Docs: 1)

Bluestone, Jeffrey (Docs: 2)

Blumenthal, Johanna E. (Docs: 1)

Blumenthal, Johanna (Docs: 1)

Blumenthal, Richard (Docs: 3)

Blumenthal, Rick (Docs: 1)

Blumstein, Dan (Docs: 1)

Bninski, Julia (Docs: 1)

Boada, Richard (Docs: 1)

Boardman, Alison G. (Docs: 1)

Bobo, Donna (Docs: 1)

Boccaccio, Jason (Docs: 1)

Bodkin, Amy Winters (Docs: 1)

Boeck, Max E. (Docs: 1)

Boeck, Max (Docs: 1)

Boeve, Bradley F. (Docs: 1)

Bogaardt, H. (Docs: 1)

Bohat, Kim (Docs: 1)

Bohbot, Jonathan (Docs: 1)

Böhlke, Olaf (Docs: 1)

Boissonnault, William (Docs: 1)

Boje, Kathleen M. (Docs: 1)

Boka, Adrian (Docs: 1)

Bokovoy, Joanna (Docs: 1)

Bokovoy, Joanna (Docs: 1)

Boland, David M. (Docs: 1)

Bolding, David, II (Docs: 1)

Bolt, Laura M. (Docs: 2)

Bolt, Laura M. (Docs: 6)

Bolt, Laura (Docs: 2)

Bolt, Laura (Docs: 2)

Bolt, Laura (Docs: 5)

Bolt, Nancy (Docs: 1)

Bonamente, M. (Docs: 1)

Bonamente, Massimiliano (Docs: 1)

Bonin, Kendra (Docs: 1)

Bonke, Elena M. (Docs: 1)

Bonnell, Mary (Docs: 1)

Bonnema, Ted (Docs: 1)

Bonner, Rickie (Docs: 1)

Bono, J. (Docs: 4)

Boosalis, Casey A. (Docs: 1)

Booth, Timothy N. (Docs: 1)

Bootman, J. Lyle (Docs: 1)

Booysen, Lize A.E. (Docs: 1)

Borgelt, Laura M. (Docs: 2)

Borgelt, Laura (Docs: 1)

Borham, Marley (Docs: 1)

Boris, Jeffrey R. (Docs: 1)

Borja-Hart, Nancy (Docs: 1)

Borland, Jim (Docs: 31)

Bornstein, Brian H. (Docs: 1)

Borrousch, Stacie (Docs: 1)

Bortz, Kent (Docs: 1)

Boscá-Gandía, Juan José (Docs: 1)

Bosco, Mark, S. J. (Docs: 1)

Boss, Michael A. (Docs: 1)

Bothfeld, William (Docs: 1)

Bottalico, E. (Docs: 4)

Bottone-Post, Carolyn (Docs: 1)

Boug, Ahmed (Docs: 1)

Boug, Ahmed (Docs: 1)

Bourbonnais, D. (Docs: 1)

Bousie, Jaquelin A. (Docs: 1)

Bousie, Jaquelin A. (Docs: 1)

Bousselot, Jen (Docs: 1)

Bouvier-Brown, Nicole (Docs: 1)

Bowcock, T. (Docs: 4)

Bowen, Andrew (Docs: 1)

Bowen, Betsy (Docs: 1)

Bower, Beth A. (Docs: 1)

Bowers, Daniel C. (Docs: 1)

Bowes, Megan (Docs: 3)

Bowie, Thomas G. (Docs: 1)

Bowman, Bob (Docs: 1)

Bowman, J. D. (Docs: 1)

Bowman, Rebecca (Docs: 1)

Boyce, Eric G. (Docs: 1)

Boyd, Brian A. (Docs: 1)

Boyden, D. (Docs: 1)

Boyle, Jennifer (Docs: 1)

Boyles, Robert E. (Docs: 3)

Boyles, Robert E. (Docs: 3)

Boyte, Harry C. (Docs: 1)

Bracciano, Alfred (Docs: 1)

Brace, Travis (Docs: 1)

Bradley, Kathleen (Docs: 1)

Bradley, Stefan, 3149773229 (Docs: 1)

Brady, Darcie (Docs: 1)

Braley, Brenton (Docs: 1)

Brand, Rachel (Docs: 1)

Brandao, Katherine (Docs: 1)

Brandenburg, Marian (Docs: 1)

Brandenburg, William (Docs: 1)

Brands, Kristine M. (Docs: 3)

Brands, Kristine (Docs: 5)

Brandt, A. E. (Docs: 1)

Brandt, A. E. (Docs: 1)

Brandt, Gene (Docs: 1)

Brandt, La Roy S.E. (Docs: 1)

Brandt, Olga (Docs: 1)

Brantjes, N. P.M. (Docs: 1)

Brasher, Jeff (Docs: 1)

Bravo, Y. (Docs: 1)

Bravo, Yesika (Docs: 1)

Brawner, Mikl (Docs: 1)

Braymen, Charles (Docs: 1)

Breece, Hannah (Docs: 1)

Brendle, Timothy (Docs: 1)

Brennan, Gerard P. (Docs: 2)

Brennan, James (Docs: 1)

brereton, john (Docs: 1)

Breton, Matthew (Docs: 1)

Brettin, Andrew (Docs: 1)

Briand, Michael K. (Docs: 1)

Bridge, Patrick (Docs: 1)

Brimhall, Andrew S. (Docs: 1)

Brimhall, Andrew (Docs: 1)

Brin, Beth (Docs: 1)

Brismée, J. M. (Docs: 1)

Brismée, J. (Docs: 1)

Brismée, Jean Michel (Docs: 1)

Brisson, Sami (Docs: 1)

Britton, L. A. (Docs: 1)

Britton, N.L. (Docs: 5)

Brizee, Allen (Docs: 4)

Brockway, John (Docs: 1)

Brockwell, M. I. (Docs: 1)

Bromley, K. (Docs: 1)

Brooker, Nichole (Docs: 1)

Brookhaus, Amanda (Docs: 1)

Brooks, Joseph (Docs: 1)

Brooks, Kaleb (Docs: 1)

Brooks, Marta J. (Docs: 1)

Brooks, Marta J. (Docs: 1)

Brooks, Marta (Docs: 2)

Brooks, Michael (Docs: 1)

Brotherton, M. S. (Docs: 1)

Broughton, Elizabeth (Docs: 1)

Broussard, L. J. (Docs: 2)

Brousseau, Sylvain (Docs: 1)

Brown, A. (Docs: 5)

Brown, Catherine (Docs: 1)

Brown, Chris (Docs: 1)

Brown, Daniel (Docs: 2)

Brown, Diane (Docs: 1)

Brown, Dylan (Docs: 1)

Brown, F. (Docs: 1)

Brown, Judith (Docs: 1)

Brown, Katherine (Docs: 4)

Brown, Kathren Mortenson (Docs: 1)

Brown, Kristina S. (Docs: 1)

Brown, M. (Docs: 1)

Browning, Raymond C. (Docs: 2)

Brownson, Ross C. (Docs: 1)

Brownstein, John S. (Docs: 1)

Brubaker, Jennifer (Docs: 1)

Bruce, Matthew (Docs: 1)

Brudvig, Gary W. (Docs: 7)

Bruederie, Leo (Docs: 3)

Bruederle, Leo (Docs: 29)

Bruhn, Mark J. (Docs: 16)

Brumbaugh, Julia (Docs: 2)

Brumfield, Kristy A. (Docs: 1)

Brune, Rick (Docs: 15)

Bruner-Hill, Tasha (Docs: 1)

Brunner, Allan (Docs: 13)

Brunner, Allan (Docs: 10)

Brunner, Allan (Docs: 2)

Brunner, Lane J. (Docs: 1)

Bruno, Selma (Docs: 1)

Bryant, Lucinda L. (Docs: 1)

Brydon, Melissa (Docs: 1)

Buard, Isabelle (Docs: 2)

Buch, Ryan (Docs: 1)

Buchanan, Carrie (Docs: 1)

Buchanan, Lynnem (Docs: 1)

Buckley, Thomas A. (Docs: 1)

Buckner, David (Docs: 2)

Bueno, A. (Docs: 1)

Buffet, Leticia (Docs: 1)

Bufford, Earnestine (Docs: 1)

Bufmack, Justine (Docs: 1)

Bui, Doan (Docs: 2)

Buleza, Lyubov (Docs: 1)

Bull Schaefer, Rebecca (Docs: 1)

Bumgartner, Allan (Docs: 1)

Bumguardner-Myers, Emily (Docs: 1)

Bunge, Tayler (Docs: 1)

Burau, Scott (Docs: 1)

Burch, Alice M. (Docs: 1)

Burch, Alice (Docs: 1)

Burch, Kendra (Docs: 1)

Burdi, Melissa (Docs: 1)

Burgardt, Kyle (Docs: 1)

Burger, Peter C. (Docs: 1)

Burkard, Michael (Docs: 1)

Burke, David T. (Docs: 1)

Burke, David T. (Docs: 1)

Burke, Heather (Docs: 1)

Burke, Joel (Docs: 2)

Burke, Kellie (Docs: 1)

Burke, Kevin, S.J. (Docs: 1)

Burke, Megan (Docs: 1)

Burke, Tamara (Docs: 1)

Burkhart, J. (Docs: 1)

Burkholder, G. L. (Docs: 1)

Burlak, M. A. (Docs: 1)

Burns, David (Docs: 1)

