Prescott ( PRESS-kət) is a city in and the county seat of Yavapai County, Arizona, United States. As of 2020 Census, the city's population was 45,827.

In 1864, Prescott was designated as the capital of the Arizona Territory, replacing the temporary capital of Fort Whipple. The territorial capital was moved to Tucson in 1867. Prescott again became the territorial capital in 1877, until Phoenix became the capital in 1889.

Prescott has a rich history as a frontier gold and silver mining town. Mining and settlers brought frequent conflict with native American tribes in the area, including the Yavapai and Apache. Prescott was the home to Fort Whipple from its inception, which acted as a base for campaigns against natives. Prescott was a stereotypical "wild west" town during the latter half of the 19th century; famous residents included Doc Holliday and Virgil Earp of the gunfight at the O.K. Corral. The makeshift wooden town burned to the ground several times in the first decade of the 20th century, which finally resulted in the town being rebuilt in brick. The modern city subsists on tourism, especially around its storied past. It is host to the self-proclaimed "World's Oldest Rodeo", running continuously since 1888. The rodeo, one of the most famous in the United States, draws some 35,000 tourists a year.

The towns of Prescott Valley, 7 miles (11 km) east; Chino Valley, 16 miles (26 km) north; Dewey-Humboldt, 13 miles (21 km) east, and Prescott comprise what is locally known as the "Quad-City" area. This also sometimes refers to central Yavapai County in general, which would include the towns of: Mayer, Paulden, Wilhoit, and Williamson Valley. Combined with these smaller communities, the area had a population of 103,260 as of 2007 . Prescott is the center of the Prescott Metropolitan Area, defined by the U.S. Census Bureau as all of Yavapai County.

The Yavapai-Prescott Indian Tribe reservation is adjacent to and partially within the borders of Prescott.

Prescott is in the Granite Creek watershed and contains the convergence of Miller Creek and Granite Creek on its north side.

History

Arizona Territorial Governor John Noble Goodwin selected the original site of Prescott following his first tour of the new territory. Goodwin replaced Governor John A. Gurley, appointed by Abraham Lincoln, but died before taking office. Downtown streets in Prescott are named in honor of each of them. Goodwin selected a site 20 miles (32 km) south of the temporary capital on the east side of Granite Creek near a number of mining camps. The territorial capital was later moved to the new site along with Fort Whipple, with the new town named in honor of historian William H. Prescott during a public meeting on May 30, 1864. Robert W. Groom surveyed the new community, and an initial auction sold 73 lots on June 4, 1864. By July 4, 1864, a total of 232 lots had been sold within the new community. Prescott was officially incorporated in 1880.

Prescott served as capital of Arizona Territory until November 1, 1867, when the capital was moved to Tucson by act of the 4th Arizona Territorial Legislature. The capital was returned to Prescott in 1877 by the 9th Arizona Territorial Legislature. The capital was finally moved to Phoenix on February 4, 1889, by the 15th Arizona Territorial Legislature.

The Sharlot Hall Museum houses much of Prescott's territorial history, and the Smoki and Phippen museums also maintain local collections. Whiskey Row in downtown Prescott boasts many historic buildings, including The Palace, Arizona's oldest restaurant and bar is still the oldest frontier saloon in Arizona. Many other buildings that have been converted to boutiques, art galleries, bookstores, and restaurants. Prescott is home to the Arizona Pioneers' Home and Hospital for Disabled Miners. The Home opened during territorial days, February 1, 1911. The city was named after author William H. Prescott, whose writings were popular during the Civil War.

Prescott also has a place in western folklore with the fact that Virgil Earp, Wyatt Earp's older brother, lived in Prescott in 1879 and told him of the boom town in Tombstone, Arizona. It is also rumored that Doc Holliday spent some time in Prescott just before heading to Tombstone.

After several major fires in the early part of the century, downtown Prescott was rebuilt with brick. The central courthouse plaza, a lawn under huge old elm trees, is a gathering and meeting place. Cultural events and performances take place on many nights in the summer on the plaza.

Barry Goldwater, the 1964 Republican nominee for president, launched his presidential campaign from the steps of Prescott's Yavapai County Courthouse.

Nineteen members of the Granite Mountain Hotshots, part of the Prescott Fire Department, lost their lives Sunday, June 30, 2013 while battling the Yarnell Hill fire that ignited two days earlier south of Prescott.

Geography

Prescott is 55 mi (89 km) west-northwest of the State of Arizona's geographic center.

According to the United States Census Bureau, the city has a total area of 41.5 sq mi (107.5 km2), of which 40.7 sq mi (105.4 km2) is land and 0.81 sq mi (2.1 km2) is water.

Prescott is considered part of North Central Arizona. It is just south of the Granite Dells. The Granite Dells area, or often called ‘The Dells’, is notorious for its large boulder outcroppings of granite that have eroded into a spectacular appearance of bumpy rock features. Within 'The Dells' are Watson and Willow Lakes, which are two small, man-made reservoirs. Here a number of hiking trails connect to the Peavine Trail. The Peavine National Recreation Trail follows what was the former rail bed of the Santa Fe. This railroad traveled from Prescott to Phoenix through the Granite Dells. The “Peavine” got its name from the winding portion of this railroad that twists and curves, resembling the vine on which peas grow. The Peavine trail connects to the Iron King Trail, which was the route of the old Prescott Railroad through the Granite Dells. Natural lakes include Lynx, Granite Basin and Goldwater, all surrounding different areas of this rustic community. Goldwater Lake, by Goldwater Park, is located four miles from downtown Prescott and is some 15 acres of water surface, and is a popular destination for park recreation and picnic facilities. Lynx Lake is another lake close to Prescott in tall Ponderosa pines, and gets some 125,000 visitors every year. This 55-acre lake offers visitors recreational activities, boating, camping, fishing, hiking, mountain biking, picnicking and even has a small, seasonal restaurant with a great view near the lake. Finally, there's the smallest of the natural lakes with some 5 acres of surface water at Granite Basin Lake. None of these lakes permit swimming, however all are popular recreational destinations near Prescott.

Granite Creek flows generally north from the Bradshaw Mountains through the city, the Granite Dells, and the Little Chino Valley to the Verde River.

Climate

Prescott is located in the Bradshaw Mountains of central Arizona, at an elevation of 5,400 feet (1,600 m). Average annual precipitation for 1981–2010 is 17.75 inches (451 mm), with spring and early summer the driest times of the year. Snowfall is typically light and snow cover usually melts away quickly; the 1981–2011 average seasonal total is 12.8 inches (33 cm).The largest portion of precipitation falls during the July–September monsoon season. Average daytime temperatures remain above 50 °F (10 °C) the entire year, but diurnal temperature variation is large throughout the year, averaging nearly 30 °F (17 °C) annually. On average, temperatures reach 90 °F (32 °C) on 36 days annually, though 100 °F (38 °C)+ readings are uncommon and do not occur every year, much unlike the Sonoran Desert to the south and Mojave Desert to the west. The average season for freezing temperatures is October 21 through May 1.

There was a severe drought from 1999 to 2009, seen from the lack of snowpack in the Bradshaw Mountains. Local creeks do not contain water except immediately after the rare rains. Nevertheless, at the start of 2007 lakes were reported as full. The winter of 2005–06 had less than 3 inches (7.6 cm) of snow, compared to an average snowfall of 22 inches (56 cm).

Climate data for Prescott, Arizona (1981–2010 normals) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 73

(23) 77
Prescott hosts annual events such as Frontier Days, Easter Egg-Stravaganza, the Bluegrass Festival, Earth Day, July 4 Celebration, Tsunami on the Square, art festivals, a Cinco de Mayo celebration, Navajo Rug Auction, Pumpkin Patch Carnival, World's Largest Gingerbread Village at the Prescott Resort & Conference center (on the Yavapai-Prescott Indian Tribe reservation), Prescott Film Festival, Folk Arts Fair, parades, the Acker Music Festival, The Cowboy Poets Gathering, the Prescott Highland Games, Courthouse Lighting, Whiskey Off Road and Ragnar Relay Del Sol. On New Year's Eve, historic Whiskey Row saw the inaugural Prescott Boot Drop to usher in the 2012 New Year. The illuminated 6-foot (1.8 m) tall cowboy boot with multi-colored stars was lowered from the historic Palace Restaurant rooftop's 40-foot (12 m) flagpole to the delight and cheers of celebrants gathered on Montezuma Street which was closed for the occasion. Also in Prescott is the Heritage Park Zoo.

There are four golf courses within the city limits: Antelope Hills Golf Course, which consist of the City of Prescott South Course and the City of Prescott North Course, Capital Canyon Golf Club (formerly the Hassayampa Golf Club) (private), Talking Rock Golf Club (private), and Prescott Lakes Golf Club (private). More public courses are located nearby in surrounding towns.

Prescott is home to The Arizona Pioneers' Home, a continuing care retirement home, operated and funded by the State of Arizona, originally intended for impoverished Arizona founders from Territorial days. Initially the home was built to house 40 men, but in 1916 an addition of a women's wing was completed to provide for 20 women. Later, in 1929, the home again expanded to include Arizona's Hospital for Disabled Miners (current total capacity is 150 beds). Scenes from the 2008 movie Jolene were filmed in the Pioneer's Home in 2006. The Home has had many colorful residents, including a John Miller, who claimed to be Billy the Kid, and who was exhumed from the Pioneer's Home Cemetery in 2005 in an attempt to identify DNA evidence. Another resident was "Big Nose Kate" Elder, who would also be laid to rest in the Pioneer's Home Cemetery, though not without controversy.

Prescott is home to Prescott College, a small liberal arts college just west of the downtown area that emphasizes environmental and social justice. It is a non-profit organization which has an undergraduate body of roughly 800 students, and an average student to faculty ratio of 7:1 in on-campus classrooms. There are four general programs at Prescott College: the On-campus Undergraduate Program (RDP), Limited-Residency Undergraduate Degree Program (ADP), the Limited-Residency Master of Arts Program (MAP), and a Limited-Residency PhD program in Sustainability Education. Those enrolled in the Limited-Residency programs work with various mentors and Prescott College faculty, usually in their home communities. On-campus students live in Prescott and attend classes at the college itself.

..... However, increased regulation and enforcement has whittled the number down to less than 30 as of June 2018.

The cultures of Prescott's recovery community, the students at Prescott College, and preexisting small town punk subculture have fostered a thriving punk scene. Shows are hosted weekly at house venues, tattoo shops, and bars throughout downtown and the Dexter neighborhood. Prescott has been home to several nationally known punk bands, including Bueno, Life in Pictures, and Hour of the Wolf. Local bands often play shows alongside touring bands, who include Prescott in their tours.

Prescott was the location of Arizona's first Elks Lodge (BPOE). In December 1895 a group of enterprising businessmen in Prescott established the Prescott Elks Lodge #330, known as the "Mother Lodge of Arizona". The Prescott Elks Opera House was built by the lodge in 1905. The Prescott Elks Lodge is in Prescott Valley.

Designations

Prescott was designated "Arizona's Christmas City" by Arizona Governor Rose Mofford in 1989.

Other notable designations include:

2000: Downtown Historic Preservation District (which includes "Whiskey Row") – one of 12 such National Register Historic Districts within the city.

2004: A "Preserve American Community" in 2004 by First Lady Laura Bush.

2006: One of a "Dozen Distinctive Destinations" by the National Trust for Historic Preservation.

2008: Yavapai Courthouse Plaza recognized as one of the first ten "Great Public Places" in America by the American Planning Association.

2012: Number 1 True Western Town of the Year for 2011 by True West Magazine and One of the 61 Best Old House Neighborhoods in the U.S and Canada by This Old House Magazine.

Education

Higher education

Yavapai College

Embry–Riddle Aeronautical University, Prescott

Prescott College

K-12

Prescott High School

Mile High Middle School (serves seventh and eighth grades)

Granite Mountain Middle School (serves fifth and sixth grades)

BASIS Schools

Northpoint Expeditionary Learning Academy

Tri-City College Prep High School

Prescott Unified School District operates public schools. There are 18 public schools, including five charter schools, in grades K-12 and four private schools in Prescott. In 2015, due to budget cuts, the Prescott Unified School District closed Washington Elementary and Miller Valley Elementary schools. To make up for the change all elementary schools only went up to fourth grade. Granite Mountain Middle School serves fifth and sixth grades. Mile High Middle School serves seventh and eighth grades and Prescott High School remains unchanged. A district preschool has been operating in the Washington Elementary since the latter's closure. A recent renovation of the building will be completed in 2018 and will also be the home of the Prescott Unified School District Offices.

Transportation

Prescott Regional Airport, Ernest A. Love Field (PRC) is located seven miles (11 km) north of the downtown courthouse. As of 2021, United Airlines operates commercial flights from Prescott to Denver and Los Angeles.

The three main thoroughfares in and around Prescott are Arizona State Route 89A, Arizona State Route 69 and Arizona State Route 89. State Route 89A connects Sedona and Cottonwood to Northern Prescott and meets with State Route 89 near the Airport eventually turning into Pioneer Parkway where it connects to Williamson Valley Road. State Route 69 connects Prescott with Prescott Valley to the east, eventually curving southeast before reaching Interstate 17 at mile marker 262, about 65 miles (105 km) from downtown Phoenix. State Route 89 travels mostly north–south and connects Prescott with Chino Valley and Paulden to the north, continuing northward until it joins Interstate 40 at mile marker 146, Ash Fork.

In 2016, ADOT realigned Willow Creek Road between State Route 89 and Pioneer Parkway adding a roundabout on State Route 89 with new access to the Ernest A. Love Field Airport. A future Great western Corridor is planned go on the east side of the Ernest A. Love Field Airport and provide an alternative route to the Airport.

Yavapai Regional Transit provides local bus service connecting Prescott and Chino Valley.

Notable people

Main article: List of people from Prescott, Arizona

Nearest cities and towns

Sister cities

As of 2015 , Prescott has three sister cities:

Caborca, Sonora, Mexico

Suchitoto, El Salvador

Zeitz, Saxony-Anhalt, Germany

See also
