The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.

The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.

The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.

The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.

The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.

The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.

The Wheels of Chance is a comic novel by H. G. Wells about an August 1895 cycling holiday. The main character, Mr. Hoopdriver, is frustrated with his job, his pay, and his life in general. On his annual holiday he decides to set out on a bicycling tour of the southern coast. Enjoy this rebroadcast of a previous episode. The GSMC Audiobook Series presents some of the greatest classic novels, audiobooks, and theatrical presentations from a bygone era. Let Golden State Media Concepts take you on a ride through classic audiobooks read by some of the top audiobook performers of all time. This compiled collection of classic audiobooks contains a wide variety of classic Novels. ***PLEASE NOTE*** GSMC Podcast Network presents these shows and audiobooks as historical content and have brought them to you unedited. Remember that times have changed, and some Audiobooks might not reflect the standards of today’s politically correct society. The shows do not necessarily reflect the views, standards, or beliefs of Golden State Media Concepts or the GSMC Podcast Network. Our goal is to entertain, educate, and give you a glimpse into the past.
