Infobox Olympics Russia

games=2000 Summer

competitors=

sports=

flagbearer= Andrey Lavrov

gold=32

silver=28

bronze=28

total=88

Russia competed at the 2000 Summer Olympics in Sydney, Australia.

Medalists

Russia finished in second position in the final medal rankings, with 32 gold and 88 total medals.

Gold

* Sergey Kliugin &mdash; Athletics, Men's High Jump
* Alexander Karelin &mdash; Wrestling, Men's Greco-Roman Heavyweight (130 kg)

* Arsen Gitinov &mdash; Wrestling, Men's Freestyle Lightweight (69 kg)

Bronze

* Vladimir Andreyev &mdash; Athletics, Men's 20 km Walk

* Maxim Tarasov &mdash; Athletics, Men's Pole Vault

* Denis Kapustin &mdash; Athletics, Men's Triple Jump

* Sergey Makarov &mdash; Athletics, Men's Javelin Throw

* Svetlana Gontcharenko, Olga Kotlyarova, Irina Privalova, Yulia Sotnikova, and Natalya Nazarova (heats), and Olesya Zykina (heats) &mdash; Athletics, Women's 4x400 m Relay

* Kamil Djamaloudinov &mdash; Boxing, Men's Featherweight (&ndash; 57 kg)

* Alexandr Maletin &mdash; Boxing, Men's Lightweight (&ndash; 60 kg)

* Alexey Markov &mdash; Cycling, Men's Points Race

* Olga Slyusareva &mdash; Cycling, Women's Points Race

* Dmitri Sautin &mdash; Diving, Men's Springboard

* Dmitri Sautin &mdash; Diving, Men's Platform

* Dmitry Shevchenko &mdash; Fencing, Men's Foil Individual

* Alexei Nemov &mdash; Gymnastics, Men's Parallel Bars

* Alexei Nemov &mdash; Gymnastics, Men's Pommeled Horse

* Maxim Alechine, Alexey Bondarenko, Dmitri Drevine, Nikolay Krukov, Alexei Nemov, and Eugeni Podgorni &mdash; Gymnastics, Men's Team Combined Exercises

* Ekaterina Lobazniouk &mdash; Gymnastics, Women's Side Horse Vault

* Elena Prodounova &mdash; Gymnastics, Women's Balance Beam

* Alina Kabaeva &mdash; Gymnastics, Women's Rhythmic All-Around

* Marina Akobia, Ekaterina Anikeeva, Sofia Konoukh, Maria Koroleva, Natalia Koutouzova, Svetlana Kouzina, Ioulia Petrova, Tatiana Petrova, Galina Rytova, Elena Smurova, Elena Tokoun, Irina Tolkounova, and Ekaterina Vassilieva &mdash; Water Polo, Women's Team Competition

* Iouri Stepkine &mdash; Judo, Men's Half-Heavyweight (100 kg)

* Tamerlan Tmenov &mdash; Judo, Men's Heavyweight (> 100 kg)

* Oxana Dorodnova, Irina Fedotova, Ioulia Levina, and Larisa Merk &mdash; Rowing, Women's Quadruple Sculls

* Evgueni Aleinikov &mdash; Shooting, Men's Air Rifle

* Maria Feklistova &mdash; Shooting, Women's Small-bore Rifle, Three Positions

* Roman Sloudnov &mdash; Swimming, Men's 100 m Breaststroke

* Aleksey Petrov &mdash; Weightlifting, Men's Heavyweight (94 kg)

* Alexei Glouchkov &mdash; Wrestling, Men's Greco-Roman Lightweight (69 kg)

----

Results by event

=Archery=

The Russian men came close to winning their first medal since beginning to compete individually when they won their semifinal in the team round and tied the United States in the bronze medal match. However, in the three-arrow tie-breaker, the Americans scored a 29 to the Russians' 26 to prevent them from winning a medal.

Men's Team Competition:

* Tsyrempilov, Leontiev, and Badënov &ndash; bronze medal match, 4th place (2-2)

=Athletics=

Men's competition

Men's 100 m

* Sergey Bychkov

*# Round 1 &ndash; 10.68 (did not advance)

Men's 200 m

* Aleksandr Ryabov

*# Round 1 &ndash; 21.02 (did not advance)

Men's 400 m

* Dmitriy Golovastov

*# Round 1 &ndash; 45.9

*# Round 2 &ndash; 45.66 (did not advance)

Men's 800 m

* Yuriy Borzakovskiy

*# Round 1 &ndash; 01:45.39

*# Semifinal &ndash; 01:44.33

*# Final &ndash; 01:45.83 (6th place)

* Dmitriy Bogdanov

*# Round 1 &ndash; 01:48.14 (did not advance)

* Artem Mastrov

*# Round 1 &ndash; 01:49.89 (did not advance)

Men's 1,500 m

* Vyacheslav Shabunin

*# Round 1 &ndash; 03:41.52 (did not advance)

Men's 10,000 m

* Dmitry Maksimov

*# Round 1 &ndash; 28:54.15 (did not advance)

Men's 110 m Hurdles

* Eugeni Pechenkin

*# Round 1 &ndash; 13.56

*# Round 2 &ndash; 13.63

*# Semifinal &ndash; 13.62 (did not advance)

* Andrey Kislykh

*# Round 1 &ndash; 13.77

*# Round 2 &ndash; 14.03 (did not advance)

Men's 400 m Hurdles

* Boris Gorban

*# Round 1 &ndash; 49.44

*# Semifinal &ndash; 49.29 (did not advance)

* Ruslan Mashchenko

*# Round 1 &ndash; 50.01

*# Semifinal &ndash; 48.94 (did not advance)

* Vladislav Shiryayev

*# Round 1 &ndash; 50.39 (did not advance)

Men's 4x100 m

* Sergey Bychkov, Aleksandr Ryabov, Alexandr Smirnov, Dmitriy Vasilyev

*# Round 1 &ndash; 39.29 (did not advance)

Men's 4x400 m

* Dmitriy Bogdanov, Dmitriy Golovastov, Ruslan Mashchenko, Andrey Semenov

*# Round 1 &ndash; 03:05.37

*# Semifinal &ndash; 03:02.28 (did not advance)

Men's 3,000 m Steeplechase

* Vladimir Pronin

*# Round 1 &ndash; 08:57.69 (did not advance)

Men's Shot Put

* Pavel Chumachenko

*# Qualifying &ndash; 19.40 (did not advance)

Men's Discus

* Dmitriy Shevchenko

*# Qualifying &ndash; 65.29

*# Final &ndash; 62.56 (11th place)

* Aleksandr Borichevskiy

*# Qualifying &ndash; 61.98 (did not advance)

* Vitaliy Sidorov

*# Qualifying &ndash; 60.65 (did not advance)

Men's Javelin Throw

* Sergey Makarov

*# Qualifying &ndash; 85.60

*# Final &ndash; 88.67 (→ Bronze Medal)

* Vladimir Ovchinnikov

*# Qualifying &ndash; 82.10 (did not advance)

Men's Hammer Throw

* Ilya Konovalov

*# Qualifying &ndash; 77.07

*# Final &ndash; 78.56 (5th place)

* Vasiliy Sidorenko

*# Qualifying &ndash; 74.72 (did not advance)

* Aleksey Zagornyi

*# Qualifying &ndash; 74.63 (did not advance)

Men's Long Jump

* Vladimir Malyavin

*# Qualifying &ndash; 8.03

*# Final &ndash; 7.67 (12th place)

* Kirill Sosunov

*# Qualifying &ndash; 7.97 (did not advance)

* Danil Burkenia

*# Qualifying &ndash; 7.79 (did not advance)

Men's Triple Jump

* Denis Kapustin

*# Qualifying &ndash; 17.04

*# Final &ndash; 17.46 (→ Bronze Medal)

* Gennadiy Markov

*# Qualifying &ndash; 16.36 (did not advance)

* Igor Spasovkhodkiy

*# Qualifying &ndash; 15.79 (did not advance)

Men's High Jump

* Vyacheslav Voronin

*# Qualifying &ndash; 2.27

*# Final &ndash; 2.29 (10th place)

* Sergey Kliugin

*# Qualifying &ndash; 2.27

*# Final &ndash; 2.35 ( Gold Medal)

* Petr Brayko

*# Qualifying &ndash; 2.15 (did not advance)

Men's Pole Vault

* Maksim Tarasov

*# Qualifying &ndash; 5.65

*# Final &ndash; 5.90 (→ Bronze Medal)

* Yevgeniy Smiryagin

*# Qualifying &ndash; 5.65

*# Final &ndash; 5.50 (10th place)

* Pavel Gerasimov

*# Qualifying &ndash; 5.40 (did not advance)

Men's 20 km Walk

* Vladimir Andreyev

*# Final &ndash; 1:19:27 (→ Bronze Medal)

* Roman Rasskazov

*# Final &ndash; 1:20:57 (6th place)

* Ilya Markov

*# Final &ndash; 1:23:03 (15th place)

Men's 50 km Walk

* Nikolai Matiukhin

*# Final &ndash; 3:46:37 (5th place)

* Vladimir Potemine

*# Final &ndash; 4:02:38 (26th place)

* Valeriy Spytsyn

*# Final &ndash; DNF

Men's Marathon

* Pavel Kokin

*# Final &ndash; 2:18:02 (26th place)

* Dmitriy Kapitonov

*# Final &ndash; 2:19:38 (34th place)

Men's Decathlon

* Lev Lobodin

*# 100 m &ndash; 10.75

*# Long Jump &ndash; 7.18

*# Shot Put &ndash; 15.75

*# High Jump &ndash; 1.94

*# 400 m &ndash; 48.87

*# 100 m Hurdles &ndash; 14.02

*# Discus Throw &ndash; 44.55

*# Pole Vault &ndash; 5.00

*# Javelin Throw &ndash; 50.16

*# 1,500 m &ndash; 04:50.73

** Points &ndash; 8071.00 (13th place)

* Roman Razbeyko

*# 100 m &ndash; 11.45

*# Long Jump &ndash; 6.82

*# Shot Put &ndash; 13.98

*# High Jump &ndash; 1.97

*# 400 m &ndash; DNS

Women's competition

Women's 100 m

* Natalya Voronova

*# Round 1 &ndash; 11.47 (did not advance)

* Marina Trandenkova

*# Round 1 &ndash; 11.51 (did not advance)

* Natalya Ignatova

*# Round 1 &ndash; 11.54

*# Round 2 &ndash; 11.47 (did not advance)

Women's 200 m

* Oxana Ekk

*# Round 1 &ndash; 23.17

*# Round 2 &ndash; 23.17 (did not advance)

* Irina Khabarova

*# Round 1 &ndash; 23.21

*# Round 2 &ndash; 23.27 (did not advance)

* Marina Trandenkova

*# Round 1 &ndash; 23.31

*# Round 2 &ndash; 23.10 (did not advance)

Women's 400 m

* Olga Kotlyarova

*# Round 1 &ndash; 51.99

*# Round 2 &ndash; 50.97

*# Semifinal &ndash; 51.21

*# Final &ndash; 51.04 (8th place)

* Natalya Nazarova

*# Round 1 &ndash; 52.05

*# Round 2 &ndash; 51.44

*# Semifinal &ndash; 51.83 (did not advance)

* Svetlana Pospelova

*# Round 1 &ndash; 53.34 (did not advance)

Women's 800 m

* Irina Mistyukevich

*# Round 1 &ndash; 01:59.73

*# Semifinal &ndash; 02:02.95 (did not advance)

* Olga Raspopova

*# Round 1 &ndash; 02:01.95 (did not advance)

* Natalya Tsyganova

*# Round 1 &ndash; 02:02.26 (did not advance)

Women's 1,500 m

* Lyudmila Rogachova

*# Round 1 &ndash; 04:09.81

*# Semifinal &ndash; 04:09.18 (did not advance)

* Svetlana Masterkova

*# Round 1 &ndash; DNF (did not advance)

* Natalya Gorelova

*# Round 1 &ndash; 04:12.84 (did not advance)

Women's 5,000 m

* Tatyana Tomashova

*# Round 1 &ndash; 15:08.92

*# Final &ndash; 15:01.28 (13th place)

* Olga Yegorova

*# Round 1 &ndash; 15:14.34

*# Final &ndash; 14:50.31 (8th place)

Women's 10,000 m

* Lidiya Grigoryeva

*# Round 1 &ndash; 32:44.43

*# Final &ndash; 31:21.27 (9th place)

* Lyudmila Biktasheva

*# Round 1 &ndash; 32:52.00

*# Final &ndash; 31:47.10 (13th place)

* Galina Bogomolova

*# Round 1 &ndash; 34:06.21 (did not advance)

Women's 100 m Hurdles

* Yulia Graudyn

*# Round 1 &ndash; 12.98

*# Round 2 &ndash; DNF (did not advance)

* Svetlana Laukhova

*# Round 1 &ndash; 12.98

*# Round 2 &ndash; 12.96

*# Semifinal &ndash; 12.95 (did not advance)

* Natalya Shekhodanova

*# Round 1 &ndash; 13.15

*# Round 2 &ndash; 12.96

*# Semifinal &ndash; 12.92 (did not advance)

Women's 400 m Hurdles

* Irina Privalova

*# Round 1 &ndash; 55.89

*# Semifinal &ndash; 54.02

*# Final &ndash; 53.02 (→ Gold Medal)

* Yulia Nosova

*# Round 1 &ndash; 56.11

*# Semifinal &ndash; 56.58 (did not advance)

* Natalia Chulkova

*# Round 1 &ndash; DNF (did not advance)

Women's 4x100 m

* Natalya Ignatova, Irina Khabarova, Marina Kislova, Marina Trandenkova, Natalya Voronova

*# Round 1 &ndash; 43.15

*# Semifinal &ndash; 42.84

*# Final &ndash; 43.02 (5th place)

Women's 4x400 m

* Svetlana Gontcharenko, Olga Kotlyarova, Natalya Nazarova, Irina Privalova, Yulia Sotnikova, Olesya Zykina

*# Round 1 &ndash; 03:26.05

*# Final &ndash; 03:23.46 (→ Bronze Medal)

Women's Shot Put

* Larisa Peleshenko

*# Qualifying &ndash; 19.08

*# Final &ndash; 19.92 (→ Silver Medal)

* Svetlana Kriveleva

*# Qualifying &ndash; 18.56

*# Final &ndash; 19.37 (4th place)

* Olga Ryabinkina

*# Qualifying &ndash; 19.20

*# Final &ndash; 17.85 (10th place)

Women's Discus

* Natalya Sadova

*# Qualifying &ndash; 64.62

*# Final &ndash; 65.00 (4th place)

* Oksana Yesipchuk

*# Qualifying &ndash; 59.51 (did not advance)

* Larissa Korotkevitch

*# Qualifying &ndash; 58.81 (did not advance)

Women's Javelin Throw

* Tatyana Shikolenko

*# Qualifying &ndash; 61.54

*# Final &ndash; 62.91 (7th place)

* Ekaterina Ivakina

*# Qualifying &ndash; 54.94 (did not advance)

Women's Hammer Throw

* Olga Kuzenkova

*# Qualifying &ndash; 70.60

*# Final &ndash; 69.77 (→ Silver Medal)

* Alla Davydova

*# Qualifying &ndash; 60.86 (did not advance)

* Tatyana Konstantinova

*# Qualifying &ndash; 61.48 (did not advance)

Women's Long Jump

* Lioudmila Galkina

*# Qualifying &ndash; 6.62

*# Final &ndash; 6.56 (9th place)

* Tatiana Kotova

*# Qualifying &ndash; 6.66

*# Final &ndash; 6.83 (4th place)

* Olga Rubleva

*# Qualifying &ndash; 6.65

*# Final &ndash; 6.79 (5th place)

Women's Triple Jump

* Tatyana Lebedeva

*# Qualifying &ndash; 14.91

*# Final &ndash; 15.00 (→ Silver Medal)

* Oxana Rogova

*# Qualifying &ndash; 14.25

*# Final &ndash; 13.97 (8th place)

* Inna Lasovskaya

*# Qualifying &ndash; 13.75 (did not advance)

Women's High Jump

* Yelena Yelesina

*# Qualifying &ndash; 1.94

*# Final &ndash; 2.01 (→ Gold Medal)

* Svetlana Lapina

*# Qualifying &ndash; 1.92 (did not advance)

* Marina Kuptsova

*# Qualifying &ndash; 1.85 (did not advance)

Women's Pole Vault

* Yelena Belyakova

*# Qualifying &ndash; NM (did not advance)

* Yelena Isinbayeva

*# Qualifying &ndash; NM (did not advance)

* Svetlana Feofanova

*# Qualifying &ndash; NM (did not advance)

Women's 20 km Walk

* Tatyana Gudkova

*# Final &ndash; 1:32:35 (8th place)

* Olga Polyakova

*# Final &ndash; DNF

* Irina Stankina

*# Final &ndash; DNF

Women's Marathon

* Madina Biktagirova

*# Final &ndash; 2:26:33 (5th place)

* Lyubov Morgunova

*# Final &ndash; 2:32:35 (23rd place)

* Valentina Yegorova

*# Final &ndash; DNF

Women's Heptathlon

* Yelena Prokhorova

*# 100 m Hurdles &ndash; 13.63

*# High Jump &ndash; 1.81

*# Shot Put &ndash; 13.21

*# 200 m &ndash; 23.72

*# Long Jump &ndash; 6.59

*# Javelin Throw &ndash; 45.02

*# 800 m &ndash; 02:10.32

*# Points &ndash; 6531 (→ Silver Medal)

* Natalya Roshchupkina

*# 100 m Hurdles &ndash; 13.70

*# High Jump &ndash; 1.84

*# Shot Put &ndash; 14.03

*# 200 m &ndash; 23.53

*# Long Jump &ndash; 5.47

*# Javelin Throw &ndash; 43.87

*# 800 m &ndash; 02:12.24

*# Points &ndash; 6237 (6th place)

* Dina Koritskaia

*# 100 m Hurdles &ndash; 13.88

*# High Jump &ndash; 1.72

*# Shot Put &ndash; 13.53

*# 200 m &ndash; 24.08

*# Long Jump &ndash; 5.56

*# Javelin Throw &ndash; 40.67

*# 800 m &ndash; 02:09.77

*# Points &ndash; 5975 (15th place)

=Badminton=

Women's Singles

*Marina Yakusheva

*# Round of 64 &ndash; Bye

*# Round of 32 &ndash; Lost to Yasuko Mizui of Japan

*Ella Karachkova

*# Round of 64 &ndash; Bye

*# Round of 32 &ndash; Lost to Dai Yun of China

Women's Doubles

*Irina Rousliakova, Marina Yakusheva

*# Round of 32 &ndash; Defeated Satomi Igawa, Hiroko Nagamine of Japan

*# Round of 16 &ndash; Lost to Rikke Olsen, Helene Kirkegaard of Denmark

=Basketball=

Men's Team Competition

*Preliminaries (3-2)

*#Lost to Yugoslavia (60-66)

*#Defeated Spain (71-63)

*#Lost to Australia (71-75)

*#Defeated Canada (77-59)

*#Defeated Angola (88-65)

*Quarterfinals

*#Lost to United States (70-85)

*Classification 7-8

*#Lost to Russia (83-86) &ndash; 8th place

Women's Team Competition

*Preliminaries (3-2)

*#Defeated Cuba (72-62)

*#Defeated Poland (84-46)

*#Lost to United States (77-88)

*#Lost to Korea (73-75)

*#Defeated New Zealand (92-54)

*Quarterfinals

*#Lost to Brazil (67-68)

*Classification 5-6

*#Lost to France (59-71) &ndash; 6th place

=Boxing=

Men's Light Flyweight (48 kg)

*Serguei Kazakov

**Round 1 &ndash; Lost to Brian Viloria of United States (did not advance)

Men's Flyweight (51 kg)

*Ilfat Raziapov

**Round 1 &ndash; Bye

**Round 2 &ndash; Lost to Vakhtang Darchinian of Armenia (did not advance)

Men's Bantamweight (54 kg)

*Raimkul Malakhbekov → Silver Medal

**Round 1 &ndash; Defeated Ceferino Labarda of Argentina

**Round 2 &ndash; Defeated Theimuraz Khurtsilava of Georgia

**Quarterfinal &ndash; Defeated Alisher Rahimov of Uzbekhistan

**Semifinal &ndash; Defeated Sergey Danilchenko of Ukraine

**Final &ndash; Lost to Guillermo Rigondeaux of Cuba

Men's Featherweight (57 kg)

*Kamil Djamaloudinov → Bronze Medal

**Round 1 &ndash; Defeated Vidas Bicziulaytis of Lithuania

**Round 2 &ndash; Defeated Francisco Bojado of Mexico

**Quarterfinal &ndash; Defeated Yosvany Aguilera of Cuba

**Semifinal &ndash; Lost to Ricardo Juarez of United States

Men's Light Welterweight (63.5 kg)

*Aleksandr Leonov

**Round 1 &ndash; Defeated Sami Khelifi of Tunisia

**Round 2 &ndash; Defeated Sung-Bum Hwang of Korea

**Quarterfinal &ndash; Lost to Ricardo Williams of United States (did not advance)

Men's Welterweight (67 kg)

*Oleg Saitov → Gold Medal

**Round 1 &ndash; Bye

**Round 2 &ndash; Defeated Francisco Manuel Calderon Espitia of Columbia

**Quarterfinal &ndash; Defeated Ruslan Khairov of Azerbaijan

**Semifinal &ndash; Defeated Dorel Simion of Romania

**Final &ndash; Defeated Sergey Dotsenko of Ukraine

Men's Light Middleweight 71 kg

*Andrey Mishin

**Round 1 &ndash; Lost to Frédéric Esther of France (did not advance)

Men's Middleweight (75 kg)

*Gaydarbek Gaydarbekov → Silver Medal

**Round 1 &ndash; Defeated Utkirbek Haydarov of Uzbekhistan

**Round 2 &ndash; Defeated Albert Eromosele of Nigeria

**Quarterfinal &ndash; Defeated Lacy Jeff of United States

**Semifinal &ndash; Defeated Zsolt Erdei of Hungary

**Final &ndash; Lost to Jorge Gutierrez of Cuba

Men's Light Heavyweight (81 kg)

*Alexander Lebziak → Gold Medal

**Round 1 &ndash; Defeated Fall El Hadji Djibril of Senegal

**Round 2 &ndash; Defeated Daniel Green of Australia

**Quarterfinal &ndash; Defeated John Dovi of France

**Semifinal &ndash; Defeated Sergei Mikhailov of Uzbekhistan

**Final &ndash; Defeated Rudolf Kraj of Czech Republic

Men's Heavyweight (91 kg)

*Sultanahmed Ibzagimov → Silver Medal

**Round 1 &ndash; Bye

**Round 2 &ndash; Defeated Pauga Lalau of Samoa

**Quarterfinal &ndash; Defeated Jackson Chanet of France

**Semifinal &ndash; Defeated Vladimir Tchantouria of Georgia

**Final &ndash; Lost to Felix Savon of Cuba

Men's Super Heavyweight (+91 kg)

*Alexey Lezin

**Round 1 &ndash; Bye

**Round 2 &ndash; Lost to Audley Harrison of Great Britain (did not advance)

=Canoe / Kayak=

Flatwater

Men's Competition

Men's Kayak Singles 500 m

* Anatoli Tishchenko

*# Qualifying Heat &ndash; 01:44.707

*# Semifinal &ndash; 01:42.548 (did not advance)

Men's Kayak Doubles 500 m

* Roman Zarubin, Alexander Ivanik

*# Qualifying Heat &ndash; 01:35.212

*# Semifinal &ndash; 01:32.963 (did not advance)

Men's Kayak Doubles 1,000 m

* Oleg Gorobiy, Evgueni Salakhov

*# Qualifying Heat &ndash; 03:17.067

*# Semifinal &ndash; 03:17.114

*# Final &ndash; 03:18.937 (7th place)

Men's Kayak Fours 1,000 m

* Oleg Gorobiy, Evgueni Salakhov, Anatoli Tishchenko, Roman Zaroubin

*# Qualifying Heat &ndash; 02:59.764

*# Semifinal &ndash; Bye

*# Final &ndash; 02:59.778 (7th place)

Men's Canoe Singles 500 m

* Maxim Opalev

*# Qualifying Heat &ndash; 01:51.048

*# Semifinal &ndash; Bye

*# Final &ndash; 02:25.809 (Silver medal)

Men's Canoe Singles 1000 m

* Maxim Opalev

*# Qualifying Heat &ndash; 04:00.568

*# Semifinal &ndash; 04:01.222

*# Final &ndash; 03:58.813 (6th place)

Men's Canoe Doubles 500 m

* Alexander Kostoglod, Alexander Kovalev

*# Qualifying Heat &ndash; 01:47.682

*# Semifinal &ndash; 01:44.981

*# Final &ndash; 02:00.134 (6th place)

Men's Canoe Doubles 1,000 m

* Alexander Kostoglod, Alexander Kovalev

*# Qualifying Heat &ndash; 03:37.163

*# Semifinal &ndash; Bye

*# Final &ndash; 03:41.267 (4th place)

Women's Competition

Women's Kayak Doubles 500 m

* Natalia Goulii, Elena Tissina

*# Qualifying Heat &ndash; 01:47.356

*# Semifinal &ndash; 01:46.554

*# Final &ndash; 02:04.994 (9th place)

Women's Kayak Fours 500 m

* Natalia Goulii, Galina Poryvaeva, Olga Tichtchenko, Elena Tissina

*# Qualifying Heat &ndash; 01:36.870

