Buccinaria abbreviata (M.M. Schepman, 1913)
Asperdaphne bastowi (J.H. Gatliff & C.J. Gabriel, 1908)

Nepotilla bathentoma (J.C. Verco, 1909)

Pleurotomella bathybia (H. Strebel, 1908)

Raphitoma baudoni (G.P. Deshayes, 1865 †) (FOSSIL)

Raphitoma bedoyai E. Rolán, J. Otero-Schmidt & F. Fernandes, 1998

Asperdaphne bela C. Hedley, 1922

Pleurotomella bellistriata Clark, 1895 † (FOSSIL)

Pleurotomella benedicti A.E. Verrill & S. Smith, 1884

Kermia benhami W.R.B. Oliver, 1915

Taranis benthicola (R.K. Dell, 1956)

Kermia bernardi (J.W. Brazier, 1876)

Raphitoma bernardoi E. Rolán, J. Otero-Schmidt & F. Fernandes, 1998

Eucyclotoma bicarinata (W.H. Pease, 1863)

Raphitoma bicolor (A. Risso, 1826)

Acamptodaphne biconica (M.M. Schepman, 1913)

Kermia bifasciata (W.H. Pease, 1860)

Mioawateria bigranulosa (T.A. Okutani, 1964)

Raphitoma birmanica E.W. Vredenburg, 1921 † (FOSSIL)

Asperdaphne bitorquata (G.B. III Sowerby, 1896)

Famelica bitrudis (K.H. Barnard, 1963)

Gymnobela blakeana (W.H. Dall, 1881)

Lusitanops blanchardi (P. Dautzenberg & H. Fischer, 1896)

Paramontana blanfordi (G. Nevill & H. Nevill, 1875)

Raphitoma bofilliana (G.R. Sulliotti, 1889)

Daphnella boholensis (L.A. Reeve, 1843)

Pseudodaphnella boholensis A.E. Fedosov & N. Puillandre, 2012

Taranis borealis P. Bouchet & A. Warén, 1980

Philbertia boreoscaberrina (Nordsieck, 1972 †) (FOSSIL)

Daphnella botanica C. Hedley, 1918

Acanthodaphne boucheti M. Morassi & A. Bonfitto, 2010

Hemilienardia boucheti Wiedrick, 2017

Xanthodaphne bougainvillensis A.V. Sysoev, 1988

Gymnobela brachis (W.H. Dall, 1919)

Raphitoma brachyope A.E.M. Cossmann, 1896 † (FOSSIL)

Gymnobela brachypleura A.V. Sysoev, 1990

Raphitoma bracteata (P.M. Pallary, 1904)

Asperdaphne brenchleyi (G.F. Angas, 1877)

Xanthodaphne bruneri (A.E. Verrill & S. Smith in A.E. Verrill, 1884)

Kermia brunnea (W.H. Pease, 1860)

Rimosodaphnella brunneolineata A. Bonfitto & M. Morassi, 2013

Gymnobela brunnistriata A.V. Sysoev, 1990

Veprecula brunonia (W.H. Dall, 1924)

Phymorhynchus buccinoides T.A. Okutani, K. Fujikura & T. Sasaki, 1993

Tritonoturris buccinoides T. Shuto, 1983

Daphnella buccinulum J.C. Melvill & R. Standen, 1903

Philbertia bucquoyi (É.A.A. Locard, 1886)

Kermia bulbosa M. Harzhauser, 2014 † (FOSSIL)

Fusidaphne bullata C.F. Laseron, 1954

Lusitanops bullioides (E.R. Sykes, 1906)

Pleurotomella bureaui (P. Dautzenberg & H. Fischer, 1897)

Daphnella butleri (E.A. Smith, 1882)

Pleurotomella cala (R.B. Watson, 1886)

Hemilienardia calcicincta (J.C. Melvill & R. Standen, 1895)

Kermia caletria (J.C. Melvill & R. Standen, 1896)

Neopleurotomoides callembryon (P. Dautzenberg & H. Fischer, 1896)

Eubela calyx (W.H. Dall, 1889)

Gymnobela camerunensis K.H.J. Thiele, 1925

Daphnella canaliculata R. Ardovini, 2009

Daphnella cancellata F.W. Hutton, 1878

Exomilus cancellata (R.H. Beddome, 1882)

Pleurotomella cancellata A.V. Sysoev, 1988

Teretia candelae Horro & Rolán, 2017

Kermia canistra (C. Hedley, 1922)

Daphnella capensis (G.B. III Sowerby, 1892)

Tritonoturris capensis (E.A. Smith, 1882)

Asperdaphne capricornea C. Hedley, 1922

Gymnobela carinaria (Powell, 1935 †) (FOSSIL)

Nepotilla carinata C.F. Laseron, 1954

Phymorhynchus carinatus A. Warén & P. Bouchet, 2001

Eucyclotoma carinulata (S.M. Souverbie, 1875)

Daphnella casta R.B. Hinds, 1844

Phymorhynchus castaneus (W.H. Dall, 1896)

Kermia catharia (J.C. Melvill, 1917)

Famelica catharinae (A.E. Verrill & S. Smith in A.E. Verrill, 1884)

Pleurotomella catharinae A.E. Verrill & S. Smith in A.E. Verrill, 1884

Kermia cavernosa (L.A. Reeve, 1845)

Daphnella celebensis M.M. Schepman, 1913

Gymnobela ceramensis (M.M. Schepman, 1913)

Vepridaphne cestrum (C. Hedley, 1922)

Pleurotomella chapplei (Powell, 1944 †) (FOSSIL)

Xanthodaphne charcotiana P. Bouchet & A. Warén, 1980

Theta chariessa (R.B. Watson, 1881)

Daphnella cheverti C. Hedley, 1922

Phymorhynchus chevreuxi (P. Dautzenberg & H. Fischer, 1897)

Gymnobela chistikovi A.V. Sysoev & D.L. Ivanov, 1985

Raphitoma christfriedi E. Rolán, J. Otero-Schmidt & F. Fernandes, 1998

Daphnella chrysoleuca (J.C. Melvill, 1923)

Gymnobela chrysopelex (K.H. Barnard, 1963)

Theta chrysoplex K.H. Barnard, 1963

Gymnobela chyta (R.B. Watson, 1881)

Teretia cincta (Seguenza, 1880 †) (FOSSIL)

Eucyclotoma cingulata (W.H. Dall, 1890)

Lusitanops cingulatus P. Bouchet & A. Warén, 1980

Phymorhynchus cingulatus (W.H. Dall, 1890)

Phymorhynchus cingulatus A. Warén & P. Bouchet, 2009

Clinura circumfossa (A. von Koenen, 1872 †) (FOSSIL)

Pleurotomella circumvoluta (R.B. Watson, 1881)

Daphnella cladara A.V. Sysoev & P. Bouchet, 2001

Xanthodaphne cladara A.V. Sysoev, 1997

Gymnobela clara K.H.J. Thiele, 1925

Phymorhynchus clarinda (W.H. Dall, 1908)

Austrodaphnella clathrata C.F. Laseron, 1954

Daphnella clathrata W.M. Gabb, 1865

Pleurotomella clathurellaeformis M.M. Schepman, 1913

Kermia clathurelloides R.N. Kilburn, 2009

Maoridaphne clifdenica (C.R. Laws, 1939 †) (FOSSIL)

Pseudodaphnella cnephaea (J.C. Melvill & R. Standen, 1896)

Cenodagreutes coccyginus E.H. Smith, 1967

Pleurotomella coelorhaphe (P. Dautzenberg & H. Fischer, 1896)

Pagodidaphne colmani T. Shuto, 1983

Taranis columbella R.N. Kilburn, 1991

Raphitoma columnae (A. Scacchi, 1835 †) (FOSSIL)

Asperdaphne compacta C. Hedley, 1922

Exomilus compressus A.E. Fedosov & N. Puillandre, 2012

Daphnella compsa (R.B. Watson, 1881)

Daphnella concinna (R.W. Dunker, 1857)

Raphitoma concinna (A. Scacchi, 1836)

Raphitoma conisimilis Harmer † (FOSSIL)

Pleurotomella contigua (Powell, 1944 †) (FOSSIL)

Raphitoma contigua (T.A. de M. Monterosato, 1884)

Veprecula cooperi M.K. Mestayer, 1919

Daphnella corbicula (W.H. Dall, 1889)

Raphitoma corbis (V.L.V. Potiez & A. Michaud, 1838)

Daphnella corbula K.H.J. Thiele, 1925

Raphitoma cordieri (B.C.M. Payraudeau, 1826)

Raphitoma corimbensis E. Rolán, J. Otero-Schmidt & F. Fernandes, 1998

Pleurotomella corrida W.H. Dall, 1927

Phymorhynchus coseli A. Warén & P. Bouchet, 2009

Pleurotomella (Systenope) cossmanni P.M.A. Morelet, 1946 † (FOSSIL)

Raphitoma costellata (J.B.P.A. Lamarck, 1804 †) (FOSSIL)

Pseudodaphnella crasselirata (R.P.J. Hervier, 1897)

Gymnobela crassilirata A.V. Sysoev, 1990

Kermia crassula H.A. Rehder, 1980

Daphnella crebriplicata (L.A. Reeve, 1846)

Pseudodaphnella crypta A.E. Fedosov & N. Puillandre, 2012

Veprecula crystallina P. Stahlschmidt, M. Chino & R.N. Kilburn, 2012

Daphnella cubana J. Espinosa & R. Fernández-Garcés, 1990

Tritonoturris cumingii (W.L. Powys, 1835)

Raphitoma curta A. Feneaux, 1942

Pleurotomella cuspidata (Chapple, 1934 †) (FOSSIL)

Raphitoma cylindracea (É.A.A. Locard & E. Caziot, 1900)

Kermia cylindrica (W.H. Pease, 1860)

Philbertia cylindrica (É.A.A. Locard & E. Caziot, 1898)

Exomilus cylindricus C.F. Laseron, 1954

Eucyclotoma cymatodes (R.P.J. Hervier, 1897)

Raphitoma cyrilli Š. Brusina, 1866

Pseudodaphnella daedala (L.A. Reeve, 1846)

Kermia daedalea (A. Garrett, 1873)

Gymnobela dagama (K.H. Barnard, 1963)

Xanthodaphne dalmasi (P. Dautzenberg & H. Fischer, 1897)

Gymnobela daphnelloides (W.H. Dall, 1895)

Raphitoma daphnelloides L. Gougerot & J. Le Renard, 1981 † (FOSSIL)

Gymnobela dautzenbergi (J. Knudsen, 1952)

Daphnella dea J.C. Melvill, 1904

Raphitoma defrancei Tucker & Renard, 1993 † (FOSSIL)

Daphnella degrangei (A.E.M. Cossmann, 1894 †) (FOSSIL)

Stilla delicatula A.W.B. Powell, 1927

Pleurotomella deliciosa K.H.J. Thiele, 1912

Pleurotomella demosia (P. Dautzenberg & H. Fischer, 1896)

Raphitoma dempsta (A.A. Gould, 1860)

Raphitoma densa (T.A. de M. Monterosato, 1884)

Rimosodaphnella deroyae J.H. McLean & L.H. Poorman, 1971

Asperdaphne desalesii (J.E. Tenison-Woods, 1877)

Raphitoma desmoulinsi L.M.D. Bellardi, 1847 † (FOSSIL)

Nepotilla diaphana W.L. May, 1920

Pleurotomella diastropha P. Dautzenberg & H. Fischer, 1896

Thatcherina diazi C. Gracia & J.L. Vera-Peláez, 2004

Lusitanops dictyota (A.V. Sysoev, 1997)

Clinuropsis diderrichi A.W.B. Powell, 1966 † (FOSSIL)

Daphnella dilecta H. Sarasúa, 1992

Daphnella diluta G.B. III Sowerby, 1896

Pleurotomella dinora W.H. Dall, 1908

Raphitoma diozodes A.E.M. Cossmann, 1898 † (FOSSIL)

Eubela distincta K.H.J. Thiele, 1925

Neopleurotomoides distincta P. Bouchet & A. Warén, 1980

Philbertia doris W.H. Dall, 1919

Kermia drupelloides R.N. Kilburn, 2009

Gymnobela dubia (M.M. Schepman, 1913)

Taranidaphne dufresnei M. Morassi & A. Bonfitto, 2001

Thesbia dyscrita (R.B. Watson, 1881)

Exomilus dyscritos (J.C. Verco, 1906)

Raphitoma eberti A. von Koenen † (FOSSIL)

Awheaturris echinata A.G. Beu, 1970 † (FOSSIL)

Raphitoma echinata (G.B. Brocchi, 1814)

Veprecula echinulata (K.H.J. Thiele, 1925)

Pleurotomella ecphora (J.C. Melvill, 1904)

Thatcheria (Conicheria) ecuadoriana A.A. Olsson, 1964 † (FOSSIL)

Gymnobela edgariana (W.H. Dall, 1889)

Microgenia edwini (J.W. Brazier in A. Henn, 1894)

Exomilus edychrous (R.P.J. Hervier, 1897)

Daphnella effusa P.P. Carpenter, 1865

Xanthodaphne egregia (W.H. Dall, 1908)

Mioawateria ektonos M. Morassi & A. Bonfitto, 2010

Daphnella elata G.B. III Sowerby, 1893

Tritonoturris elegans (W.H. Pease, 1860)

Asperdaphne elegantissima (M.M. Schepman, 1913)

Daphnella elegantissima J. Espinosa & R. Fernández-Garcés, 1990

Teretia elegantissima (L. Foresti, 1868 †) (FOSSIL)

Pleurotomella elisa K.H.J. Thiele, 1925

Hemilienardia elongata Wiedrick, 2017

Pleurotomella elusiva (W.H. Dall, 1881)

Gymnobela emertoni (A.E. Verrill & S. Smith in A.E. Verrill, 1884)

Xanthodaphne encella (W.H. Dall, 1908)

Pleurotomella endeavourensis R.K. Dell, 1990

Pleurotomella enderbyensis A.W.B. Powell, 1958

Raphitoma enginaeformis G. Nevill & H. Nevill, 1875

Gymnobela engonia A.E. Verrill, 1884

Pleurotomella enora (W.H. Dall, 1908)

Pleurotomella eomargaritata P. Lozouet, 2015

Raphitoma ephesina Pusateri, Giannuzzi Savelli & Stahlschmidt, 2017

Diaugasma epicharta (J.C. Melvill & R. Standen, 1903)

Kermia episema (J.C. Melvill & R. Standen, 1896)

Clathurina epixantha (J.C. Melvill, 1904)

Acamptodaphne eridmata M. Morassi & A. Bonfitto, 2010

Gymnobela eridmata A.V. Sysoev & P. Bouchet, 2001

Raphitoma erinaceus (L.M.D. Bellardi, 1877 †) (FOSSIL)

Gymnobela erronea K.H.J. Thiele, 1925

Raphitoma erronea (T.A. de M. Monterosato, 1884)

Pleurotomella esmeralda A.A. Olsson, 1964 † (FOSSIL)

Asperdaphne esperanza (W.L. May, 1911)

Pleurotomella espibosensis P. Lozouet, 2015 † (FOSSIL)

Pleurotomella espisbosensis P. Lozouet, 2015

Kermia eugenei R.N. Kilburn, 2009

Gymnobela eugenia A.V. Sysoev & D.L. Ivanov, 1985

Daphnella eugrammata W.H. Dall, 1902

Pleurotomella eulimenes (J.C. Melvill, 1904)

Daphnella euphrosyne J.C. Melvill & R. Standen, 1903

Kermia euryacme (J.C. Melvill, 1927)

Pleurotomella eurybrocha (P. Dautzenberg & H. Fischer, 1896)

Pleurotomella evadne J.C. Melvill, 1912

Daphnella evergestis J.C. Melvill & R. Standen, 1901

Nepotilla excavata (J.H. Gatliff, 1906)

Pseudodaphnella excellens (G.B. III Sowerby, 1913)

Eucyclotoma exilis (R.W. Dunker, 1871)

Paramontana exilis (W.H. Pease, 1860)

Mioawateria expalliata (C.R. Laws, 1947 †) (FOSSIL)

Lusitanops expansus (G.O. Sars, 1878)

Pleurotomella expeditionis (R.K. Dell, 1956)

Awheaturris experta (C.R. Laws, 1947 †) (FOSSIL)

Mioawateria extensa (W.H. Dall, 1881)

Mioawateria extensaeformis (M.M. Schepman, 1913)

Pseudodaphnella fallax A.E. Fedosov & N. Puillandre, 2012

Gymnobela felderi E.F. Garcia, 2005

Philbertia felina (L.A. Reeve, 1843)

Nepotilla fenestrata (J.C. Verco, 1909)

Raphitoma ferrierii (M.M. Brunetti, Della-Bella & Giano, 2006)

Raphitoma ferroviae A.E.M. Cossmann, 1923 † (FOSSIL)

Gymnobela filifera (W.H. Dall, 1881)

Nepotilla finlayi A.W.B. Powell, 1937

Stilla fiordlandica C.A. Fleming, 1948

Daphnella flammea (R.B. Hinds, 1843)

Raphitoma flavida T.A. de M. Monterosato, 1884

Stilla flexicostata (H.H. Suter, 1899)

Daphnella floridula P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Kermia foraminata (L.A. Reeve, 1845)

Pleurotomella foveolata (L.A. Reeve, 1846)

Daphnella fragilis (H.A. Pilsbry, 1901)

Pleurotomella fragilis (G.P. Deshayes, 1834 †) (FOSSIL)

Gymnobela fredericqae E.F. Garcia, 2005

Gymnobela frielei (A.E. Verrill, 1885)

Pleurotomella frigida K.H.J. Thiele, 1912

Puha fulgida J. Marwick, 1931 † (FOSSIL)

Raphitoma fulgurans (C.F.F. von Krauss, 1848)

Gymnobela fulvotincta (P. Dautzenberg & H. Fischer, 1896)

Paramontana fusca C.F. Laseron, 1954

Kuroshiodaphne fuscobalteata (E.A. Smith, 1879)

Daphnella fuscopicta G.B. III Sowerby, 1893

Teretia fusianceps F. Nordsieck, 1972 † (FOSSIL)

Hemilienardia fusiforma Wiedrick, 2017

Eucyclotoma fusiformis (A. Garrett, 1873)

Spergo fusiformis (T. Habe, 1962)

Raphitoma gabusogana S. Nomura & N. Zinbo, 1936 † (FOSSIL)

Daphnella galactosticta R.P.J. Hervier, 1897

Raphitoma ganensis A.E.M. Cossmann, 1923 † (FOSSIL)

Raphitoma garlandi Harmer † (FOSSIL)

Isodaphne garrardi C.F. Laseron, 1954

Pseudodaphnella gealei (E.A. Smith, 1882)

Hemilienardia gemmulata Wiedrick, 2017

Daphnella gemmulifera J.H. McLean & L.H. Poorman, 1971

Clinura generosa (J. Marwick, 1931 †) (FOSSIL)

Kermia geraldsmithi R.N. Kilburn, 2009

Pleurotomella gibbera P. Bouchet & A. Warén, 1980

Pleurotomella gisota P. Dautzenberg & H. Fischer, 1896

Spergo glandiniformis (W.H. Dall, 1895)

Gymnobela glaucocreas (K.H. Barnard, 1963)

Daphnella godfroidi (L. de Folin, 1867)

Pleurotomella (Systenope) goniocolpa A.E.M. Cossmann, 1889 † (FOSSIL)

Raphitoma gougeroti Tucker & Renard, 1993 † (FOSSIL)

Teleochilus gracilinum (Tenison Woods, 1876 †) (FOSSIL)

Daphnella gracilis J.T. Kuroda, 1952

Gymnobela gracilis A.V. Sysoev, 1990

Veprecula gracilispira (E.A. Smith, 1879)

Daphnella gracillima (Tenison Woods, 1877 †) (FOSSIL)

Teleochilus gracillimum (Tenison Woods, 1876 †) (FOSSIL)

Cryptodaphne gradata (M.M. Schepman, 1913)

Thatcheria gradata M. Yokoyama, 1928 † (FOSSIL)

Daphnella graminea P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Fenestrosyrinx granata (C. Hedley, 1922)

Pseudodaphnella granicostata (L.A. Reeve, 1846)

Kermia granosa (R.W. Dunker, 1871)

Pleurotomella granuliapicata T.A. Okutani, 1964

Gymnobela granulisculpturata A.V. Sysoev, 1990

Taranis gratiosa (H.H. Suter, 1908)

Raphitoma grimmertingenensis R. Marquet, Lenaerts & Laporte, 2016 † (FOSSIL)

Daphnella grundifera (W.H. Dall, 1927)

Buccinaria guacoldae C. Nielsen, 2003 † (FOSSIL)

Pleurotomella guepellensis A.E.M. Cossmann, 1889 † (FOSSIL)

Teretia guersi Schnetler, 2005 † (FOSSIL)

Gymnobela guineensis K.H.J. Thiele, 1925

Gymnobela gypsata (R.B. Watson, 1881)

Pseudodaphnella hadfieldi (J.C. Melvill & R. Standen, 1895)

Pleurotomella hadria (W.H. Dall, 1889)

Kermia harenula (C. Hedley, 1922)

Maoridaphne haroldi A.W.B. Powell, 1942 † (FOSSIL)

Raphitoma harpula (G.B. Brocchi, 1814 †) (FOSSIL)

Daphnella harrisoni (J.E. Tenison-Woods, 1878)

Pleurotomella hawaiiana W.H. Dall, 1895

Daphnella hayesi G.W. Nowell-Usticke, 1959

Asperdaphne hayesiana (G.F. Angas, 1871)

Puha hebes (F.W. Hutton, 1873 †) (FOSSIL)

Pontiothauma hedleyi R.K. Dell, 1990

Veprecula hedleyi (J.C. Melvill, 1904)

Daphnella hedya J.C. Melvill & R. Standen, 1903

Pleurotomella helena K.H.J. Thiele, 1925

Pleurotomella herminea W.H. Dall, 1919

Pleurotomella hermione (W.H. Dall, 1919)

Hemilienardia hersilia (C. Hedley, 1922)

Xanthodaphne heterogramma (N.H. Odhner, 1960)

Austropusilla hilum (C. Hedley, 1908)

Eucyclotoma hindsii (L.A. Reeve, 1843)

Kermia hirsuta (L. de Folin, 1867)

Raphitoma histrix (G. Jan in L.M.D. Bellardi, 1847 †) (FOSSIL)

Raphitoma hoernesi (C. Mayer, 1869 †) (FOSSIL)

Buccinaria hoheneggeri E.A.L. Kittl, 1887

Teretia hoisaeteri Horro & Rolán, 2017

Gymnobela homaeotata (R.B. Watson, 1886)

Gymnobela homeotata (R.B. Watson, 1886)

Hemilienardia homochroa (C. Hedley, 1922)

Taranidaphne hongkongensis (G.B. III Sowerby, 1889)

Raphitoma horrida (T.A. de M. Monterosato, 1884)

Daphnella hyalina (L.A. Reeve, 1845)

Teretiopsis hyalina A.V. Sysoev & P. Bouchet, 2001

Lusitanops hyaloides (P. Dautzenberg, 1925)

Phymorhynchus hyfifluxi L.A. Beck, 1996

Pleurotomella hypermnestra J.C. Melvill, 1912

Daphnella ichthyandri A.V. Sysoev & D.L. Ivanov, 1985

Daphnella igniflua (L.A. Reeve, 1845)

Gymnobela illicita W.H. Dall, 1927

Pleurotomella imitator (W.H. Dall, 1927)

Leiosyrinx immedicata P. Bouchet & A.V. Sysoev, 2001

Xanthodaphne imparella (W.H. Dall, 1908)

Taranis imporcata (R.K. Dell, 1962)

Daphnella inangulata B.Q. Li & X.Z. Li, 2014

Microdaphne indohystrix M. Harzhauser, 2014 † (FOSSIL)

Kermia informa J.H. McLean & L.H. Poorman, 1971

Pseudodaphnella infrasulcata (A. Garrett, 1873)

Hemilienardia infulabrunnea Wiedrick, 2017

Clinuropsis ingens (Mayer-Eymar, 1896 †) (FOSSIL)

Taranis inkasa R.N. Kilburn, 1991

Eucyclotoma inquinata (L.A. Reeve, 1845)

Pseudodaphnella intaminata (A.A. Gould, 1860)

Daphnella intercedens (J.C. Melvill, 1923)

Teretia intermedia (L. Foresti, 1874 †) (FOSSIL)

Daphnella interrupta W.H. Pease, 1860

Gymnobela ioessa A.V. Sysoev, 1997

Pleurotomella ipara (W.H. Dall, 1881)

Gymnobela isogonia (W.H. Dall, 1908)

Pleurotomella itama (J.C. Melvill, 1906)

Daphnella itonis A.V. Sysoev & P. Bouchet, 2001

Daphnella janae P. Stahlschmidt, G.T. Poppe & M. Chino, 2014

Philbertia japonica (J.C. Melvill, 1895)

Buccinaria jonkeri (E.J. Koperberg, 1931)

Daphnella jucunda K.H.J. Thiele, 1925

Raphitoma kabuli E. Rolán, J. Otero-Schmidt & F. Fernandes, 1998

Maoridaphne kaiparica (C.R. Laws, 1939 †) (FOSSIL)

Cryptodaphne kennicotti (W.H. Dall, 1871)

Cryptodaphne kilburni M. Morassi & A. Bonfitto, 2006

Pseudodaphnella kilburni A.E. Fedosov & N. Puillandre, 2012

Asperdaphne laceyi (G.B. III Sowerby, 1889)

Eucyclotoma lactea (L.A. Reeve, 1843)

Zenepos lacunosa (F.W. Hutton, 1885 †) (FOSSIL)

Taranis laevisculpta T.A. de M. Monterosato, 1880

Nepotilla lamellosa (G.B. III Sowerby, 1896)

Gymnobela lamyi (P. Dautzenberg, 1925)

Gymnobela lanceata W.H. Dall, 1927

Gymnobela laticaudata A.V. Sysoev, 1990

Gymnobela latistriata Y.I. Kantor & A.V. Sysoev, 1986

Raphitoma laviae (R.A. Philippi, 1844)

Asperdaphne legrandi (R.H. Beddome, 1883)

