Institutional History

Abstract

A professional society formed in 1953 to promote communication among people interested in high vacuum technology through symposia and publications. Originally formed as the Committee on Vacuum Techniques and mandated to initiate a symposium and develop programs for education and recommend standards. Name changed at 1957 symposium to American Vacuum Society, the society became an affiliate member of the American Institute of Physics in 1963, and a full member in 1976.

Past Presidents

1953-54, Joseph B. Merrill.
2010, David G. Castner.

2011, Angus A. Rockett.

2012, Alison A. Baski.

2013, Susan B. Sinnott.

2014, Steven M. George.

2015, Ivan G. Petrov.

June 18, 1953Fifty-six people of diverse technical backgrounds gathered to consider the need for a forum on vacuum technology, New York (N.Y.).

June 24, 1953Committee on Vacuum Techniques was formally organized, New York (N.Y.).

1954 – 1963Transactions of the annual symposia published.

June 16, 1954 – June 18, 1954First symposium was held and attended by 295 registrants.

1957Membership changed the name to the American Vacuum Society, Inc.

1961Vacuum Metallurgy division was organized.

1961Revised Constitution and By-Laws were addopted establishing current procedures.

1962First regional chapter created, the Pacific Northwest section.

1963Became affiliate member of the American Institute of Physics (AIP).

1964Thin Films division was organized.

1965Journal of Vacuum Science and Technology first published.

1967Moved headquarters from Boston to the American Institute of Physics (AIP) building, New York (N.Y.).

1968First short course presented at an annual meeting in conjunction with the Instrument Society of America.

1968Surface Science division was organized.

1969Medard W. Welch Award established to recognize and encourage outstanding research in the fields of interest to AVS.

1970Vacuum Technology division was organized.

1976Became Member Society of the American Institute of Physics (AIP).

1977Gaede-Langmuir Award established to recognize and encourage outstanding discoveries and inventions in the sciences and technologies of interest to AVS.

1979Peter Mark Memorial Award established to recognize outstanding theoretical or experimental work by a young scientist or engineer.

1979Electronic Materials and Processing division was organized.

1980Fusion Technology division was organized.

1983Journal of Vacuum Science and Technology split into two sections: A - devoted to Vacuum, Surfaces and Films, and B - devoted to Microelectronics, Processing and Phenomena.

1985AVS Conference Series began to be published by the American Institute of Physics (AIP).

1985Applied Surface Science division was organized.

1986Fusion Technology division became Plasma Science and Technology division.

1989John A. Thornton Memorial Award/Lecture established to recognize outstanding research or technological innovation in the areas of interest to AVS, with emphasis on the fields of thin films, plasma processing, and related topics.

1991Journal of Vacuum Society and Technology B the cope expanded to include nanometer-scale science and technology with a subtitle change to Microelectronics and Nanometer Structures.

1992Surface Science Spectra first published.

1992Nanometer-Scale Science & Technology division was organized.

1993Moved headquarters to its location on 45th Street, New York (N.Y.).

1993Journal of Vacuum Science and Technology first offered on CD-ROM.

1994Manufacturing Science and Technology Group (MSTG) was organized.

1999Vacuum Metallurgy division became Advanced Surface Engineering division.

1999Magnetic Interfaces & Nanostructures division was organized.

1999The Science of MicroElectroMechanical Systems (MEMS) Technical Group was organized.

2003Biomaterial Interfaces division was organized.

2003Technology for Sustainability Technical Group (TSTG) was organized.

2006Biointerphases first published.

2007 – July 2008Purchased space on the 15th floor of 125 Maiden Lane and moved in July 2008, New York (N.Y.).

Places

Formation

New York (N.Y.)

Headquarters

Boston (Mass.)

New York (N.Y.)

Subjects

Physics -- Publishing.

Physics -- Societies, etc.

Vacuum technology.

Citations

From AVS History website.

Relationships

People

Employees & Officers

Arthur, John R.

President.

Aspnes, D. E.

President and received 1998 Medard W. Welch Award.

Bachman, Charles Herbert, 1908-

President.

Bancroft, George H.

President.

Baski, Alison A.

President.

Beavis, Leonard C.

President.

Bills, Daniel G.

President.

Bonnell, Dawn A.

President.

Bowman, John R. (John Randall)

President.

Bunshah, R. F. (Rointan Framroze)

President.

Castner, David Gordon

President.

Childs, Robert A.

President.

Coburn, John W.

President.

Dayton, Benjamin Bonney

President.

Demuth, Joseph, 1946-

Program Chairman and Chairman, Surface Science Division and Executive Board Member.

Duke, Charles B.

President and Member, Board of Directors.

Dylla, H. F.

President.

Exarhos, Gregory J.

President.

Francombe, Maurice H.

President.

Gale, A. John

President.

George, Steven M.

President.

Greene, J. E. (Joseph E.)

President.

Grunthaner, Paula J.

President.

Guthrie, Andrew, 1915-

President.

Hoffman, David W.

President.

Hoffman, Dorothy M., -1996

President.

Hoffman, Richard W., 1927-2002

President.

Holloway, Paul H.

President.

Hull, Lewis William Halsey

President.

Kazmerski, Lawrence L.

President.

Koehler, Rudy

President.

Lafferty, J. M. (James Martin), 1916-

President.

Lange, William J., 1930-

President.

Ludeke, R.

President.

Madey, Theodore E.

President.

Marrian, Christie R. K.

President.

Matheson, Wilfrid G.

President.

Mattox, D. M.

President.

McGuire, G. E.

President.

Merrill, Joseph B.

President.

Murday, James S., 1942-

President.

Noonan, John R.

President.

Petrov, Ivan G.

President.

Preuss, Luther E.

President.

Redhead, P. A.

President.

Rockett, A. (Angus)

President.

Rossnagel, Stephen M.

President.

Russell, John N.

President.

Santeler, Donald J.

President.

Sartwell, Bruce D.

President.

Schleuning, Hubert W.

President.

Shinn, Neal David

President.

Sickafus, Ed. (Edward), 1931-

President.

Singleton, Jack H.

President.

Sinnott, S. B. (Susan B.)

President.

Sproul, W. D.

President.

Steinherz, H. A.

President.

Thornton, J. A. (John Alexander), 1933-

President.

Towse, Yvonne

Managing Director.

Vossen, John L.

President.

Weaver, J. H. (John Herbert)

President.

Welch, Medard W.

President.

Whetten, N. Rey

President.

Woodall, Jerry M.

President.

Associates & Members

Bauer, E. (Ernst), 1928-

Received 1992 Medard W. Welch Award.

Chabal, Yves Jean, 1952-

2012 Medard W. Welch Award Recipient.

Ford, Kenneth William, 1926-

Hellman, Frances

Kilby, Jack S. (Jack St. Clair), 1923-2005

Koch, Herman William, 1920-

Slack, L. (Lewis), 1924-

Tersoff, J.

Awarded Medard W. Welch Award in 2007.

Institutions

Institutional Hierarchy

Committee on Vacuum Techniques

Collaborators

American Institute of Physics

Member Society.

Instrument Society of America.

Co-sponsored education programs and short courses at AVS annual meetings.

Resources

Archival Resources

Author

50 years of science, technology and the AVS [videorecording], 2003.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

American Vacuum Society addition to records, 1971-2015.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

American Vacuum Society interview collection, 1991-2013.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

American Vacuum Society miscellaneous publications, 1980-2013.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

American Vacuum Society records, 1953-2007.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Invited highlights on plasma-surface interactions: honoring the distinguished career of Herbert H. Sawin [videorecording], 2008 October 20.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Oral history interview with Jack S. Kilby [videorecording] / conducted by Donald E. Meyer for the History Committee of the AVS at the 44th Symposium, 1997 October.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Special session on NBS/NIST Centennial [videorecording] / 2001 October 28.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Ted Madey memorial session [videorecording], 2008 October 23.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Vacuum contributions to the semiconductor industry [videorecording], 1999.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Subject

AIP Office of the Director records of H. William Koch and Kenneth W. Ford, 1966-1992.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

AIP Office of the Director records of H. William Koch, 1932-1988 (bulk 1966-1987).

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

AIP Office of the Secretary addition to records, 1931-2007.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

AIP Office of the Secretary records, 1931-1994.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

AIP Physics Programs Division records of Lewis Slack, 1968-1988.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Oral history interview with Charles B. Duke, 2007 January 23.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Oral history interview with H. Frederick Dylla, 2010 October 18.

Niels Bohr Library & Archives

American Institute of Physics

One Physics Ellipse, College Park, MD 20740, USA

Published Resources

Author

1961 transactions of the eighth National Vacuum Symposium (American Vacuum Society) combined with the second International Congress on Vacuum Science and Technology (International Organization for Vacuum Science and Technology) : October 16, 17, 18, 19, 1961, Washington, D.C., U.S.A.

American Vacuum Society newsletter

Biointerphases

Deposition and growth : limits for microelectronics, Anaheim, CA 1987 / editor, G.W. Rubloff.

Handbook of vacuum leak detection / authors, N. G. Wilson, L. C. Beavis ; editor, W. R. Bottoms.

High TC superconducting thin films : processing, characterization, and applications, Boston, MA 1989 / editors, Roger L. Stockbauer, S.V. Krishnaswamy, Richard L. Kurtz.

High Tc̳ superconducting thin films, devices, and applications, Atlanta, GA, 1988 / editors, Giorgio Margaritondo, Robert Joynt &amp; Marshall Onellion.

History of vacuum science and technology : a special volume commemorating the 30th anniversary of the American Vacuum Society, 1953-1983 / edited by Theodore E. Madey, William C. Brown.

Hydrogen in materials and vacuum systems : First International Workshop on Hydrogen in Materials and Vacuum Systems : Newport News, Virginia, 11-13 November 2002 / editors, Ganapati Rao Myneni, Swapan Chattopadhyay ; sponsoring organizations, AVS Mid-Atlantic Chapter ... [et al.].

Journal of vacuum science &amp; technology. A. Vacuum, surfaces, and films

Journal of vacuum science &amp; technology. B, Microelectronics and nanometer structures processing, measurement and phenomena

Journal of vacuum science &amp; technology. B, Microelectronics processing and phenomena

Physics and Chemistry of Mercury Cadmium Telluride and novel IR detector materials : San Francisco, CA 1990 / editor, David G. Seiler.

Physics and chemistry of protective coatings : Universal City, CA, 1985 / editors, W.D. Sproul, J.E. Greene &amp; J.A. Thornton.

Proceedings of the fifth International Vacuum Congress and the 1971 International Conference on Solid Surfaces : 11-15 October 1971, Sheraton-Boston Hotel

Surface conditioning of vacuum systems : Los Angeles, CA 1989 / editors, Robert A. Langley ... [et al.].

Surface science spectra

The Journal of vacuum science and technology

Vacuum design of advanced and compact synchrotron light sources : Upton, NY, 1988 / editors, H.J. Halama, J.C. Schuchmann &amp; P.M. Stefan.

Vacuum hazards manual

Vacuum mechatronics : first international workshop, Santa Barbara, CA, 1989 / editors, Steven E. Belinski ... [et al.].

Vacuum science and technology : pioneers of the 20th century : history of vacuum science and technology volume 2 / edited by Paul A. Redhead.

Subject

A history of the American Vacuum Society / edited by Paul A. Redhead.
