Angstead, Bob | President - PetSense
Beckwith, Tony | COO - Santander Insurance Services

Bedessem, Jack | President - Trihydro Corporation

Bemis, Scott | Publisher and President - Denver Business Journal

Bench, Steve | Sr. Dir. of Fulfillment Operations Pharmacy - Express Scripts

Benson, Bruce | President - University of Colorado

Benson, Jonathon L. | CEO - Wyoming Technology Business Center

Benson, Sjon | CIO - Progrexion

Benzikie, Stephen | Managing Director - Bell Pottinger Corporate & Financial Ltd

Bergquist, Janelle | VP HR - First Data Corp

Bergquist, Scott | GM, Central Division - Silicon Valley Bank

Berman, Stuart | Executive Director - Trafficmaster Technologies

Berna, Roger | General Manager - State of Arizona

Bertolini, Phil | CIO - Oakland County

Beyrouty, Craig | Dean - Colorado State University

Bigari, Steve | CEO - America's Family

Bilefield, James | President, Digital - Conde Nast International

Billimoria, Karan | Founder CEO - Cobra Beer

Bimestefer, Kim | President of Mountain States & Taft Hartly - Cigna

Bingham, Brandon | Packsize International LLC - General Manager North America

Birdwell, Gary | CIO - Noble Energy

Birk, David | Senior Vice President/General Counsel - Avnet

Birrell, Nigel | M&A director - PartyGaming Plc

Bishop, Brent | Co-Founder - FranklinCovey

Bishop, Mark | VP Global Human Resources - TerumoBCT

Bisque, Cheryl | CTO - Consumer Electronics - Amazon

Black, Andrew | Founder - Betfair

Black, Christopher | CFO - Vivint

Black, Hugh | CTO - Western Wats

Blair, Amy | SVP Human Resources - Liberty Media Corporation

Blake, Brock | CEO - Lendio

Blanche, Susan | VP of HR - Grand Canyon University

Blanford, Mark | Exec. Chairman - Valahha investments, Potts Corporation Ltd

Blankenship, Larry | President and CEO - ValveXchange, Inc.

Bloch, Steve | President - Bloch Communications

Block, Ann | Former SVP,People - Frontier Airlines

Bloom, Steve | SVP, Human Resources - ProBuild

Boasberg, Tom | Superintendent - Denver Public Schools

Boeder, Sarah | Sr. VP of Operations - Grand Canyon University

Bogdewiecz, George | Former Sr. VP - Cochlear Americas

Boggett, Mark | Investment Director - Seraphim

Bohlen, Ken | VP, CIO - Arizona Public Service Company (APS)

Boian, Andy | Founder & CEO - Dovetail Solutions

Bokides, Dessa | CFO - Alta Colleges

Bolazina, Tony | President - Northern Trust Arizona

Bolin, Drew | Former CEO - Colorado Clean Energy Cluster

Bolt, William | CIO - Phoenix Suns

Bonner, Joseph | Former President - Community Banks of Colorado

Borenstein, Mark | Owner - Chompies

Bouchard, Mark | Sr. Managing Director of Salt Lake City Office - CB Richard Ellis

Bowden, John | CIO - Lifetime Products

Bowman, Brent | Executive Director - Kasier Permanente

Bowman, Kent | CFO - Tanner

Bozeman, Ann | Seniot Vice President - Clovis Oncology

Braceras, Carlos | Executive Director - Utah Department of Transportation

Bracken, Sam | Global Director Media Publishing - Franklin Covey

Bradford, David | Former CEO - Fusion-io

Brady, Prof Chris | Dean - Business School and Bournemouth Law School

Braidich, Melanie | VP, West Area Customer Service - Verizon Wireless

Brannen, Barbara | VP HR - Pinnacol Assurance

Bras, Barbara | VP Human Resources - BestWestern

Bratlee, Ross | Former CFO I&A Group - Tomkins Ltd. / Gates

Bratton, Dick | Manager - Jona, Inc.

Braud, Ken | CIO - Halliburton Company

Braun, James | Operations Director - Google

Bray, Chris | Executive Director - Utah Nonprofits Association

Bray, Jeffery | CEO - MedQuest Pharmacy

Brems, Robert | President - Board of Trustees - Utah College of Applied Technology

Brennan, Rich | SVP IT - AIMCO

Brightwell, Todd | VP, Business Development - Economic Development Corp. of Utah

Brinkerhoff, Tyler | VP, Finance and Administrative Services - Utah College of Applied Technology

Bristow, Tim | F & D Secretary, CEO - Gilbraltar Office of the Financial & Development, Gibtelecom

Brocklebank-Fowler, Simon | Founder and Chairman - Cubitt Consulting Limited

Broderick, Renie | VP of HR - City of Tempe

Brooks, Peter | Executive Deputy Chairman - Genting UK Plc

Fox-Gliessman, Daniel | CIO, Principal - Statera

Franklin, Jim | CEO - SendGrid

Franklin, Richard | Executive Director - Clean Tech Open

Frankovsky, Peter | CFO - Technologent

Frary, James | VP - IT - Nu Skin

Fraser, Antony | Managing Partner - Acuity Capital LLP

Fredrick, Chuck | CIO - City & County of Denver

Freedman, Josh | COO - Elk Creek Partners

Friedberg, Jim | SVP Commercial Banking - Vectra Bank Colorado

Frieze, Kelly | General Manager - IKEA

Frost, Greg | Former CFO - Janus Capital

Fry, Dietz | Principal - Endeavour Capital

Frye, Wayne | CIO - Browning Arms

Fuchs, Robert | Global Head of Human Resources - Spectranetics

Fulcher III, Lewis | Director IT - Automotive Components Holdings, LLC

Fulling, Steve | CEO - KYNETX

Furphy, Daniel | CEO - First National Bank of Wyoming

Gabler, Troy | Division President - Fieldstone Homes

Galgano, Jeff | CFO - Tidel Engineering

Ganahl, Heidi | Founder - Camp Bow Wow

Ganguli, Sumit | President - GAVS

Garcia-Eckstein, Ledy | Senior Policy Analyst - Mayor's Office of Office of Economic Development

Gard, Karen | VP, Human Resources - MDC Holdings Inc.

Gardner, Robert | Alumni Relations Manager - BYU

Garfinkel, Ken | CIO - Energy Conversion Devices, Inc.

Garretson-Weibel, Cindy | Agribusiness Director - Wyoming Business Council

Garrity, Aaron | Founder, Chairman of the Board - XANGO, LLC

Gasta, Mark | Chief Human Resources Officer - Vail Resorts Management Company

Gaulke, James | VP Information Technology - PDC Energy

Ge, Kenneth Q. | General Manager - Bank of China, London Branch

Gendron, Tom | President/CEO - Woodward Governor

Gentil, Michel | VP HR Projects - WJ Bradley mortgage capital

Gern, Bill | VP Research & Econ. Dvlp. - University of Wyoming

Gerwitz, Karen | President - World Trade Center Denver

Gessler, Scott | Secretary of State - State of Colorado

Gibson, Ed | Chief cyber Security Advisor - Microsoft

Gibson, Scott | CIO & SVP of Distribution - Best Western

Gilbert, Clark | President and CEO - Deseret News & Deseret Digital Media

Gillespie, Rob | EVP & CFO - GHX

Glaus, Wayne | CIO - Moneygram

Glauser, Mike | Exec. Dir. Entrepreneurial Programs - Huntsman School of Business Utah State University

Gleeson, Todd | Dean of CU Boulder College of Arts & Sciences - University of Colorado

Glenn, Jim | CEO - Meritech, Inc.

Glynn, Bill | CEO - ISB Ventures

Goe, Judie | VP of Human Resources - Scottsdale Health Care

Gold, David | Partner - Access Venture Partners

Golden, David | Head of Mountain Division - Wells Fargo

Goldenson, Richard | Managing Partner - Clifton Gunderson LLP

Golodryga, Zhanna | CIO - BHP Petroleum

Golomb, Josh | President - Paladina Health

Gonzales, Bob | SVP HR Shared Services - CH2M Hill

Gonzales, Roxanne | Academic Dean College for Professional Studies - Regis University

Gooden, Curt | VP, Information Technology - Aegis

Gordon, Larry | VP IT - SirsiDynix

Goulden, Neil | Chairman - Gala group Plc

Graft, Charlie | Partner - Project One Integrated Services

Graham, Brett | Managing Director - Exchanges - Leavitt Partners

Graham, Pat | CIO - CenterPoint Energy, Inc.

Grant, Bruce | CIO - United Drugs

Grant, Rob | Sr Director IT – Global Infrastructure and Services - Crocs

Gray, Robert B | Chairman, debt finance & Advisory - HSBC Bank Plc

Greenberg, Wayne | Director - Colorado Cleantech Fellows Institute

Greenwood, Rick | CIO - Wells Fargo

Greer, Butch | VP Human Resources - UHaul

Greer, Nick | CEO - One on One Marketing

Gregory, Brian | Senior Managing Director - CBIZ MHM

Gregory, Sean | VP of Strategy and Business Development - Exempla Healthcare

Grgich, Drew | CIO - McMurry

Grieve, Kevin | Partner - Sagence Group

Griffin, Brent | CIO - American Liberty

Grindeland, Mark | CMO - TeleTech

Groah, Linda | Executive Director/CEO - AORN

Grossman, Marcy | Consul General - Consulate General of Canada

Grover, Joe | Sr. Associate - Mercato

Groves, Brandon | CIO - Tahitian Noni

Grubb, Richard | IT Director - Catamount Constructors Inc.

Gumienny, Marek | Managing director - Candover

Gustafson, Shelie | CHRO - CH2M Hill

Guthrie, Tom | VP Smart Public Safety Solutions - Motorola Solutions

Gutierrez, Barbara | Vice President of Finance & Administration - Strad Energy Services

Gutman, Anthony | Head, European Leisure & Hotels - Goldman Sachs International

Haake, Kathy | Dir. of HR - Salt River Project

Hadsall, Christopher | COO - Regenicin

Hagan, Dave | Senior Vice President Real Estate Development - McWhinney

Hales, Randy | President & COO - ZAGG Inc.

Hall, Kerry P. | President, CEO - Delta Dental of Wyoming

Halloran, Michael | CFO - Action Target

Halnon, Bill | CIO - Republic Services, Inc

Hammons, Sherri | Chief Technology Officer - IQNavigator

Hanby, William | CIO - AAA Life Insurance Co.

Hanet, Michel | CIO/Founder - VanDenBosch Doors, LLC

Haney, Michele | President - Red Rocks Community College

Hanf, Michael | Former Asst. CFO - MWH Global

Hanfling, Joshua | Trustee - The Mohamed S. Farsi Foundation

Hanks, Jeremy | President & Founder - Doba

Hansen, Mike | VP IT - Utah National Guard

Hansen, Rusty | CIO - Select Portfolio Servicing

Hansjee, Anil | Head of Corporate Development EMEA - Google

Hanton, Karen | Founder, MD - Toptable

Hardardt, Steve | Sr. VP of HR and Business Administration - TW Telecom, Inc.

Harding, Graham | UK Finance Director - Future Publishing Ltd

Harding, Nick | CEO - Aldgate Capital Plc

Harris, Jon | Founder/Partner - TransAtlantic Alliance Ltd

Harris, Sean | General Manager - Steve Harris Imports

Harrison, Rob | CIO - Myriad Genetics, Inc

Hartbarger, Jerry | Sr. VP of Human Resources & Communications - Flatiron Construction Corp.

Harte, Larry | Former Mayor - City of Glendale

Hartig, Brad | CIO / General Manager - City of Scottsdale

Hartzell, Dale | COO, Mobile Audience Intelligence - Extend to Mobile

Harvey III, James | L/Col - 1st Top Gun - Tuskegee Airman - USAF (Ret)

Harvey, Ned | COO/VP - Rocky Mountain Institute

Harz, Gunter | President - US-Europe Enterprises

Hasemeyer, Adam | Vice President - Spiremedia

Hathaway, Brent | Dean - College of Business-Univ. of Wy

Hattersley, Gavin | Global CFO - Molson Coors Brewing Company

Hauck, Mary | VP, Human Resources & Admin - Westmoreland Coal Company

Haverland, Marc | Former EVP Engineering & Operations - McAfee/MX Logic, Inc.

Hawk, Su | President & CEO - Denver/Boulder BBB

Hawkins, Matt | CEO - Sircidynix

Hawkswood, Clive | CEO - Remote Gambling Association

Hayes, George | President/CEO - Medical Center of the Rockies

Hazen, Rick | VP IT - Circle K

Heck, David | CTO - City of Tempe Arizona

Heck, Patrick | CFO - Denver International Airport

Hedges, Mike | CIO - Medtronic

Hefner, Scott | Denver Office Managing Partner - Ernst & Young

Heintzeman, Scott | Owner - Solid Rock Professional Development, LLC

Heise, Rita | CIO - Cargill

Heisroth, Thomas | Senior VP Enterprise Accounts - Staples

Heitz, Larry | CEO - Eagle Electronics

Held, Gary | President - CTEK

Hemming, Christopher | Founder/CEO, C10 Exclusive

Henderson, Carol | VP of HR - Scottsdale Healthcare

Henderson, Dan | General Manager - Puregas

Henderson, Lon | President/CEO - Soltis Investment Advisors

Hendry, Adla | Director Wireless CHANNELS EMEA - Connexion by Boeing

Henley, Jerry | Vice President - Sorenson Capital Partners

Henry, Kathleen | President & CEO - Colorado State University Research Foundation

Herbers, John | CEO - Greenwood Village Chamber of Commerce

Herring, Jeff | Executive Director - Utah Dept of Human Resources

Hess, Steve | CIO - UCHealth

Hewetson, Ben | Partner - Teachers' Private Capital

Hicar, Scott | Senior Vice President, Combination - Digital Globe

Hickie, Brian | SVP-IT - Insight

Hickman, Carol | VP Service Innovation, Customer Service Strategy - CIGNA HealthCare

Hickson, Nigel | Head of European e-Commerce & Telecom Regulatory Framework - Department of Trade & Industry

Hieb, Dave | Partner - Dailey Partners

Hill, Anthony | Executive Director, Enterprise Architecture - Kaiser Permanente

Hill, Wyllstyne | CIO - Raytheon

Hillyard, Jim | CIO - AZ Dept. of Economic Security

Hines, George | CIO - ETelecare

Hobsbawm, Andy | European Chairman, Co-founder - Agency.com, Green Thing

Hockett, Phyllis | President - Pathway Associates LLC

Hoff, Jennie | COO - Rivet Software

Hoffnagle, Barb | CIO - Srp Net

Hogge, Jennifer | LDS Philanthropies-Humanitarian Service - LDS Church

Holbrook, Beth | Director - Zions Business Resource Center

Holder, James | SVP - Cigna

Holland, Kirk | General Partner - Vista Ventures

Holland, Matt | President - Utah Valley University

Holman, John | National Marketing Director - Baceline Investments

Hoppe, Joe | State Representative - State of Minnesota

Horn, Sue | Mayor - City of Bennett

Hornberg, Bob | CIO - Mesa-Air

Horsfall, Jan | CEO - Spectware, Inc.

Hottman, Bob | CEO - EKSH

Hoyle, Russell | Executive Chairman - Inspired Gaming Group Plc

Hsu, Mali | Founder & Chairwoman - Colorado Springs Chinese Cultural Institute

Huber, John | CIO - Pro-Build

Huddart, Michael | EVP & Chief Executive Officer - Manulife (International) Limited

Huelskamp, Dave | Chairman & CEO - Merrick & Company

Hughes, Bill | Head of Property Fund - Legal & General Investment Management

Hughes, Jeff | Executive Vice President, Chief Personnel Officer - Allied Waste Industries

Hughes, Mark | CEO/Chairman - Digital Fortress

Hull, Curt | Sr. Vice President - S.M. Stoller Corporation

Humphrey, Cindy | Former VP/Product & Marketing - CenturyLink

Hung, Hamilton S C | Managing Director - Asia / Pacific - MidOcean Partners

Hunter, Robert | CEO - United Way of Northern Utah

Huntingford, Richard N L | Chief Executive - Chrysalis group plc.

Hurst, Earl | President - Moreton & Company of UT, ID

Husband, John | Chair, Management Committee - Holland & Hart

Huskins, Kim | VP/HR - Molson Coors Brewing Company

Hussey, Jim | VP Service Provider Governance & Technology Vendor Management - Western Union

Husson, Bill | Vice President - Regis University

Hutchinson, Paul | Director - Capital Markets Co-founder - ROC|Bridge Partners

Hutton, Bruce | Professor - DU Daniels School of Business

Hwang, JT | CTO - Vivint

Hyatt, Kate | HR Director - Staples

Hyatt, Todd | CIO - IHS

Hyde, Carolyne | President - Carolyne Hyde & Associates

Hyland, Ron | Vice President, Customer Care - DirecTV

Hymas, Dennis | CEO - Utah Power Credit Union

Ibrahim, Mo | Chairman - Celtel

Ide, Sarah | Director of Human Resources - Scottsdale Medical Imaging

Ikard, John | President - FirstBank Holding Company of Colorado

Illanes, Eduardo | Principal - OZ Architecture

Ince, Gary | Chief Executive - North London Business

Innis, Susan | Sr. Manager, State Government Relations - Vestas-American Wind Technology

Ives, John | Founder - Boulder Angels

Ivory, Clark | CEO - Ivory Homes

Jack, Darius | VP IT Infasructure & Operations - Western Union

Jackowski, Mick | Director Center for Innovation - Metropolitan State College of Denver

Jackson, Doug | CEO - Project CURE

Jacob, Beth | CIO - Target Corporation

Jacobs, Johann | Executive Director - Ballet West

Jacques, Alistair | CIO - United Health Group/Ovations

Jafree, Khurram | Director, Head of Investment Management, Middle East - Barclays Wealth, DIFC

Jammu, Dilpreet | President/CEO - Sona Capital, Inc.

Jansen, Dave | Managing Member - Murphree Colorado

Jarvis, Mark | Global COO - Transactions - Ernst & Young

Jarvis, Neil | CIO - AAA Northern California, Nevada & Utah

Jason, Marc | CFO - The Laramar Group

Jeffery, Nick | CEO - Vodafone Global Enterprise Limited

Jelinek, Toni | CIO - Hennepin County

Jenkinson, Nigel | Executive Director, Financial Stability - Bank of England

Jensen, Andrew | VP Marketing - One on One

Jensen, Bill | CEO - Intrawest

Jensen, Bob | CEO - Wyoming Business Council

Jensen, Brad | CIO - US Airways

Jensen, Garth | Sr. Partner - HRO

Jeon, Michael | Head of EMEA Investments - Samsung Venture Investment Corp

Jerde, Paul | Exec Dir - Deming Center for Entrepreneurship, Leeds School of Business, CU-Boulder

Johal, Jag S | CEO - CBA Capital Partners Limited

Johansen, Kevin | Executive VP Business Development - The Business Catapult

John, Darwin | CIO/Consult - Retired CIO

Johnson, Craig | CEO - Catalyst Analytics

Johnson, JD | Managing Director - Blackbird Management Group

Johnson, Korie | Supervising Director - DKVR - Fox 31, CW2

Johnson, Neil | Managing Director, Head of Corporate Finance (Europe) - Canaccord Adams Europe

Johnson, Shawn | Lead, IT Technical Services - Encana Oil & Gas (USA) Inc.

Johnston Jr., Lee | Regional Executive - Corporate Education - University of Phoenix

Jolley, David | Managing Partner Salt Lake City Office - Ernst & Young

Jones CBE, Professor Trevor | Director - Allergan

Jones, Jim | CIO - Great River Energy

Jones, Larry | Executive Chairman - Coalfire Systems

Jones, Mike | Data Vail Corporation - President

Jordaan, Hendrik | Partner - Morrison & Foerster LLP

Jordan, David | CIO - Dynamic Materials Corporation

Jossi, Mike | EVP Human Resources - Teletech Holdings Inc.

Judd, Wade | Top IT - Associated Foods

Jukes, Simon | VP Finance - SwissRe

Jump, Victoria | Director - Advisory - KPMG

Jurasek, Chris | CIO - ADC Telecommunications

Kacary, Sebastian | Head of IT / CIO - Gulf Int. Bank (UK) Ltd

Kahkedjian, George | Vice Chancellor for IT - Maricopa Community College

Kalac, Mike | CISO - Western Union

Kalan, Peter | CEO - CSG Systems

Kalia, Kumud | CIO HQ - Direct Energy

Kamitani, Isao | President, Founding Partner - East West International Consulting

Kamran, Khan | Vice Provoust IT - Rice University

Kane, Robin | Former VP of Human Resources - American Blue Ribbon Holdings LLC

Kannan, Nat | Founder and CEO - Jeeva Portals, Inc.

Karle, Kendall | Vice President - twtelecom

Karr, D, Brian | CFO - Magellan Health Services of Arizona, Inc.

Katsirubas, Steve | CIO - Crocs

Katz, Martin | Dean - University of Denver Sturm College of Law

Katz, Robert | CEO - Vail Resorts

Kearns, Alexis | VP HR - GHX

Keck, Richard | CFO - Aventura

Keim, Gerry | Associate Dean, W. P. Carey MBA Programs - Arizona State University

Kelly OBE, John | Chairman - Trainline.com, Kings Park Capital, Founder Gala Group Ltd

Kelly, James | Principal - Strategic Initiatives

Kelly, Sean | 1st Vice President - Colorado Business Bank

Kemerling, Karen | VP & Chief Information Officer - Assn of PeriOperative Registered Nurses

Kendrick, Albert | CIO - FirstBank

Kennedy, Bob | Interrum CIO - Imation

Kennett, Nick | General Manager, Strategic Business Development - Visa International Asia-Pacific

Kercher, Brent | VP Sales, the Americas - Hubble

Key, Scott | President & COO - IHS

Khalilian, Michael | Program Lead Advanced Engineering- Comcast

Khanna, Gopal | CIO - State of Minnesota

Kikumoto, David | Chairman & CEO - Denver Management Advisors, Inc.

Kilstrom, Cathy | SVP Customer Care: Mountain Div. - Comcast Corporation

Kim, Eunice | Senior Vice President - UBS Financial Services

Kimberly, Adam | Managing Partner - Montis Capital, LLC

King, Dan | CEO - ReadyTalk

King, James | Former CTO - Nelson Labs

King, Ryan | executive Director - LoDo District, Inc

Kissane, Jim | VP, CFO and Treasurer - TIC Holdings

Kistner, Mike | CEO - PEGS

Kitson, Michael | Sr Exec & Board Member

Kittle, Lori | CIO - Landry's

Kleinman, David | GM - Envision Healthcare

Klossner, Scott | COO - Campus Book Rentals

Klump, Ron | CFO - Kodiak Building Partners

Knight, Charles | Managing Partner - Venture Law Advisors, LLC

Knudsen, Derek | VP, Partner - Credera

Koehler, Jeff | VP - Enterprise Tech - Teleperformance

Kolb, Franz | Regional Director, International - State of Utah-Governor's Office of Economic Development

Korell, Mark | Chief of Sales and Marketing Officer - Allonhill

Kos, Peter | CFO - Serck Services

Koval, Carl | Dir. Renewable-Sustainable Energy Initiative - University of Colorado

Kraft, Elizabeth | Chief Medical Officer - Anthem

Krainik, Pete | Founder/President - The CMO Club

Kramer, Ellen | SVP Marketing - Portico Club

Kratzenstein, Dondi | Vp Strategic Sourcing - Westmoreland Coal Company

Krause, Russel | Vertec Inc.

Kreutz, Cindy | CEO - Spalding Rehabilitation Hospital

Krivoruchka, Mark | SVP HR - RSC Equipment Rental

Krotowski, Randy | CIO Global Upstream - Chevron

Krueger, Bryan | President & CEO - Belle Bonfils Memorial Blood Center

Krueger, Tiphani | SVP Human Resources - Janus Capital Group

Krusoe, John | State President - Mutual of Omaha Bank

Kubacki, Jeff | CIO - Kroll

Kuehn, Scott | Principal - H&L Architecture

Kunze, Holger | CEO - Accera Pharma

Lackey, Beth | Sr. VP Customer Center Operations - TW Telecom

Laird, Brenda | Senior VP, Information Services and Systems - Delta Dental

Laird, Doug | VP Customer Care - Janus Capital Corporation

Landy, Dave | VP & CTO - Janus Capital Group

Laney, Timothy | CEO - National Bank Holdings

Lang, Michael | CIO - Honeywell - Automation and Control Solutions

Langen, Debbie | Vp Strategic Sales - Polk Corporate Travel Management

Laping, Chris | VP and CIO - Red Robin Gourmet Burgers

Largent, Ruthanne | CIO - MGM Grand Detroit

Larkins, Paul | CEO - Square Two Financial

Laroy, Gary | CIO - Michigan Economic Development Corporation

Larrew, Tery | Managing Partner - Caddis Capital

Larson, Lauren | Division Director - Colorado Department of Regulatory Agenices

Larson, Tim | Practice director - Point B Consulting

Lasica, Scott | Vp Product Management & Marketing - Pgue Wave Software

Lathrum, Clark | CIO / Director of IT - Arizona Corporation Commission

Lawrence, Patricia | SVP, Human Resources - RE/MAX International, Inc.

Layton, Tim | Managing Director - Sorenson Capital

Lee, Chris | VP of Digital Products - Deseret News/Deseret DIgital Media

Lee, Doug | CIO - BioScrip

Lee, Pete | Representative, House District 18 - State of Colorado

Lee, Raymond | Managing Director - Atos Origin

Lee, Tom | Sr. Managing Director - Newmark Knight Frank Frederick Ross

Leeby Muhle, Raime | CFO, Americas Components - Arrow Electronics

Leedy, Jim | VP of Finance - Tandberg Data

Lehn, David | VP, Information Technology - Noodles & Company

Leis, Terry | CEO - Credit Union of Colorado

Leonard, Dave | SVP - Data Center Operations - Viawest

LeRoy, Jonita | IT Economic Development - Governor's Office of Information Technology

Letendre, Guy | VP - Infinia

Levene, Tim | Managing Partner - Augmentum Capital

Levine, Seth | Mobius Venture Capital

Levy, Gigi | CEO - 888.com Holdings

Levy, Sam | Associate National Commissioner - Anti-Defamation League

Lewis, Jason | CTO - Aries Capital Partners

Lewis, Marc | Principal - School of Communication Arts 2.0

Lewis, Rand | Centennial Ventures

Lichfield, Mark | CTO - Calyon

Liddell, Steve | Former COO - Clearwire International

Lindley, Gregory | Managing Partner - Holland & Hart

Lisook, Murry | CIO - Televerde

Llewelyn-Jones, Michael | MD, TMT, Global Corporate and investment banking - Citigroup

Locke, Jamie | VP IT - Sorenson Communications

Loeb, Jeff | CIO - Wilsons Leather

Loesch, Mary Beth | Former SVP Business Development - StarTek Inc.

Logan, Steve | Managing Director - Rocky Mtn Region - Citi Private Bank

Loks, Mrs. Annick | Information Security Officer - ING Bank

London, David | Board of Trustees - Colorado Symphony Orchestra

London, Shane | President/CEO - Deseret First Credit Union

Long, Bob | CEO - Provasca

Lonski, Thomas | Chief Enterprise Architect - Jeppesen Technology Services

Lorenzen, Peter | Senior Location Executive - IBM Global Services

Lowe - Lauri, Malcolm | CEO - King's College Hospital Nhs Trust

Luby, Mike | CEO Retired - USAA FSB

Lucas, Ken | Council Member, District 3 - City of Centennial

Ludwig, Mark | Principal - Sorenson Capital

Lund, Eric | VP IT - Fleetwood Gold Co

Luter, Andrew | Managing Partner - BaseCamp Capital

Lutze, Ben | Director of Operations - Evraz Rocky Mountain Steel

Lynch, Jeanne | Group VP, Human Resources - Archstone Smith

Lynch, Kevin | H.M. Consul - British Consulate Denver

Lyon, Roland | VP, Reg. Strategy & Performance - Kaiser Permanente

MacGowan, Bill | EVP of HR - Newmont Mining

Macha, Alfred | Vice President & General Manager - HEI, Inc.

Mackintosh, Alistair | Chief Investment Officer - Actis Capital

Madigan, Kim | CEO - Adamworks

Maeser, Bob | CTO - Xata.com

Magluilo, Mike | Principal - Delta-v Capital

Mahlke, Tom | VP & CIO - C.H. Robinson

Mailhot, Nancy | HR Executive - P.F.Changs China Bistro

Mamet, Michele | VP, HR & CAO - Mercy Housing

Mancini, Sam | Managing Partner - SAVOY Holdings Ltd

Mannetti, Peter | Managing Partner - iSherpa Capital

Manning, Gary | HR Executive - City of Mesa AZ

Manning, Kelly | State Director - Colo Small Bus Dvlp Centers - Office of Economic Dvlp and International Trade

Manzo, Kevin | CFO - Arrow Electronics

Maples, Jason | Executive Vice President - Lockton Companies

Marcotte, Michael | Global CIO - EchoStar/Hughes Corporation

Margheim, Cathy | VP Finance & Accounting - U.S. Nursing Corporation

Mariner, Elaine | Cultural Director & Dir of the PACE Center - Town of Parker

Marlys, Anvik | Senior Associate VP - ASU Foundation

