TY - JOUR

T1 - Global, regional, and national progress towards Sustainable Development Goal 3.2 for neonatal and child health

T2 - all-cause and cause-specific mortality findings from the Global Burden of Disease Study 2019

AU - Paulson, Katherine R.
AU - Hwang, Bing Fang

AU - Iavicoli, Ivo

AU - Ibitoye, Segun Emmanuel

AU - Ikuta, Kevin S.

AU - Ilesanmi, Olayinka Stephen

AU - Ilic, Irena M.

AU - Ilic, Milena D.

AU - Inamdar, Sumant

AU - Inbaraj, Leeberk Raja

AU - Iqbal, Khalid

AU - Iqbal, Usman

AU - Islam, M. Mofizul

AU - Islam, Sheikh Mohammed Shariful

AU - Iso, Hiroyasu

AU - Iwagami, Masao

AU - Iwu, Chidozie C.D.

AU - Jaafari, Jalil

AU - Jacobsen, Kathryn H.

AU - Jagnoor, J.

AU - Jain, Vardhmaan

AU - Janodia, Manthan Dilipkumar

AU - Javaheri, Tahereh

AU - Javanmardi, Fatemeh

AU - Jayaram, Shubha

AU - Jayatilleke, Achala Upendra

AU - Jenabi, Ensiyeh

AU - Jha, Ravi Prakash

AU - Ji, John S.

AU - John, Oommen

AU - Jonas, Jost B.

AU - Joo, Tamas

AU - Joseph, Nitin

AU - Joukar, Farahnaz

AU - Jozwiak, Jacek Jerzy

AU - JüRisson, Mikk

AU - Kabir, Ali

AU - Kabir, Zubair

AU - Kalankesh, Leila R.

AU - Kamyari, Naser

AU - Kanchan, Tanuj

AU - Kapoor, Neeti

AU - Matin, Behzad Karami

AU - Karch, Andr

AU - Karimi, Salah Eddin

AU - Kassahun, Getinet

AU - Kayode, Gbenga A.

AU - Karyani, Ali Kazemi

AU - Kemmer, Laura

AU - Khalid, Nauman

AU - Khalilov, Rovshan

AU - Khammarnia, Mohammad

AU - Khan, Ejaz Ahmad

AU - Khan, Gulfaraz

AU - Khan, Maseer

AU - Khan, Md Nuruzzaman

AU - Khang, Young Ho

AU - Khatab, Khaled

AU - Khater, Amir M.

AU - Khater, Mona M.

AU - Khayamzadeh, Maryam

AU - Khosravi, Ardeshir

AU - Kim, Daniel

AU - Kim, Young Eun

AU - Kim, Yun Jin

AU - Kimokoti, Ruth W.

AU - Kisa, Adnan

AU - Kisa, Sezer

AU - Kissoon, Niranjan

AU - Kopec, Jacek A.

AU - Kosen, Soewarta

AU - Koul, Parvaiz A.

AU - Laxminarayana, Sindhura Lakshmi Koulmane

AU - Koyanagi, Ai

AU - Krishan, Kewal

AU - Krishnamoorthy, Vijay

AU - Defo, Barthelemy Kuate

AU - Bicer, Burcu Kucuk

AU - Kulkarni, Vaman

AU - Kumar, G. Anil

AU - Kumar, Manasi

AU - Kumar, Nithin

AU - Kurmi, Om P.

AU - Kusuma, Dian

AU - La Vecchia, Carlo

AU - Lacey, Ben

AU - Lalloo, Ratilal

AU - Lami, Faris Hasan

AU - Landires, IváN

AU - Larsson, Anders O.

AU - Lasrado, Savita

AU - Lassi, Zohra S.

AU - Lauriola, Paolo

AU - Lee, Paul H.

AU - Lee, Shaun Wen Huey

AU - Lee, Yo Han

AU - Leigh, James

AU - Leonardi, Matilde

AU - Lewycka, Sonia

AU - Li, Bingyu

AU - Li, Shanshan

AU - Liang, Juan

AU - Lim, Lee Ling

AU - Limenih, Miteku Andualem

AU - Lin, Ro Ting

AU - Liu, Xuefeng

AU - Lodha, Rakesh

AU - Lopez, Alan D.

AU - Lozano, Rafael

AU - Lugo, Alessandra

AU - Lunevicius, Raimundas

AU - MacKay, Mark T.

AU - Kunjathur, Shilpashree Madhava

AU - Magnani, Francesca Giulia

AU - Prasad, D. R.Mahadeshwara

AU - Maheri, Mina

AU - Mahmoudi, Morteza

AU - Majeed, Azeem

AU - Maled, Venkatesh

AU - Maleki, Afshin

AU - Maleki, Shokofeh

AU - Malekzadeh, Reza

AU - Malik, Ahmad Azam

AU - Malta, Deborah Carvalho

AU - Mamun, Abdullah A.

AU - Mansouri, Borhan

AU - Mansournia, Mohammad Ali

AU - Martinez, Gabriel

AU - Martini, Santi

AU - Martins-Melo, Francisco Rogerlândio

AU - Masoumi, Seyedeh Zahra

AU - Maulik, Pallab K.

AU - McAlinden, Colm

AU - McGrath, John J.

AU - Medina-SolíS, Carlo Eduardo

AU - Nasab, Entezar Mehrabi

AU - Mejia-Rodriguez, Fabiola

AU - Memish, Ziad A.

AU - Mendoza, Walter

AU - Menezes, Ritesh G.

AU - Mengesha, Endalkachew Worku

AU - Mensah, George A.

AU - Meretoja, Atte

AU - Meretoja, Tuomo J.

AU - Mersha, Abera M.

AU - Mestrovic, Tomislav

AU - Miazgowski, Bartosz

AU - Miazgowski, Tomasz

AU - Michalek, Irmina Maria

AU - Miller, Ted R.

AU - Mini, G. K.

AU - Miri, Mohammad

AU - Mirica, Andreea

AU - Mirrakhimov, Erkin M.

AU - Mirzaei, Hamed

AU - Mirzaei, Maryam

AU - Moazen, Babak

AU - Moghadaszadeh, Masoud

AU - Mohajer, Bahram

AU - Mohamad, Osama

AU - Mohammad, Yousef

AU - Mohammadi, Seyyede Momeneh

AU - Mohammadian-Hafshejani, Abdollah

AU - Mohammed, Shafiu

AU - Mokdad, Ali H.

AU - Molokhia, Mariam

AU - Monasta, Lorenzo

AU - Mondello, Stefania

AU - Moni, Mohammad Ali

AU - Moore, Catrin E.

AU - Moradi, Ghobad

AU - Moradi, Masoud

AU - Moradzadeh, Rahmatollah

AU - Moraga, Paula

AU - Morawska, Lidia

AU - Morrison, Shane Douglas

AU - Mosser, Jonathan F.

AU - Khaneghah, Amin Mousavi

AU - Mustafa, Ghulam

AU - Naderi, Mehdi

AU - Nagarajan, Ahamarshan Jayaraman

AU - Nagaraju, Shankar Prasad

AU - Naghavi, Mohsen

AU - Naghshtabrizi, Behshad

AU - Naimzada, Mukhammad David

AU - Nangia, Vinay

AU - Swamy, Sreenivas Narasimha

AU - Nascimento, Bruno Ramos

AU - Naveed, Muhammad

AU - Nazari, Javad

AU - Ndejjo, Rawlance

AU - Negoi, Ionut

AU - Negoi, Ruxandra Irina

AU - Nena, Evangelia

AU - Nepal, Samata

AU - Netsere, Henok Biresaw

AU - Nguefack-Tsague, Georges

AU - Ngunjiri, Josephine W.

AU - Nguyen, Chi Thi Yen

AU - Nguyen, Cuong Tat

AU - Nguyen, Huong Lan Thi

AU - Nigatu, Yeshambel T.

AU - Nigussie, Samuel Negash

AU - Nixon, Molly R.

AU - Nnaji, Chukwudi A.

AU - Nomura, Shuhei

AU - Noor, Nurulamin M.

AU - Noubiap, Jean Jacques

AU - Nuñ Ez-Samudio, Virginia

AU - Nwatah, Vincent Ebuka

AU - Oancea, Bogdan

AU - Odukoya, Oluwakemi Ololade

AU - Ogbo, Felix Akpojene

AU - Olusanya, Bolajoko Olubukunola

AU - Olusanya, Jacob Olusegun

AU - Bali, Ahmed Omar

AU - Onwujekwe, Obinna E.

AU - Ortiz, Alberto

AU - Otoiu, Adrian

AU - Otstavnov, Nikita

AU - Otstavnov, Stanislav S.

AU - Owolabi, Mayowa O.

AU - Mahesh, P.

AU - Padubidri, Jagadish Rao

AU - Pakhale, Smita

AU - Pakshir, Keyvan

AU - Pal, Pramod Kumar

AU - Palladino, Raffaele

AU - Pana, Adrian

AU - Panda-Jonas, Songhomitra

AU - Pandey, Anamika

AU - Pandey, Ashok

AU - Pandi-Perumal, Seithikurippu R.

AU - Pangaribuan, Helena Ullyartha

AU - Pardo-Montañ O, Ana Melisa

AU - Park, Eun Kee

AU - Patel, Sangram Kishor

AU - Patton, George C.

AU - Pawar, Shrikant

AU - Toroudi, Hamidreza Pazoki

AU - Peden, Amy E.

AU - Pepito, Veincent Christian Filipino

AU - Peprah, Emmanuel K.

AU - Pereira, Jeevan

AU - PéRez-GóMez, Jorge

AU - Perico, Norberto

AU - Pesudovs, Konrad

AU - Pilgrim, Thomas

AU - Pinheiro, Marina

AU - Piradov, Michael A.

AU - Pirsaheb, Meghdad

AU - Platts-Mills, James A.

AU - Pokhrel, Khem Narayan

AU - Postma, Maarten J.

AU - Pourjafar, Hadi

AU - Prada, Sergio I.

AU - Prakash, Sanjay

AU - Pupillo, Elisabetta

AU - Syed, Zahiruddin Quazi

AU - Rabiee, Navid

AU - Radfar, Amir

AU - Rafiee, Ata

AU - Rafiei, Alireza

AU - Raggi, Alberto

AU - Rahimzadeh, Shadi

AU - Rahman, Mohammad Hifz Ur

AU - Rahmani, Amir Masoud

AU - Ramezanzadeh, Kiana

AU - Rana, Juwel

AU - Ranabhat, Chhabi Lal

AU - Rao, Sowmya J.

AU - Rasella, Davide

AU - Rastogi, Prateek

AU - Rathi, Priya

AU - Rawaf, David Laith

AU - Rawaf, Salman

AU - Rawasia, Wasiq Faraz

AU - Rawassizadeh, Reza

AU - Reiner, Robert C.

AU - Remuzzi, Giuseppe

AU - Renzaho, Andre M.N.

AU - Reshmi, Bhageerathy

AU - Resnikoff, Serge

AU - Rezaei, Negar

AU - Rezaei, Nima

AU - Rezapour, Aziz

AU - Riahi, Seyed Mohammad

AU - Ribeiro, Daniela

AU - Rickard, Jennifer

AU - Roever, Leonardo

AU - Ronfani, Luca

AU - Rothenbacher, Dietrich

AU - Rubagotti, Enrico

AU - Rumisha, Susan Fred

AU - Ryan, Paul Mac Daragh

AU - Saddik, Basema

AU - Sadeghi, Ehsan

AU - Moghaddam, Sahar Saeedi

AU - Sagar, Rajesh

AU - Sahebkar, Amirhossein

AU - Salahshoor, Mohammad Reza

AU - Salehi, Sana

AU - Salem, Marwa Rashad

AU - Salimzadeh, Hamideh

AU - Salomon, Joshua A.

AU - Samodra, Yoseph Leonardo

AU - Samy, Abdallah M.

AU - Sanabria, Juan

AU - Santric-Milicevic, Milena M.

AU - Saraswathy, Sivan Yegnanarayana Iyer

AU - Sarker, Abdur Razzaque

AU - Sarrafzadegan, Nizal

AU - Sarveazad, Arash

AU - Sathian, Brijesh

AU - Sathish, Thirunavukkarasu

AU - Sattin, Davide

AU - Saxena, Sonia

AU - Saya, Ganesh Kumar

AU - Saylan, Mete

AU - Schiavolin, Silvia

AU - Schlaich, Markus P.

AU - Schwebel, David C.

AU - Schwendicke, Falk

AU - Senthilkumaran, Subramanian

AU - Sepanlou, Sadaf G.

AU - ServáN-Mori, Edson

AU - Sha, Feng

AU - Shafaat, Omid

AU - Shahabi, Saeed

AU - Shahbaz, Mohammad

AU - Shaheen, Amira A.

AU - Shahid, Izza

AU - Shaikh, Masood Ali

AU - Shakiba, Saeed

AU - Shalash, Ali S.

AU - Shams-Beyranvand, Mehran

AU - Shannawaz, Mohammed

AU - Sharafi, Kiomars

AU - Sheikh, Aziz

AU - Sheikhbahaei, Sara

AU - Shiferaw, Wondimeneh Shibabaw

AU - Shigematsu, Mika

AU - Shin, Jae Il

AU - Shiri, Rahman

AU - Shiue, Ivy

AU - Shuval, Kerem

AU - Siddiqi, Tariq Jamal

AU - Sidemo, Negussie Boti

AU - Sigfusdottir, Inga Dora

AU - Sigurvinsdottir, Rannveig

AU - Silva, João Pedro

AU - Silverberg, Jonathan I.S.

AU - Simonetti, Biagio

AU - Singh, Balbir Bagicha

AU - Singh, Jasvinder A.

AU - Singhal, Deepika

AU - Sinha, Dhirendra Narain

AU - Skiadaresi, Eirini

AU - Skryabin, Valentin Yurievich

AU - Skryabina, Anna Aleksandrovna

AU - Sleet, David A.

AU - Sobaih, Badr Hasan

AU - Sobhiyeh, Mohammad Reza

AU - Soltani, Shahin

AU - Soriano, Joan B.

AU - Spurlock, Emma Elizabeth

AU - Sreeramareddy, Chandrashekhar T.

AU - Steiropoulos, Paschalis

AU - Stokes, Mark A.

AU - Stortecky, Stefan

AU - Sufiyan, Mu'awiyyah Babale

AU - Abdulkader, Rizwan Suliankatchi

AU - Sulo, Gerhard

AU - Swope, Carolyn B.

AU - Sykes, Bryan L.

AU - Szeto, Mindy D.

AU - SzóCska, MiklóS

AU - TabaréS-Seisdedos, Rafael

AU - Tadesse, Eyayou Girma

AU - Taherkhani, Amir

AU - Tamiru, Animut Tagele

AU - Tareque, Md Ismail

AU - Tehrani-Banihashemi, Arash

AU - Temsah, Mohamad Hani

AU - Tesfay, Fisaha Haile

AU - Tessema, Gizachew Assefa

AU - Tessema, Zemenu Tadesse

AU - Thankappan, Kavumpurathu Raman

AU - Thapar, Rekha

AU - Tolani, Musliu Adetola

AU - Tovani-Palone, Marcos Roberto

AU - Traini, Eugenio

AU - Tran, Bach Xuan

AU - Tripathy, Jaya Prasad

AU - Tsapparellas, Giorgos

AU - Tsatsakis, Aristidis

AU - Car, Lorainne Tudor

AU - Uddin, Riaz

AU - Ullah, Anayat

AU - Umeokonkwo, Chukwuma David

AU - Unim, Brigid

AU - Unnikrishnan, Bhaskaran

AU - Upadhyay, Era

AU - Usman, Muhammad Shariq

AU - Vacante, Marco

AU - Vaezi, Maryam

AU - Tahbaz, Sahel Valadan

AU - Valdez, Pascual R.

AU - Vasankari, Tommi Juhani

AU - Venketasubramanian, Narayanaswamy

AU - Verma, Madhur

AU - Violante, Francesco S.

AU - Vlassov, Vasily

AU - Vo, Bay

AU - Vu, Giang Thu

AU - Wado, Yohannes Dibaba

AU - Waheed, Yasir

AU - Wamai, Richard G.

AU - Wang, Yanping

AU - Wang, Yanzhong

AU - Wang, Yuan Pang

AU - Ward, Paul

AU - Werdecker, Andrea

AU - Westerman, Ronny

AU - Wickramasinghe, Nuwan Darshana

AU - Wilner, Lauren B.

AU - Wiysonge, Charles Shey

AU - Wu, Ai Min

AU - Wu, Chenkai

AU - Xie, Yang

AU - Jabbari, Seyed Hossein Yahyazadeh

AU - Yamagishi, Kazumasa

AU - Yandrapalli, Srikanth

AU - Yaya, Sanni

AU - Yazdi-Feyzabadi, Vahid

AU - Yip, Paul

AU - Yonemoto, Naohiro

AU - Yoon, Seok Jun

AU - Younis, Mustafa Z.

AU - Yousefi, Zabihollah

AU - Yousefinezhadi, Taraneh

AU - Yu, Chuanhua

AU - Yusuf, Sifat Shahana

AU - Zaidi, Syed Saoud

AU - Zaman, Sojib Bin

AU - Zamani, Mohammad

AU - Zamanian, Maryam

AU - Zastrozhin, Mikhail Sergeevich

AU - Zastrozhina, Anasthasia

AU - Zhang, Yunquan

AU - Zhang, Zhi Jiang

AU - Zhao, Xiu Ju George

AU - Ziapour, Arash

AU - Hay, Simon I.

AU - Murray, Christopher J.L.

AU - Wang, Haidong

AU - Kassebaum, Nicholas J.

